Player,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Tom Brady,205833,310833,1087834,3318750,5058750,8423750,13823750,7340000,14620000,14620000,17420000,13200000,8000000,13800000,14800000,14000000,13764706,14000000,22000000,21500000,25000000
Drew Brees,627500.0,707500.0,2287500.0,2367500.0,8078000.0,6000000.0,7000000.0,9000000.0,10660400.0,12358400.0,14981200.0,10400000.0,17400000.0,18400000.0,23800000.0,17250000.0,19000000.0,24000000.0,22700000.0,23650000.0,
Ben Roethlisberger,1502000.0,4220250.0,4545750.0,3127000.0,7970000.0,13220000.0,10355882.0,11320000.0,8895000.0,13595000.0,18895000.0,17245000.0,23950000.0,18200000.0,23200000.0,26200000.0,23750000.0,,,,
Philip Rivers,2580000.0,4855000.0,5165000.0,10775000.0,7625000.0,11535000.0,11710000.0,13510000.0,15310000.0,13776666.0,16666666.0,21166668.0,16500000.0,18000000.0,22000000.0,23000000.0,25000000.0,,,,
Eli Manning,2244000.0,4527926.0,7388074.0,10046666.0,12916666.0,13066668.0,12100000.0,14100000.0,9600000.0,20850000.0,20400000.0,14450000.0,24200000.0,19700000.0,22200000.0,23200000.0,,,,,
Matt Ryan,6600000.0,9900000.0,12250000.0,13250000.0,13500000.0,9600000.0,17500000.0,19500000.0,23750000.0,23750000.0,17700000.0,15800000.0,18962500.0,,,,,,,,
Aaron Rodgers,1150000.0,1402500.0,1557500.0,13952500.0,9652500.0,6500000.0,7750000.0,8500000.0,12000000.0,17550000.0,18250000.0,19250000.0,20300000.0,20900000.0,29352000.0,21642000.0,,,,,
Mathew Stafford,3100000.0,12980000.0,6123750.0,8935000.0,17820000.0,15820000.0,17721250.0,22500000.0,16500000.0,26500000.0,30700000.0,21300000.0,,,,,,,,,
Carson Palmer,2500000.0,5477242.0,8982758.0,12980000.0,13480000.0,13980001.0,14300000.0,12300000.0,2500000.0,3160000.0,4000000.0,13000000.0,7375000.0,18375000.0,24125000.0,,,,,,
Joe Flacco,1300000.0,4875000.0,3900000.0,5725000.0,8000000.0,6800000.0,14800000.0,14550000.0,22550000.0,24550000.0,24750000.0,4900000.0,1562500.0,,,,,,,,
Alex Smith,2700000.0,2910000.0,3535000.0,9916262.0,5666666.0,7166668.0,4900000.0,9250000.0,8500000.0,4600000.0,15600000.0,17800000.0,16900000.0,18400000.0,20100000.0,20300000.0,,,,,
Ryan Fitzpatrick,239416.0,359416.0,435000.0,927000.0,2210000.0,3405000.0,5610000.0,6000000.0,2375000.0,3375000.0,3250000.0,7000000.0,3675000.0,3300000.0,5500000.0,8000000.0,,,,,
Matt Schaub,378333.0,453333.0,573334.0,4250000.0,5750000.0,10250000.0,7800000.0,9000000.0,11700000.0,10750000.0,8000000.0,2000000.0,1750000.0,3500000.0,4500000.0,1405000.0,2375000.0,,,,
Jay Cutler,1550000.0,1937500.0,2325000.0,11534999.0,8900000.0,9500000.0,9600000.0,10370000.0,18500000.0,16500000.0,17000000.0,10000000.0,,,,,,,,,
Michael Vick,2500000.0,2542857.0,5142857.0,7892857.0,7992857.0,13072857.0,7572857.0,7572858.0,2375000.0,6400000.0,14400000.0,13900000.0,12200000.0,4000000.0,585000.0,,,,,,
Derek Carr,976691.0,1220864.0,1465037.0,15731691.0,25000000.0,22500000.0,21500000.0,,,,,,,,,,,,,,
Brad Smith,,,,,,,,,,,,,,,,,,,,,
Matt Cassel,243500.0,363500.0,448500.0,533500.0,15200000.0,12200000.0,7075000.0,7575000.0,3700000.0,5750000.0,1764706.0,2000000.0,2750000.0,720000.0,,,,,,,
Josh McCown,386000.0,461000.0,541000.0,1430000.0,3000000.0,2000000.0,1950000.0,1750000.0,185294.0,222353.0,580000.0,4750000.0,3916666.0,5041666.0,6500000.0,10000000.0,2450000.0,526471.0,,,
Marc Bulger,303000.0,375000.0,9455000.0,545000.0,5123000.0,20550000.0,6500000.0,8500000.0,3800000.0,,,,,,,,,,,,
David Carr,2600000.0,6397061.0,4948773.0,9804166.0,8250000.0,2600000.0,1000000.0,2100000.0,3875000.0,575000.0,605000.0,,,,,,,,,,
Jason Campbell,1078000.0,1380500.0,1603000.0,2265500.0,3888000.0,3243250.0,4500000.0,3750000.0,1500000.0,1500000.0,,,,,,,,,,,
Chad Pennington,1122477.0,1122477.0,1304477.0,6898467.0,5069431.0,6000000.0,12000000.0,7000000.0,4000000.0,5750000.0,2700000.0,,,,,,,,,,
Kyle Orton,344500.0,464500.0,549500.0,2214500.0,1845000.0,2621000.0,2604353.0,1900000.0,1967500.0,4000000.0,,,,,,,,,,,
Andrew Luck,4019636.0,5024545.0,6029454.0,7034363.0,18400000.0,19400000.0,24400000.0,,,,,,,,,,,,,,
David Garrard,300000.0,380000.0,455000.0,1000000.0,1100000.0,9000000.0,5500000.0,8000000.0,1100000.0,1100000.0,100000.0,,,,,,,,,,
Sam Bradford,3200000.0,12465000.0,15595000.0,12595000.0,17610000.0,12985000.0,7000000.0,18000000.0,,,,,,,,,,,,,
Jameis Winston,4609323.0,5761654.0,6913985.0,7941903.0,20922000.0,1100000.0,2500000.0,,,,,,,,,,,,,,
Joey Harrington,6925000.0,1775000.0,8000000.0,3000000.0,3500000.0,645000.0,50000.0,,,,,,,,,,,,,,
Mark Sanchez,2545000.0,5942500.0,12837500.0,3250000.0,8250000.0,750000.0,2500000.0,0.0,250000.0,0.0,,,,,,,,,,,
Blake Bortles,3755418.0,4694273.0,5633128.0,6571983.0,10000000.0,1000000.0,44118.0,,,,,,,,,,,,,,
Tyrod Taylor,401327.0,491327.0,581327.0,671327.0,883333.0,6913333.0,9713334.0,16000000.0,3500000.0,7500000.0,,,,,,,,,,,
Derek Anderson,202941.0,340883.0,435000.0,3333333.0,8833333.0,2187500.0,735000.0,605000.0,620000.0,1100000.0,1764000.0,1950000.0,2243750.0,,,,,,,,
Chad Henne,511500.0,901500.0,1245600.0,816500.0,2600000.0,4650000.0,5750000.0,3500000.0,4750000.0,3500000.0,2600000.0,4100000.0,1625000.0,,,,,,,,
Kyle Boller,2356250.0,1470000.0,1633750.0,3100000.0,2000000.0,1500000.0,1000000.0,1250000.0,,,,,,,,,,,,,
Logan Thomas,528023.0,152500.0,237500.0,752500.0,630000.0,667500.0,2535000.0,,,,,,,,,,,,,,
Seneca Wallace,305000.0,380000.0,800000.0,2195000.0,605000.0,1750000.0,1500000.0,3950000.0,457412.0,,,,,,,,,,,,
Kellen Clemens,550000.0,585000.0,1177500.0,1822500.0,680000.0,615000.0,,,,,,,,,,,,,,,
Josh Freeman,1380000.0,4875000.0,2270000.0,7915000.0,2000000.0,43824.0,,,,,,,,,,,,,,,
Luke McCown,340000.0,305000.0,425000.0,510000.0,605000.0,2500000.0,2500000.0,1800000.0,555000.0,635000.0,665000.0,1250000.0,,,,,,,,,
Vince Young,13140000.0,1500000.0,2160000.0,7500000.0,4000000.0,350000.0,,,,,,,,,,,,,,,
Byron Leftwich,8399000.0,430000.0,4710000.0,2350000.0,645000.0,2000000.0,1800000.0,1750000.0,890000.0,,,,,,,,,,,,
Tarvaris Jackson,360000.0,445000.0,535000.0,1176000.0,4000000.0,1950000.0,500000.0,840000.0,1250000.0,1503027.0,,,,,,,,,,,
Rex Grossman,2330000.0,465000.0,625000.0,2035000.0,2500000.0,620000.0,755000.0,1150000.0,1300000.0,960000.0,50000.0,,,,,,,,,,
Matt Flynn,4000000.0,294412.0,1078750.0,275294.0,,,,,,,,,,,,,,,,,
Colt McCoy,507750.0,637750.0,727750.0,1500000.0,635000.0,1500000.0,1800000.0,3600000.0,3600000.0,3375000.0,2250000.0,,,,,,,,,,
Geno Smith,912655.0,1140819.0,1368983.0,1597146.0,1087500.0,1000000.0,710000.0,887500.0,,,,,,,,,,,,,
J.P. Losman,4475000.0,993500.0,1800000.0,1900000.0,620000.0,630000.0,810000.0,,,,,,,,,,,,,,
Sage Rosenfels,400667.0,400667.0,400667.0,628000.0,630000.0,1750000.0,1750000.0,1750000.0,1750000.0,3000000.0,3000000.0,3000000.0,1500000.0,1500000.0,,,,,,,
Mike Glennon,564375.0,705469.0,846563.0,1830375.0,14000000.0,2000000.0,1865625.0,840625.0,,,,,,,,,,,,,
Tim Rattay,,,,,,,,,,,,,,,,,,,,,
Christian Ponder,1847036.0,2308795.0,2770554.0,3232313.0,800000.0,,,,,,,,,,,,,,,,
Quincy Carter,,,,,,,,,,,,,,,,,,,,,
Trent Edwards,916000.0,570000.0,570000.0,660000.0,660000.0,1358823.0,1358823.0,291176.0,291176.0,700000.0,700000.0,,,,,,,,,,
Drew Stanton,628000.0,785000.0,940000.0,1052000.0,900000.0,750000.0,1666666.0,2666666.0,3866668.0,2500000.0,4150000.0,2500000.0,3765625.0,,,,,,,,
Patrick Ramsey,430000.0,1016000.0,1602000.0,688000.0,2000000.0,2500000.0,87647.0,401765.0,177647.0,133235.0,133235.0,100000.0,,,,,,,,,
Bruce Gradkowski,1283333.0,1833333.0,1833334.0,,,,,,,,,,,,,,,,,,
Josh Johnson,457042.0,416375.0,501375.0,631375.0,41176.0,940000.0,335294.0,412941.0,600000.0,52941.0,148235.0,96000.0,,,,,,,,,
Brandon Weeden,1469745.0,1837181.0,570000.0,271765.0,1737500.0,634835.0,720000.0,,,,,,,,,,,,,,
Tim Tebow,1295000.0,2019375.0,2572500.0,,,,,,,,,,,,,,,,,,
Kevin Kolb,713500.0,860625.0,950625.0,6555625.0,4000000.0,10500000.0,2250000.0,,,,,,,,,,,,,,
Trevor Siemian,448196.0,538196.0,628196.0,1907000.0,2000000.0,24000.0,850000.0,,,,,,,,,,,,,,
Matt Leinart,10335000.0,735000.0,1110000.0,630000.0,3750000.0,750000.0,,,,,,,,,,,,,,,
JaMarcus Russell,2976320.0,4848625.0,13611455.0,,,,,,,,,,,,,,,,,,
Chris Redman,298000.0,375000.0,1318000.0,595000.0,3750000.0,1750000.0,3050000.0,,,,,,,,,,,,,,
Chris Weinke,750000.0,800000.0,1000000.0,1200000.0,2000000.0,105000.0,,,,,,,,,,,,,,,
Mike McMahon,,,,,,,,,,,,,,,,,,,,,
Tyler Thigpen,1000000.0,730000.0,,,,,,,,,,,,,,,,,,,
A.J. Feeley,319325.0,389000.0,3455000.0,1540000.0,190588.0,820000.0,3350000.0,795000.0,3250000.0,1700000.0,,,,,,,,,,,
Charlie Frye,350000.0,635000.0,1000000.0,620000.0,1226000.0,,,,,,,,,,,,,,,,
Dan Orlovsky,620000.0,635000.0,665000.0,680000.0,,,,,,,,,,,,,,,,,
Charlie Whitehurst,452000.0,537000.0,622000.0,712000.0,4000000.0,4000000.0,1250000.0,,,,,,,,,,,,,,
Brady Quinn,1147000.0,4625000.0,655000.0,700000.0,1063750.0,700000.0,1500000.0,65000.0,242823.0,228529.0,,,,,,,,,,,
Chris Simms,,,,,,,,,,,,,,,,,,,,,
T.J. Yates,421250.0,511250.0,601250.0,645000.0,399176.0,105882.0,410294.0,,,,,,,,,,,,,,
Isaiah Stanback,615000.0,,,,,,,,,,,,,,,,,,,,
Jimmy Clausen,642500.0,772500.0,862500.0,952500.0,645000.0,262941.0,,,,,,,,,,,,,,,
Brooks Bollinger,,,,,,,,,,,,,,,,,,,,,
Ryan Mallett,535969.0,669961.0,803953.0,776976.0,131471.0,1500000.0,2000000.0,,,,,,,,,,,,,,
John Skelton,,,,,,,,,,,,,,,,,,,,,
Troy Smith,390000.0,370000.0,460000.0,545000.0,,,,,,,,,,,,,,,,,
Brodie Croyle,945000.0,360000.0,445000.0,535000.0,1759000.0,,,,,,,,,,,,,,,,
Brett Hundley,490908.0,580908.0,670908.0,705000.0,1875000.0,887500.0,,,,,,,,,,,,,,,
Ken Dorsey,,,,,,,,,,,,,,,,,,,,,
J.T. O'Sullivan,,,,,,,,,,,,,,,,,,,,,
A.J. McCarron,369060.0,555413.0,645413.0,735413.0,900000.0,3000000.0,4000000.0,,,,,,,,,,,,,,
Jim Sorgi,291200.0,305000.0,380000.0,1850000.0,635000.0,1180000.0,545000.0,,,,,,,,,,,,,,
Andrew Walter,1215000.0,350000.0,485000.0,960000.0,,,,,,,,,,,,,,,,,
Zach Mettenberger,451279.0,541279.0,600000.0,,,,,,,,,,,,,,,,,,
Johnny Manziel,4738980.0,794936.0,2173997.0,,,,,,,,,,,,,,,,,,
Curtis Painter,630000.0,,,,,,,,,,,,,,,,,,,,
Sean Mannion,591449.0,738734.0,886486.0,1034227.0,735000.0,887500.0,,,,,,,,,,,,,,,
Tom Savage,495146.0,408146.0,675146.0,765146.0,207353.0,,,,,,,,,,,,,,,,
Marques Tuiasosopo,,,,,,,,,,,,,,,,,,,,,
Pat White,,,,,,,,,,,,,,,,,,,,,
Bryce Petty,573424.0,663424.0,753424.0,,,,,,,,,,,,,,,,,,
Ryan Lindley,416327.0,506327.0,234706.0,38824.0,,,,,,,,,,,,,,,,,
Spergon Wynn,,,,,,,,,,,,,,,,,,,,,
John Beck,175000.0,,,,,,,,,,,,,,,,,,,,
Drew Henson,,,,,,,,,,,,,,,,,,,,,
