season_year,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,Sk,Yds.1,Sk%,NY/A,ANY/A,4QC,GWD,QBR
2008,PHI,24,QB,6,0,,17,34,50.0,144,0,0.0,4,11.8,8,16.0,4.2,-1.1,8.5,24.0,21.8,0.0,0.0,0.0,4.24,-1.06,,,4.7
2008,DET,24,QB,3,0,,9,17,52.9,119,1,5.9,0,0.0,6,41.0,7.0,8.2,13.2,39.7,95.0,6.0,35.0,26.1,3.65,4.52,,,31.0
2008,NYG,29,QB,3,0,,9,12,75.0,115,2,16.7,0,0.0,7,27.0,9.6,12.9,12.8,38.3,144.1,1.0,2.0,7.7,8.69,11.77,,,88.2
2008,SEA,27,QB,2,1,0-1-0,12,23,52.2,83,2,8.7,2,8.7,5,19.0,3.6,1.4,6.9,41.5,53.4,3.0,19.0,11.5,2.46,0.54,,,10.5
2008,BAL,24,QB,6,0,,3,4,75.0,82,1,25.0,0,0.0,3,43.0,20.5,25.5,27.3,13.7,156.2,1.0,1.0,20.0,16.2,20.2,,,68.2
2008,NWE,31,QB,1,1,1-0-0,7,11,63.6,76,0,0.0,0,0.0,3,26.0,6.9,6.9,10.9,76.0,83.9,0.0,0.0,0.0,6.91,6.91,,,59.5
2008,DAL,29,QB,2,0,,10,17,58.8,71,1,5.9,1,5.9,4,24.0,4.2,2.7,7.1,35.5,63.6,3.0,22.0,15.0,2.45,1.2,,,16.2
2008,MIA,23,QB,3,0,,7,12,58.3,67,0,0.0,0,0.0,3,19.0,5.6,5.6,9.6,22.3,74.0,0.0,0.0,0.0,5.58,5.58,,,88.0
2008,NYJ,25,QB,2,0,,3,5,60.0,26,0,0.0,1,20.0,2,11.0,5.2,-3.8,8.7,13.0,34.2,0.0,0.0,0.0,5.2,-3.8,,,2.0
2008,CLE,25,QB,2,1,0-1-0,7,21,33.3,26,0,0.0,3,14.3,1,12.0,1.2,-5.2,3.7,13.0,2.8,4.0,18.0,16.0,0.32,-5.08,,,0.6
2008,DET,28,QB,2,0,,1,2,50.0,20,0,0.0,0,0.0,1,20.0,10.0,10.0,20.0,10.0,85.4,3.0,25.0,60.0,-1.0,-1.0,,,4.9
2008,DEN,29,QB,1,0,,2,3,66.7,19,0,0.0,0,0.0,2,10.0,6.3,6.3,9.5,19.0,84.0,1.0,5.0,25.0,3.5,3.5,,,40.9
2008,NYJ,25,QB,15,1,,1,2,50.0,18,0,0.0,0,0.0,0,18.0,9.0,9.0,18.0,1.2,81.2,0.0,0.0,0.0,9.0,9.0,,,0.3
2008,TEN,28,QB,1,0,,1,2,50.0,7,0,0.0,0,0.0,1,7.0,3.5,3.5,7.0,7.0,58.3,1.0,10.0,33.3,-1.0,-1.0,,,3.9
2008,GNB,23,QB,7,0,,2,5,40.0,6,0,0.0,0,0.0,0,3.0,1.2,1.2,3.0,0.9,47.9,0.0,0.0,0.0,1.2,1.2,,,12.5
2008,OAK,29,QB,2,0,,1,2,50.0,4,0,0.0,0,0.0,0,4.0,2.0,2.0,4.0,2.0,56.2,2.0,16.0,50.0,-3.0,-3.0,,,0.0
2008,TAM,27,QB,2,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,,0.0,39.6,0.0,0.0,0.0,0.0,0.0,,,0.5
2009,HOU,28,QB,16,16,9/7/2000,396,583,67.9,4770,29,5.0,15,2.6,231,72.0,8.2,8.0,12.0,298.1,98.6,25.0,149.0,4.1,7.6,7.44,2.0,4.0,72.9
2009,GNB,26,QB,16,16,11/5/2000,350,541,64.7,4434,30,5.5,7,1.3,198,83.0,8.2,8.7,12.7,277.1,103.2,50.0,306.0,8.5,6.98,7.47,2.0,2.0,69.1
2009,NWE,32,QB,16,16,10/6/2000,371,565,65.7,4398,28,5.0,13,2.3,215,81.0,7.8,7.7,11.9,274.9,96.2,16.0,86.0,2.8,7.42,7.38,1.0,1.0,74.1
2009,NOR,30,QB,15,15,13-2-0,363,514,70.6,4388,34,6.6,11,2.1,210,75.0,8.5,8.9,12.1,292.5,109.6,20.0,135.0,3.7,7.96,8.31,2.0,4.0,82.0
2009,PIT,27,QB,15,15,9/6/2000,337,506,66.6,4328,26,5.1,12,2.4,201,60.0,8.6,8.5,12.8,288.5,100.5,50.0,348.0,9.0,7.16,7.12,2.0,3.0,69.0
2009,SDG,28,QB,16,16,13-3-0,317,486,65.2,4254,28,5.8,9,1.9,208,81.0,8.8,9.1,13.4,265.9,104.4,25.0,167.0,4.9,8.0,8.3,2.0,4.0,77.2
2009,NYG,28,QB,16,16,8/8/2000,317,509,62.3,4021,27,5.3,14,2.8,183,74.0,7.9,7.7,12.7,251.3,93.1,30.0,216.0,5.6,7.06,6.89,1.0,2.0,71.7
2009,DEN,27,QB,16,15,8/7/2000,336,541,62.1,3802,21,3.9,12,2.2,175,87.0,7.0,6.8,11.3,237.6,86.8,29.0,159.0,5.1,6.39,6.18,3.0,3.0,56.9
2009,CHI,26,QB,16,16,7/9/2000,336,555,60.5,3666,27,4.9,26,4.7,169,71.0,6.6,5.5,10.9,229.1,76.8,35.0,204.0,5.9,5.87,4.8,2.0,4.0,49.9
2009,WAS,28,QB,16,16,4/12/2000,327,507,64.5,3618,20,3.9,15,3.0,187,84.0,7.1,6.6,11.1,226.1,86.4,43.0,285.0,7.8,6.06,5.56,1.0,1.0,55.2
2009,BAL,24,QB,16,16,9/7/2000,315,499,63.1,3613,21,4.2,12,2.4,184,72.0,7.2,7.0,11.5,225.8,88.9,36.0,218.0,6.7,6.35,6.12,1.0,2.0,58.5
2009,JAX,31,QB,16,16,7/9/2000,314,516,60.9,3597,15,2.9,10,1.9,169,63.0,7.0,6.7,11.5,224.8,83.5,42.0,236.0,7.5,6.02,5.75,3.0,4.0,54.4
2009,CIN,30,QB,16,16,10/6/2000,282,466,60.5,3094,21,4.5,13,2.8,159,73.0,6.6,6.3,11.0,193.4,83.6,26.0,213.0,5.3,5.86,5.52,3.0,5.0,58.6
2009,KAN,27,QB,15,15,4/11/2000,271,493,55.0,2924,16,3.2,16,3.2,129,61.0,5.9,5.1,10.8,194.9,69.9,42.0,243.0,7.9,5.01,4.26,1.0,2.0,29.7
2009,ATL,24,QB,14,14,9/5/2000,263,451,58.3,2916,22,4.9,14,3.1,153,90.0,6.5,6.0,11.1,208.3,80.9,19.0,92.0,4.0,6.01,5.6,1.0,3.0,67.7
2009,MIA,24,QB,14,13,7/6/2000,274,451,60.8,2878,12,2.7,14,3.1,156,67.0,6.4,5.5,10.5,205.6,75.2,26.0,176.0,5.5,5.66,4.85,3.0,3.0,53.1
2009,NYJ,23,QB,15,15,8/7/2000,196,364,53.8,2444,12,3.3,20,5.5,122,65.0,6.7,4.9,12.5,162.9,63.0,26.0,195.0,6.7,5.77,4.07,,,32.8
2009,SFO,25,QB,11,10,5/5/2000,225,372,60.5,2350,18,4.8,12,3.2,100,73.0,6.3,5.8,10.4,213.6,81.5,22.0,134.0,5.6,5.62,5.17,,,41.8
2009,DET,21,QB,10,10,2/8/2000,201,377,53.3,2267,13,3.4,20,5.3,111,75.0,6.0,4.3,11.3,226.7,61.0,24.0,169.0,6.0,5.23,3.64,1.0,1.0,37.1
2009,TEN,26,QB,12,10,8/2/2000,152,259,58.7,1879,10,3.9,7,2.7,91,66.0,7.3,6.8,12.4,156.6,82.8,9.0,36.0,3.4,6.88,6.45,3.0,6.0,69.6
2009,TAM,21,QB,10,9,3/6/2000,158,290,54.5,1855,10,3.4,18,6.2,90,42.0,6.4,4.3,11.7,185.5,59.8,20.0,102.0,6.5,5.65,3.69,2.0,2.0,37.0
2009,STL,32,QB,9,8,1/7/2000,140,247,56.7,1469,5,2.0,6,2.4,77,50.0,5.9,5.3,10.5,163.2,70.7,14.0,85.0,5.4,5.3,4.65,0.0,1.0,30.7
2009,BUF,27,QB,10,8,4/4/2000,127,227,55.9,1422,9,4.0,10,4.4,65,98.0,6.3,5.1,11.2,142.2,69.7,21.0,127.0,8.5,5.22,4.13,1.0,2.0,35.2
2009,CLE,25,QB,10,9,2/7/2000,136,256,53.1,1339,8,3.1,7,2.7,72,59.0,5.2,4.6,9.8,133.9,67.2,19.0,104.0,6.9,4.49,3.93,0.0,1.0,41.7
2009,OAK,24,QB,12,9,2/7/2000,120,246,48.8,1287,3,1.2,11,4.5,58,86.0,5.2,3.5,10.7,107.3,50.0,33.0,207.0,11.8,3.87,2.31,2.0,2.0,20.7
2009,BUF,26,QB,8,7,2/5/2000,110,183,60.1,1169,6,3.3,7,3.8,54,46.0,6.4,5.3,10.6,146.1,73.8,23.0,139.0,11.2,5.0,4.05,,,29.1
2009,OAK,26,QB,7,4,2/2/2000,82,150,54.7,1007,6,4.0,3,2.0,44,75.0,6.7,6.6,12.3,143.9,80.6,11.0,71.0,6.8,5.81,5.72,2.0,2.0,58.3
2009,STL,28,QB,7,4,0-4-0,98,176,55.7,899,3,1.7,6,3.4,42,35.0,5.1,3.9,9.2,128.4,61.2,17.0,117.0,8.8,4.05,2.96,,,23.2
2009,CLE,26,QB,8,7,3/4/2000,81,182,44.5,888,3,1.6,10,5.5,44,43.0,4.9,2.7,11.0,111.0,42.1,11.0,75.0,5.7,4.21,2.19,0.0,1.0,22.4
2009,ATL,32,QB,6,2,0-2-0,69,119,58.0,781,4,3.4,3,2.5,41,50.0,6.6,6.1,11.3,130.2,78.4,8.0,34.0,6.3,5.88,5.45,1.0,1.0,64.6
2009,PHI,25,QB,5,2,1/1/2000,62,96,64.6,741,4,4.2,3,3.1,31,71.0,7.7,7.1,12.0,148.2,88.9,3.0,27.0,3.0,7.21,6.66,,,62.2
2009,SEA,29,QB,13,2,0-2-0,78,120,65.0,700,3,2.5,2,1.7,36,39.0,5.8,5.6,9.0,53.8,81.9,9.0,59.0,7.0,4.97,4.74,,,44.7
2009,TAM,23,QB,6,4,0-4-0,63,125,50.4,685,4,3.2,8,6.4,31,35.0,5.5,3.2,10.9,114.2,50.9,11.0,59.0,8.1,4.6,2.54,,,37.6
2009,TAM,29,QB,3,3,0-3-0,58,107,54.2,594,4,3.7,3,2.8,27,47.0,5.6,5.0,10.2,198.0,71.2,2.0,0.0,1.8,5.45,4.94,,,61.0
2009,OAK,28,QB,3,3,1/2/2000,53,87,60.9,581,1,1.1,4,4.6,28,33.0,6.7,4.8,11.0,193.7,65.3,5.0,40.0,5.4,5.88,4.14,,,43.5
2009,ARI,26,QB,8,1,0-1-0,51,77,66.2,435,0,0.0,3,3.9,22,28.0,5.6,3.9,8.5,54.4,64.6,2.0,12.0,2.5,5.35,3.65,,,45.9
2009,MIA,33,QB,3,3,0-3-0,51,74,68.9,413,1,1.4,2,2.7,27,21.0,5.6,4.6,8.1,137.7,76.0,6.0,32.0,7.5,4.76,3.89,,,40.5
2009,DET,25,QB,3,1,0-1-0,26,51,51.0,259,0,0.0,6,11.8,12,30.0,5.1,-0.2,10.0,86.3,26.1,5.0,27.0,8.9,4.14,-0.68,,,12.4
2009,KAN,26,QB,3,1,0-1-0,23,40,57.5,230,2,5.0,0,0.0,10,50.0,5.8,6.8,10.0,76.7,90.6,3.0,18.0,7.0,4.93,5.86,,,74.8
2009,NYG,30,QB,6,0,,21,33,63.6,225,1,3.0,0,0.0,11,37.0,6.8,7.4,10.7,37.5,93.6,2.0,11.0,5.7,6.11,6.69,,,70.7
2009,MIN,26,QB,8,0,,14,21,66.7,201,1,4.8,0,0.0,9,34.0,9.6,10.5,14.4,25.1,113.4,0.0,0.0,0.0,9.57,10.52,,,68.8
2009,NYJ,26,QB,10,1,1-0-0,13,26,50.0,125,0,0.0,0,0.0,7,26.0,4.8,4.8,9.6,12.5,63.8,4.0,21.0,13.3,3.47,3.47,,,10.6
2009,PHI,29,QB,12,1,,6,13,46.2,86,1,7.7,0,0.0,3,43.0,6.6,8.2,14.3,7.2,93.7,0.0,0.0,0.0,6.62,8.15,,,52.9
2009,IND,24,QB,2,0,,8,28,28.6,83,0,0.0,2,7.1,3,22.0,3.0,-0.3,10.4,41.5,9.8,3.0,16.0,9.7,2.16,-0.74,,,0.6
2009,2TM,25,QB,2,0,,4,8,50.0,83,1,12.5,2,25.0,0,34.0,10.4,1.6,20.8,41.5,87.0,0.0,0.0,0.0,10.38,1.63,,,
2009,GNB,24,QB,15,0,,7,12,58.3,58,0,0.0,1,8.3,5,17.0,4.8,1.1,8.3,3.9,36.1,1.0,6.0,7.7,4.0,0.54,,,30.7
2009,CIN,30,QB,3,0,,4,11,36.4,40,0,0.0,0,0.0,1,16.0,3.6,3.6,10.0,13.3,47.5,3.0,31.0,21.4,0.64,0.64,,,2.3
2009,HOU,29,QB,1,0,,3,9,33.3,33,0,0.0,1,11.1,1,21.0,3.7,-1.3,11.0,33.0,5.6,0.0,0.0,0.0,3.67,-1.33,,,10.1
2009,NYJ,26,QB,13,2,,1,1,100.0,27,0,0.0,0,0.0,1,27.0,27.0,27.0,27.0,2.1,118.7,0.0,0.0,0.0,27.0,27.0,,,100.0
2009,BAL,25,QB,4,0,,5,9,55.6,24,0,0.0,1,11.1,1,9.0,2.7,-2.3,4.8,6.0,21.3,0.0,0.0,0.0,2.67,-2.33,,,40.0
2009,DEN,29,QB,3,1,0-1-0,5,17,29.4,23,0,0.0,1,5.9,1,7.0,1.4,-1.3,4.6,7.7,15.1,5.0,39.0,22.7,-0.73,-2.77,,,1.5
2009,CAR,30,QB,1,0,,1,6,16.7,2,0,0.0,0,0.0,0,2.0,0.3,0.3,2.0,2.0,39.6,1.0,6.0,14.3,-0.57,-0.57,,,2.4
2009,JAX,28,QB,3,0,,1,3,33.3,2,0,0.0,0,0.0,0,2.0,0.7,0.7,2.0,0.7,42.4,2.0,7.0,40.0,-1.0,-1.0,,,3.7
2009,OAK,28,QB,1,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,,0.0,39.6,0.0,0.0,0.0,0.0,0.0,,,3.9
2009,MIA,23,QB,13,0,,0,5,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,,0.0,39.6,1.0,9.0,16.7,-1.5,-1.5,,,12.7
2010,SDG,29,QB,16,16,9/7/2000,357,541,66.0,4710,30,5.5,13,2.4,234,59.0,8.7,8.7,13.2,294.4,101.8,38.0,227.0,6.6,7.74,7.77,1.0,1.0,66.9
2010,NOR,31,QB,16,16,11/5/2000,448,658,68.1,4620,33,5.0,22,3.3,238,80.0,7.0,6.5,10.3,288.8,90.9,25.0,185.0,3.7,6.49,6.01,4.0,5.0,70.8
2010,HOU,29,QB,16,16,6/10/2000,365,574,63.6,4370,24,4.2,12,2.1,221,60.0,7.6,7.5,12.0,273.1,92.0,32.0,226.0,5.3,6.84,6.74,2.0,2.0,61.0
2010,NYG,29,QB,16,16,10/6/2000,339,539,62.9,4002,31,5.8,25,4.6,169,92.0,7.4,6.5,11.8,250.1,85.3,16.0,117.0,2.9,7.0,6.09,1.0,1.0,57.7
2010,CIN,31,QB,16,16,4/12/2000,362,586,61.8,3970,26,4.4,20,3.4,206,78.0,6.8,6.1,11.0,248.1,82.4,26.0,201.0,4.2,6.16,5.54,1.0,1.0,55.1
2010,GNB,27,QB,15,15,10/5/2000,312,475,65.7,3922,28,5.9,11,2.3,183,86.0,8.3,8.4,12.6,261.5,101.2,31.0,193.0,6.1,7.37,7.5,0.0,1.0,69.6
2010,NWE,33,QB,16,16,14-2-0,324,492,65.9,3900,36,7.3,4,0.8,189,79.0,7.9,9.0,12.0,243.8,111.0,25.0,175.0,4.8,7.21,8.25,2.0,3.0,79.1
2010,ATL,25,QB,16,16,13-3-0,357,571,62.5,3705,28,4.9,9,1.6,202,46.0,6.5,6.8,10.4,231.6,91.0,23.0,158.0,3.9,5.97,6.23,5.0,6.0,71.2
2010,DEN,28,QB,13,13,3/10/2000,293,498,58.8,3653,20,4.0,9,1.8,173,71.0,7.3,7.3,12.5,281.0,87.5,34.0,243.0,6.4,6.41,6.4,1.0,1.0,53.8
2010,BAL,25,QB,16,16,12/4/2000,306,489,62.6,3622,25,5.1,10,2.0,174,67.0,7.4,7.5,11.8,226.4,93.6,40.0,294.0,7.6,6.29,6.39,2.0,4.0,59.1
2010,STL,23,QB,16,16,7/9/2000,354,590,60.0,3512,18,3.1,15,2.5,179,49.0,6.0,5.4,9.9,219.5,76.5,34.0,244.0,5.4,5.24,4.73,,,46.9
2010,TAM,22,QB,16,16,10/6/2000,291,474,61.4,3451,25,5.3,6,1.3,167,64.0,7.3,7.8,11.9,215.7,95.9,28.0,195.0,5.6,6.49,6.94,5.0,5.0,69.5
2010,MIA,25,QB,15,14,6/8/2000,301,490,61.4,3301,15,3.1,19,3.9,167,57.0,6.7,5.6,11.0,220.1,75.4,30.0,178.0,5.8,6.01,4.94,0.0,1.0,45.7
2010,NYJ,24,QB,16,16,11/5/2000,278,507,54.8,3291,17,3.4,13,2.6,162,74.0,6.5,6.0,11.8,205.7,75.3,27.0,171.0,5.1,5.84,5.38,3.0,5.0,51.3
2010,CHI,27,QB,15,15,10/5/2000,261,432,60.4,3274,23,5.3,16,3.7,159,89.0,7.6,7.0,12.5,218.3,86.3,52.0,352.0,10.7,6.04,5.5,4.0,4.0,51.4
2010,PIT,28,QB,12,12,9/3/2000,240,389,61.7,3200,17,4.4,5,1.3,149,56.0,8.2,8.5,13.3,266.7,97.0,32.0,220.0,7.6,7.08,7.35,2.0,3.0,67.4
2010,KAN,28,QB,15,15,10/5/2000,262,450,58.2,3116,27,6.0,7,1.6,164,75.0,6.9,7.4,11.9,207.7,93.0,26.0,182.0,5.5,6.16,6.64,1.0,2.0,55.8
2010,PHI,30,QB,12,12,8/3/2000,233,372,62.6,3018,21,5.6,6,1.6,119,91.0,8.1,8.5,13.0,251.5,100.2,34.0,210.0,8.4,6.92,7.29,4.0,3.0,65.0
2010,BUF,28,QB,13,13,4/9/2000,255,441,57.8,3000,23,5.2,15,3.4,151,65.0,6.8,6.3,11.8,230.8,81.8,24.0,145.0,5.2,6.14,5.68,1.0,1.0,52.3
2010,JAX,32,QB,14,14,8/6/2000,236,366,64.5,2734,23,6.3,15,4.1,130,75.0,7.5,6.9,11.6,195.3,90.8,33.0,253.0,8.3,6.22,5.68,1.0,5.0,63.1
2010,OAK,29,QB,13,12,7/5/2000,194,329,59.0,2387,13,4.0,8,2.4,111,73.0,7.3,7.0,12.3,183.6,84.5,33.0,208.0,9.1,6.02,5.74,2.0,2.0,48.8
2010,SFO,26,QB,11,10,3/7/2000,204,342,59.6,2370,14,4.1,10,2.9,102,62.0,6.9,6.4,11.6,215.5,82.1,25.0,140.0,6.8,6.08,5.61,,,43.8
2010,ARI,27,QB,12,9,2/7/2000,169,327,51.7,2065,7,2.1,10,3.1,96,43.0,6.3,5.4,12.2,172.1,65.9,25.0,176.0,7.1,5.37,4.49,1.0,1.0,32.7
2010,CLE,24,QB,8,8,2/6/2000,135,222,60.8,1576,6,2.7,9,4.1,77,47.0,7.1,5.8,11.7,197.0,74.5,23.0,132.0,9.4,5.89,4.73,,,52.8
2010,CAR,23,QB,13,10,1/9/2000,157,299,52.5,1558,3,1.0,9,3.0,73,55.0,5.2,4.1,9.9,119.8,58.4,33.0,223.0,9.9,4.02,2.98,,,13.8
2010,TEN,27,QB,9,8,4/4/2000,93,156,59.6,1255,10,6.4,3,1.9,58,71.0,8.0,8.5,13.5,139.4,98.6,13.0,80.0,7.7,6.95,7.34,0.0,1.0,59.4
2010,PHI,26,QB,7,5,2/3/2000,115,189,60.8,1197,7,3.7,7,3.7,58,83.0,6.3,5.4,10.4,171.0,76.1,15.0,99.0,7.4,5.38,4.52,,,44.9
2010,SFO,26,QB,6,6,3/3/2000,73,145,50.3,1176,5,3.4,4,2.8,43,66.0,8.1,7.6,16.1,196.0,77.8,18.0,112.0,11.0,6.53,6.04,2.0,2.0,43.2
2010,OAK,27,QB,6,4,1/3/2000,83,157,52.9,1059,5,3.2,7,4.5,51,70.0,6.7,5.4,12.8,176.5,66.3,10.0,77.0,6.0,5.88,4.59,,,26.3
2010,WAS,30,QB,4,3,1/2/2000,74,133,55.6,884,7,5.3,4,3.0,42,64.0,6.6,6.3,11.9,221.0,81.2,9.0,77.0,6.3,5.68,5.4,0.0,1.0,33.0
2010,DET,26,QB,6,3,2/1/2000,69,119,58.0,780,4,3.4,3,2.5,39,87.0,6.6,6.1,11.3,130.0,78.4,6.0,42.0,4.8,5.9,5.46,2.0,2.0,60.2
2010,CLE,30,QB,8,4,1/3/2000,64,101,63.4,694,4,4.0,2,2.0,35,65.0,6.9,6.8,10.8,86.8,88.5,6.0,33.0,5.6,6.18,6.08,,,48.9
2010,ARI,22,QB,5,4,2/2/2000,60,126,47.6,662,2,1.6,2,1.6,31,74.0,5.3,4.9,11.0,132.4,62.3,9.0,65.0,6.7,4.42,4.05,1.0,1.0,23.6
2010,DEN,23,QB,9,3,1/2/2000,41,82,50.0,654,5,6.1,3,3.7,31,50.0,8.0,7.5,16.0,72.7,82.1,6.0,26.0,6.8,7.14,6.74,1.0,1.0,56.0
2010,DET,22,QB,3,3,1/2/2000,57,96,59.4,535,6,6.3,1,1.0,28,36.0,5.6,6.4,9.4,178.3,91.3,4.0,36.0,4.0,4.99,5.74,1.0,1.0,50.1
2010,2TM,27,QB,5,3,0-3-0,55,101,54.5,521,2,2.0,5,5.0,0,44.0,5.2,3.3,9.5,104.2,54.9,11.0,95.0,9.8,3.8,2.15,,,
2010,SEA,28,QB,6,2,1/1/2000,57,99,57.6,507,2,2.0,3,3.0,22,61.0,5.1,4.2,8.9,84.5,65.5,5.0,13.0,4.8,4.75,3.84,,,21.5
2010,MIA,26,QB,5,1,0-1-0,33,62,53.2,435,2,3.2,2,3.2,18,35.0,7.0,6.2,13.2,87.0,73.0,8.0,50.0,11.4,5.5,4.79,,,29.9
2010,GNB,25,QB,7,1,0-1-0,40,66,60.6,433,3,4.5,2,3.0,21,66.0,6.6,6.1,10.8,61.9,82.4,7.0,38.0,9.6,5.41,5.0,,,25.0
2010,MIN,27,QB,3,1,0-1-0,34,58,58.6,341,3,5.2,4,6.9,17,46.0,5.9,3.8,10.0,113.7,63.9,6.0,43.0,9.4,4.66,2.78,,,27.9
2010,JAX,29,QB,1,0,,11,19,57.9,120,0,0.0,0,0.0,6,25.0,6.3,6.3,10.9,120.0,76.6,0.0,0.0,0.0,6.32,6.32,,,27.0
2010,TAM,24,QB,11,0,,14,16,87.5,111,0,0.0,0,0.0,5,22.0,6.9,6.9,7.9,10.1,95.6,2.0,8.0,11.1,5.72,5.72,,,60.3
2010,SFO,31,QB,1,0,,5,13,38.5,67,0,0.0,1,7.7,2,22.0,5.2,1.7,13.4,67.0,23.6,1.0,5.0,7.1,4.43,1.21,,,4.6
2010,PIT,30,QB,1,0,,5,7,71.4,42,0,0.0,0,0.0,4,14.0,6.0,6.0,8.4,42.0,86.6,2.0,7.0,22.2,3.89,3.89,,,54.4
2010,KAN,27,QB,2,1,0-1-0,8,19,42.1,38,0,0.0,1,5.3,2,16.0,2.0,-0.4,4.8,19.0,27.7,4.0,29.0,17.4,0.39,-1.57,,,6.1
2010,OAK,29,QB,5,0,,2,4,50.0,25,0,0.0,1,25.0,1,20.0,6.3,-5.0,12.5,5.0,30.2,1.0,6.0,20.0,3.8,-5.2,,,0.3
2010,ATL,33,QB,2,0,,4,6,66.7,20,0,0.0,0,0.0,1,14.0,3.3,3.3,5.0,10.0,71.5,0.0,0.0,0.0,3.33,3.33,,,26.8
2010,MIA,34,QB,1,1,1-0-0,1,2,50.0,19,0,0.0,0,0.0,1,19.0,9.5,9.5,19.0,19.0,83.3,0.0,0.0,0.0,9.5,9.5,,,94.1
2010,NYJ,27,QB,1,0,,1,2,50.0,6,0,0.0,0,0.0,1,6.0,3.0,3.0,6.0,6.0,56.2,0.0,0.0,0.0,3.0,3.0,,,100.0
2010,NYJ,27,QB,16,2,,2,3,66.7,6,1,33.3,0,0.0,1,3.0,2.0,8.7,3.0,0.4,109.7,0.0,0.0,0.0,2.0,8.67,,,88.4
