season_year,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,Sk,Yds.1,Sk%,NY/A,ANY/A,4QC,GWD,QBR
2011,NOR,32,QB,16,16,13-3-0,468,657,71.2,5476,46,7.0,14,2.1,279,79.0,8.3,8.8,11.7,342.3,110.6,24.0,158.0,3.5,7.81,8.23,3.0,4.0,82.3
2011,NWE,34,QB,16,16,13-3-0,401,611,65.6,5235,39,6.4,12,2.0,262,99.0,8.6,9.0,13.1,327.2,105.6,32.0,173.0,5.0,7.87,8.25,1.0,2.0,73.8
2011,DET,23,QB,16,16,10/6/2000,421,663,63.5,5038,41,6.2,16,2.4,243,73.0,7.6,7.7,12.0,314.9,97.2,36.0,257.0,5.2,6.84,6.98,3.0,4.0,60.5
2011,NYG,30,QB,16,16,9/7/2000,359,589,61.0,4933,29,4.9,16,2.7,218,99.0,8.4,8.1,13.7,308.3,92.9,28.0,199.0,4.5,7.67,7.45,5.0,6.0,64.2
2011,GNB,28,QB,15,15,14-1-0,343,502,68.3,4643,45,9.0,6,1.2,209,93.0,9.2,10.5,13.5,309.5,122.5,36.0,219.0,6.7,8.22,9.39,0.0,1.0,83.8
2011,SDG,30,QB,16,16,8/8/2000,366,582,62.9,4624,27,4.6,20,3.4,234,58.0,7.9,7.3,12.6,289.0,88.7,30.0,198.0,4.9,7.23,6.64,1.0,1.0,64.9
2011,ATL,26,QB,16,16,10/6/2000,347,566,61.3,4177,29,5.1,12,2.1,208,80.0,7.4,7.5,12.0,261.1,92.2,26.0,173.0,4.4,6.76,6.83,3.0,3.0,69.3
2011,PIT,29,QB,15,15,11/4/2000,324,513,63.2,4077,21,4.1,14,2.7,210,95.0,7.9,7.5,12.6,271.8,90.1,40.0,269.0,7.2,6.89,6.51,1.0,1.0,68.3
2011,BUF,29,QB,16,16,6/10/2000,353,569,62.0,3832,24,4.2,23,4.0,179,60.0,6.7,5.8,10.9,239.5,79.1,22.0,148.0,3.7,6.23,5.29,2.0,2.0,50.1
2011,BAL,26,QB,16,16,12/4/2000,312,542,57.6,3610,20,3.7,12,2.2,180,74.0,6.7,6.4,11.6,225.6,80.9,31.0,203.0,5.4,5.95,5.7,2.0,3.0,63.7
2011,TAM,23,QB,15,15,4/11/2000,346,551,62.8,3592,16,2.9,22,4.0,170,65.0,6.5,5.3,10.4,239.5,74.6,29.0,164.0,5.0,5.91,4.76,1.0,2.0,46.1
2011,NYJ,25,QB,16,16,8/8/2000,308,543,56.7,3474,26,4.8,18,3.3,172,74.0,6.4,5.9,11.3,217.1,78.2,39.0,243.0,6.7,5.55,5.05,4.0,4.0,42.1
2011,PHI,31,QB,13,13,7/6/2000,253,423,59.8,3303,18,4.3,14,3.3,154,73.0,7.8,7.2,13.1,254.1,84.9,23.0,126.0,5.2,7.12,6.52,,,60.9
2011,WAS,31,QB,13,13,5/8/2000,265,458,57.9,3151,16,3.5,20,4.4,161,51.0,6.9,5.6,11.9,242.4,72.4,25.0,201.0,5.2,6.11,4.91,2.0,2.0,41.5
2011,SFO,27,QB,16,16,13-3-0,273,445,61.3,3144,17,3.8,5,1.1,145,56.0,7.1,7.3,11.5,196.5,90.7,44.0,263.0,9.0,5.89,6.13,5.0,5.0,54.5
2011,SEA,28,QB,15,14,7/7/2000,271,450,60.2,3091,14,3.1,13,2.9,139,61.0,6.9,6.2,11.4,206.1,79.2,42.0,293.0,8.5,5.69,5.07,,,46.1
2011,OAK,32,QB,10,9,4/5/2000,199,328,60.7,2753,13,4.0,16,4.9,123,78.0,8.4,7.0,13.8,275.3,80.5,17.0,119.0,4.9,7.63,6.3,0.0,1.0,53.5
2011,CLE,25,QB,13,13,4/9/2000,265,463,57.2,2733,14,3.0,11,2.4,142,56.0,5.9,5.4,10.3,210.2,74.6,32.0,173.0,6.5,5.17,4.74,1.0,3.0,45.9
2011,HOU,30,QB,10,10,7/3/2000,178,292,61.0,2479,15,5.1,6,2.1,118,80.0,8.5,8.6,13.9,247.9,96.8,16.0,98.0,5.2,7.73,7.83,0.0,1.0,73.8
2011,CHI,28,QB,10,10,7/3/2000,182,314,58.0,2319,13,4.1,7,2.2,107,56.0,7.4,7.2,12.7,231.9,85.7,23.0,159.0,6.8,6.41,6.25,1.0,1.0,60.5
2011,STL,24,QB,10,10,1/9/2000,191,357,53.5,2164,6,1.7,6,1.7,104,68.0,6.1,5.6,11.3,216.4,70.5,36.0,248.0,9.2,4.88,4.49,1.0,1.0,31.4
2011,ARI,27,QB,9,9,3/6/2000,146,253,57.7,1955,9,3.6,8,3.2,87,73.0,7.7,7.0,13.4,217.2,81.1,30.0,219.0,10.6,6.13,5.5,2.0,1.0,33.3
2011,ARI,23,QB,8,7,5/2/2000,151,275,54.9,1913,11,4.0,14,5.1,81,60.0,7.0,5.5,12.7,239.1,68.9,23.0,162.0,7.7,5.88,4.5,4.0,5.0,37.3
2011,MIN,23,QB,11,10,2/8/2000,158,291,54.3,1853,13,4.5,13,4.5,92,72.0,6.4,5.3,11.7,168.5,70.1,30.0,164.0,9.3,5.26,4.25,0.0,1.0,32.4
2011,2TM,29,QB,9,8,3/5/2000,150,252,59.5,1758,9,3.6,9,3.6,0,52.0,7.0,6.1,11.7,195.3,77.8,10.0,54.0,3.8,6.5,5.65,,,
2011,DEN,24,QB,14,11,7/4/2000,126,271,46.5,1729,12,4.4,6,2.2,77,56.0,6.4,6.3,13.7,123.5,72.9,33.0,225.0,10.9,4.95,4.85,5.0,5.0,38.6
2011,KAN,29,QB,9,9,4/5/2000,160,269,59.5,1713,10,3.7,9,3.3,84,52.0,6.4,5.6,10.7,190.3,76.6,22.0,120.0,7.6,5.47,4.77,1.0,2.0,48.4
2011,IND,26,QB,9,8,0-8-0,132,243,54.3,1541,6,2.5,9,3.7,71,87.0,6.3,5.2,11.7,171.2,66.6,16.0,104.0,6.2,5.55,4.45,,,30.9
2011,IND,28,QB,8,5,2/3/2000,122,193,63.2,1201,6,3.1,4,2.1,71,40.0,6.2,5.9,9.8,150.1,82.4,14.0,84.0,6.8,5.4,5.11,1.0,1.0,47.3
2011,OAK,30,QB,6,6,4/2/2000,100,165,60.6,1170,6,3.6,4,2.4,56,58.0,7.1,6.7,11.7,195.0,84.2,5.0,19.0,2.9,6.77,6.42,1.0,1.0,56.2
2011,HOU,24,QB,6,5,2/3/2000,82,134,61.2,949,3,2.2,3,2.2,48,50.0,7.1,6.5,11.6,158.2,80.7,15.0,74.0,10.1,5.87,5.37,1.0,2.0,43.1
2011,MIA,26,QB,4,4,0-4-0,64,112,57.1,868,4,3.6,4,3.6,41,41.0,7.8,6.9,13.6,217.0,79.0,11.0,67.0,8.9,6.51,5.7,,,62.5
2011,PHI,28,QB,6,3,1/2/2000,66,114,57.9,866,4,3.5,9,7.9,39,58.0,7.6,4.7,13.1,144.3,60.8,8.0,34.0,6.6,6.82,4.16,0.0,1.0,40.3
2011,WAS,30,QB,4,3,0-3-0,80,132,60.6,858,2,1.5,4,3.0,44,32.0,6.5,5.4,10.7,214.5,72.1,16.0,84.0,10.8,5.23,4.28,,,38.1
2011,CLE,31,QB,6,3,0-3-0,55,107,51.4,567,2,1.9,2,1.9,29,76.0,5.3,4.8,10.3,94.5,65.4,6.0,30.0,5.3,4.75,4.31,,,59.8
2011,STL,34,QB,5,3,1/2/2000,53,97,54.6,548,1,1.0,2,2.1,27,34.0,5.6,4.9,10.3,109.6,66.0,10.0,72.0,9.3,4.45,3.79,,,27.8
2011,STL,28,QB,3,3,0-3-0,48,91,52.7,546,2,2.2,1,1.1,30,36.0,6.0,5.9,11.4,182.0,73.8,9.0,68.0,9.0,4.78,4.73,,,34.6
2011,GNB,26,QB,5,1,1-0-0,33,49,67.3,518,6,12.2,2,4.1,22,80.0,10.6,11.2,15.7,103.6,124.8,5.0,18.0,9.3,9.26,9.81,1.0,1.0,83.5
2011,CHI,32,QB,3,2,1/1/2000,35,55,63.6,414,2,3.6,4,7.3,18,49.0,7.5,5.0,11.8,138.0,68.3,7.0,43.0,11.3,5.98,3.73,,,32.7
2011,SEA,29,QB,3,2,0-2-0,27,56,48.2,298,1,1.8,1,1.8,14,38.0,5.3,4.9,11.0,99.3,62.9,8.0,46.0,12.5,3.94,3.55,1.0,1.0,19.7
2011,JAX,30,QB,4,2,1/1/2000,30,56,53.6,296,0,0.0,4,7.1,13,26.0,5.3,2.1,9.9,74.0,39.0,4.0,38.0,6.7,4.3,1.3,,,22.9
2011,TAM,25,QB,9,1,0-1-0,19,36,52.8,246,1,2.8,2,5.6,12,42.0,6.8,4.9,12.9,27.3,60.6,3.0,24.0,7.7,5.69,3.9,,,44.2
2011,ATL,34,QB,5,0,,18,28,64.3,188,0,0.0,1,3.6,9,22.0,6.7,5.1,10.4,37.6,68.7,0.0,0.0,0.0,6.71,5.11,,,20.4
2011,OAK,30,QB,2,1,0-1-0,15,28,53.6,161,0,0.0,3,10.7,7,27.0,5.8,0.9,10.7,80.5,31.1,3.0,19.0,9.7,4.58,0.23,,,7.5
2011,CIN,28,QB,2,0,,8,18,44.4,109,1,5.6,1,5.6,4,41.0,6.1,4.7,13.6,54.5,59.7,1.0,7.0,5.3,5.37,4.05,1.0,1.0,20.1
2011,MIA,30,QB,2,0,,6,10,60.0,60,0,0.0,0,0.0,3,25.0,6.0,6.0,10.0,30.0,77.1,5.0,38.0,33.3,1.47,1.47,,,5.3
2011,HOU,28,QB,2,1,1-0-0,10,13,76.9,57,1,7.7,0,0.0,1,20.0,4.4,5.9,5.7,28.5,110.1,0.0,0.0,0.0,4.38,5.92,,,40.5
2011,BUF,27,QB,3,0,,3,8,37.5,25,0,0.0,1,12.5,2,13.0,3.1,-2.5,8.3,8.3,6.8,0.0,0.0,0.0,3.13,-2.5,,,26.4
2011,BAL,22,QB,3,0,,1,1,100.0,18,0,0.0,0,0.0,0,18.0,18.0,18.0,18.0,6.0,118.7,2.0,3.0,66.7,5.0,5.0,,,13.2
2011,BUF,28,QB,15,5,,0,1,0.0,0,0,0.0,1,100.0,0,0.0,0.0,-45.0,,0.0,0.0,1.0,6.0,50.0,-3.0,-25.5,,,27.2
2012,NOR,33,QB,16,16,7/9/2000,422,670,63.0,5177,43,6.4,19,2.8,266,80.0,7.7,7.7,12.3,323.6,96.3,26.0,190.0,3.7,7.17,7.17,1.0,2.0,68.7
2012,DET,24,QB,16,16,4/12/2000,435,727,59.8,4967,20,2.8,17,2.3,267,57.0,6.8,6.3,11.4,310.4,79.8,29.0,212.0,3.8,6.29,5.81,3.0,3.0,56.1
2012,NWE,35,QB,16,16,12/4/2000,401,637,63.0,4827,34,5.3,8,1.3,256,83.0,7.6,8.1,12.0,301.7,98.7,27.0,182.0,4.1,7.0,7.48,1.0,2.0,76.1
2012,ATL,27,QB,16,16,13-3-0,422,615,68.6,4719,32,5.2,14,2.3,248,80.0,7.7,7.7,11.2,294.9,99.1,28.0,210.0,4.4,7.01,7.03,4.0,6.0,71.6
2012,IND,23,QB,16,16,11/5/2000,339,627,54.1,4374,23,3.7,18,2.9,208,70.0,7.0,6.4,12.9,273.4,76.5,41.0,246.0,6.1,6.18,5.66,4.0,7.0,65.6
2012,GNB,29,QB,16,16,11/5/2000,371,552,67.2,4295,39,7.1,8,1.4,215,73.0,7.8,8.5,11.6,268.4,108.0,51.0,293.0,8.5,6.64,7.33,2.0,3.0,71.2
2012,TAM,24,QB,16,16,7/9/2000,306,558,54.8,4065,27,4.8,17,3.0,186,95.0,7.3,6.9,13.3,254.1,81.6,26.0,161.0,4.5,6.68,6.3,1.0,1.0,49.4
2012,OAK,33,QB,15,15,4/11/2000,345,565,61.1,4018,22,3.9,14,2.5,188,64.0,7.1,6.8,11.6,267.9,85.3,26.0,199.0,4.4,6.46,6.14,2.0,2.0,46.6
2012,HOU,31,QB,16,16,12/4/2000,350,544,64.3,4008,22,4.0,12,2.2,203,60.0,7.4,7.2,11.5,250.5,90.7,27.0,216.0,4.7,6.64,6.47,2.0,2.0,61.3
2012,NYG,31,QB,16,16,9/7/2000,321,536,59.9,3948,26,4.9,15,2.8,187,80.0,7.4,7.1,12.3,246.8,87.2,19.0,136.0,3.4,6.87,6.59,3.0,3.0,67.0
2012,BAL,27,QB,16,16,10/6/2000,317,531,59.7,3817,22,4.1,10,1.9,178,61.0,7.2,7.2,12.0,238.6,87.7,35.0,227.0,6.2,6.34,6.33,3.0,3.0,51.1
2012,STL,25,QB,16,16,7/8/2001,328,551,59.5,3702,21,3.8,13,2.4,185,80.0,6.7,6.4,11.3,231.4,82.6,35.0,233.0,6.0,5.92,5.64,4.0,3.0,51.6
2012,SDG,31,QB,16,16,7/9/2000,338,527,64.1,3606,26,4.9,15,2.8,184,80.0,6.8,6.5,10.7,225.4,88.6,49.0,311.0,8.5,5.72,5.45,,,42.6
2012,BUF,30,QB,16,16,6/10/2000,306,505,60.6,3400,24,4.8,16,3.2,175,68.0,6.7,6.3,11.1,212.5,83.3,30.0,161.0,5.6,6.05,5.61,0.0,1.0,43.8
2012,CLE,29,QB,15,15,5/10/2000,297,517,57.4,3385,14,2.7,17,3.3,169,71.0,6.5,5.6,11.4,225.7,72.6,28.0,186.0,5.1,5.87,4.98,1.0,1.0,33.9
2012,PIT,30,QB,13,13,7/6/2000,284,449,63.3,3265,26,5.8,8,1.8,167,82.0,7.3,7.6,11.5,251.2,97.0,30.0,182.0,6.3,6.44,6.77,2.0,3.0,71.3
2012,CHI,29,QB,15,15,10/5/2000,255,434,58.8,3033,19,4.4,14,3.2,152,60.0,7.0,6.4,11.9,202.2,81.3,38.0,250.0,8.1,5.9,5.37,1.0,1.0,48.1
2012,MIN,24,QB,16,16,10/6/2000,300,483,62.1,2935,18,3.7,12,2.5,166,65.0,6.1,5.7,9.8,183.4,81.2,32.0,184.0,6.2,5.34,4.99,1.0,2.0,52.1
2012,NYJ,26,QB,15,15,6/9/2000,246,453,54.3,2883,13,2.9,18,4.0,146,66.0,6.4,5.2,11.7,192.2,66.9,34.0,209.0,7.0,5.49,4.36,1.0,1.0,27.1
2012,PHI,32,QB,10,10,3/7/2000,204,351,58.1,2362,12,3.4,10,2.8,115,77.0,6.7,6.1,11.6,236.2,78.1,28.0,153.0,7.4,5.83,5.27,3.0,3.0,47.0
2012,JAX,27,QB,10,6,1/5/2000,166,308,53.9,2084,11,3.6,11,3.6,86,81.0,6.8,5.9,12.6,208.4,72.2,28.0,169.0,8.3,5.7,4.88,,,27.7
2012,KAN,30,QB,9,8,1/7/2000,161,277,58.1,1796,6,2.2,12,4.3,97,46.0,6.5,5.0,11.2,199.6,66.7,19.0,101.0,6.4,5.73,4.31,1.0,1.0,26.3
2012,SFO,28,QB,10,9,6/2/2001,153,218,70.2,1737,13,6.0,5,2.3,87,55.0,8.0,8.1,11.4,173.7,104.1,24.0,137.0,9.9,6.61,6.76,,,65.1
2012,ARI,28,QB,6,5,3/2/2000,109,183,59.6,1169,8,4.4,3,1.6,63,46.0,6.4,6.5,10.7,194.8,86.1,27.0,159.0,12.9,4.81,4.93,2.0,2.0,42.7
2012,KAN,28,QB,10,8,1/7/2000,112,197,56.9,1141,2,1.0,8,4.1,49,57.0,5.8,4.2,10.2,114.1,60.1,21.0,123.0,9.6,4.67,3.2,,,26.0
2012,ARI,24,QB,7,6,1/5/2000,109,201,54.2,1132,2,1.0,9,4.5,55,40.0,5.6,3.8,10.4,161.7,55.4,15.0,98.0,6.9,4.79,3.1,1.0,1.0,18.3
2012,ARI,23,QB,6,4,1/3/2000,89,171,52.0,752,0,0.0,7,4.1,39,28.0,4.4,2.6,8.4,125.3,46.7,12.0,91.0,6.6,3.61,1.89,,,9.2
2012,PIT,32,QB,2,1,0-1-0,25,53,47.2,272,0,0.0,1,1.9,13,37.0,5.1,4.3,10.9,136.0,54.9,3.0,24.0,5.4,4.43,3.63,0.0,0.0,28.8
2012,CHI,31,QB,6,1,0-1-0,32,51,62.7,265,2,3.9,2,3.9,10,45.0,5.2,4.2,8.3,44.2,72.8,6.0,49.0,10.5,3.79,2.91,,,9.2
2012,BAL,23,QB,7,0,,17,29,58.6,179,0,0.0,1,3.4,8,25.0,6.2,4.6,10.5,25.6,62.3,3.0,30.0,9.4,4.66,3.25,,,52.3
2012,OAK,29,QB,2,0,,16,33,48.5,115,0,0.0,1,3.0,7,20.0,3.5,2.1,7.2,57.5,44.4,1.0,9.0,2.9,3.12,1.79,,,24.0
2012,DAL,30,QB,1,0,,9,10,90.0,89,1,10.0,0,0.0,6,21.0,8.9,10.9,9.9,89.0,137.1,0.0,0.0,0.0,8.9,10.9,,,99.5
2012,CLE,26,QB,3,0,,9,17,52.9,79,1,5.9,0,0.0,5,21.0,4.6,5.8,8.8,26.3,85.2,4.0,25.0,19.0,2.57,3.52,,,17.8
2012,SEA,27,QB,3,0,,5,9,55.6,68,0,0.0,0,0.0,3,27.0,7.6,7.6,13.6,22.7,79.9,0.0,0.0,0.0,7.56,7.56,,,23.1
2012,CIN,29,QB,2,0,,5,11,45.5,65,0,0.0,0,0.0,1,44.0,5.9,5.9,13.0,32.5,64.6,0.0,0.0,0.0,5.91,5.91,1.0,1.0,33.6
2012,CAR,29,QB,2,0,,4,4,100.0,58,0,0.0,0,0.0,3,23.0,14.5,14.5,14.5,29.0,118.7,0.0,0.0,0.0,14.5,14.5,,,90.9
2012,TAM,29,QB,1,0,,4,7,57.1,51,0,0.0,0,0.0,2,24.0,7.3,7.3,12.8,51.0,80.1,0.0,0.0,0.0,7.29,7.29,,,56.8
2012,STL,29,QB,2,0,,1,3,33.3,39,0,0.0,1,33.3,1,39.0,13.0,-2.0,39.0,19.5,42.4,0.0,0.0,0.0,13.0,-2.0,,,5.2
2012,NYJ,25,QB,12,2,,6,8,75.0,39,0,0.0,0,0.0,2,23.0,4.9,4.9,6.5,3.3,84.9,2.0,7.0,20.0,3.2,3.2,,,25.4
2012,HOU,25,QB,4,0,,4,10,40.0,38,0,0.0,1,10.0,3,19.0,3.8,-0.7,9.5,9.5,11.7,1.0,0.0,9.1,3.45,-0.64,,,44.8
2012,BUF,28,QB,4,0,,3,5,60.0,30,0,0.0,0,0.0,2,12.0,6.0,6.0,10.0,7.5,77.1,0.0,0.0,0.0,6.0,6.0,,,35.9
2012,NYG,33,QB,2,0,,2,3,66.7,19,0,0.0,0,0.0,1,15.0,6.3,6.3,9.5,9.5,84.0,1.0,6.0,25.0,3.25,3.25,,,2.3
2012,NWE,24,QB,4,0,,1,4,25.0,17,0,0.0,1,25.0,1,17.0,4.3,-7.0,17.0,4.3,5.2,0.0,0.0,0.0,4.25,-7.0,,,0.5
2012,PHI,29,QB,1,0,,2,2,100.0,14,0,0.0,0,0.0,0,8.0,7.0,7.0,7.0,14.0,95.8,0.0,0.0,0.0,7.0,7.0,,,98.1
2012,BUF,29,QB,15,2,,0,1,0.0,0,0,0.0,1,100.0,0,0.0,0.0,-45.0,,0.0,0.0,0.0,0.0,0.0,0.0,-45.0,,,84.3
2013,NOR,34,QB,16,16,11/5/2000,446,650,68.6,5162,39,6.0,12,1.8,246,76.0,7.9,8.3,11.6,322.6,104.7,37.0,244.0,5.4,7.16,7.51,2.0,2.0,69.1
2013,DET,25,QB,16,16,7/9/2000,371,634,58.5,4650,29,4.6,19,3.0,223,87.0,7.3,6.9,12.5,290.6,84.2,23.0,168.0,3.5,6.82,6.4,2.0,3.0,53.5
2013,ATL,28,QB,16,16,4/12/2000,439,651,67.4,4515,26,4.0,17,2.6,228,81.0,6.9,6.6,10.3,282.2,89.6,44.0,298.0,6.3,6.07,5.72,1.0,1.0,67.5
2013,SDG,32,QB,16,16,9/7/2000,378,544,69.5,4478,32,5.9,11,2.0,233,60.0,8.2,8.5,11.8,279.9,105.5,30.0,150.0,5.2,7.54,7.79,4.0,4.0,75.1
2013,NWE,36,QB,16,16,12/4/2000,380,628,60.5,4343,25,4.0,11,1.8,226,81.0,6.9,6.9,11.4,271.4,87.3,40.0,256.0,6.0,6.12,6.13,5.0,5.0,63.1
2013,ARI,34,QB,16,16,10/6/2000,362,572,63.3,4274,24,4.2,22,3.8,205,91.0,7.5,6.6,11.8,267.1,83.9,41.0,289.0,6.7,6.5,5.67,3.0,4.0,54.0
2013,PIT,31,QB,16,16,8/8/2000,375,584,64.2,4261,28,4.8,14,2.4,211,67.0,7.3,7.2,11.4,266.3,92.0,42.0,282.0,6.7,6.36,6.24,1.0,3.0,58.0
2013,BAL,28,QB,16,16,8/8/2000,362,614,59.0,3912,19,3.1,22,3.6,191,74.0,6.4,5.4,10.8,244.5,73.1,48.0,324.0,7.3,5.42,4.5,2.0,4.0,48.0
2013,IND,24,QB,16,16,11/5/2000,343,570,60.2,3822,23,4.0,9,1.6,189,73.0,6.7,6.8,11.1,238.9,87.0,32.0,227.0,5.3,5.97,6.06,3.0,3.0,63.8
2013,NYG,32,QB,16,16,7/9/2000,317,551,57.5,3818,18,3.3,27,4.9,174,70.0,6.9,5.4,12.0,238.6,69.4,39.0,281.0,6.6,5.99,4.55,1.0,2.0,38.6
2013,KAN,29,QB,15,15,11/4/2000,308,508,60.6,3313,23,4.5,7,1.4,168,71.0,6.5,6.8,10.8,220.9,89.1,39.0,210.0,7.1,5.67,5.94,1.0,1.0,45.0
2013,JAX,28,QB,15,13,4/9/2000,305,503,60.6,3241,13,2.6,14,2.8,152,62.0,6.4,5.7,10.6,216.1,76.5,38.0,243.0,7.0,5.54,4.86,1.0,1.0,34.9
2013,NYJ,23,QB,16,16,8/8/2000,247,443,55.8,3046,12,2.7,21,4.7,148,69.0,6.9,5.3,12.3,190.4,66.5,43.0,315.0,8.8,5.62,4.17,2.0,5.0,41.0
2013,CHI,30,QB,11,11,5/6/2000,224,355,63.1,2621,19,5.4,12,3.4,125,67.0,7.4,6.9,11.7,238.3,89.2,19.0,132.0,5.1,6.66,6.23,3.0,3.0,70.1
2013,TAM,24,QB,13,13,4/9/2000,247,416,59.4,2608,19,4.6,9,2.2,128,85.0,6.3,6.2,10.6,200.6,83.9,40.0,314.0,8.8,5.03,4.98,2.0,2.0,55.2
2013,GNB,30,QB,9,9,6/3/2000,193,290,66.6,2536,17,5.9,6,2.1,108,83.0,8.7,9.0,13.1,281.8,104.9,21.0,117.0,6.8,7.78,8.0,1.0,1.0,61.6
2013,TEN,31,QB,11,9,3/6/2000,217,350,62.0,2454,14,4.0,12,3.4,119,77.0,7.0,6.3,11.3,223.1,82.0,21.0,109.0,5.7,6.32,5.62,2.0,2.0,58.7
2013,HOU,32,QB,10,8,2/6/2000,219,358,61.2,2310,10,2.8,14,3.9,116,46.0,6.5,5.3,10.5,231.0,73.0,21.0,162.0,5.5,5.67,4.53,2.0,2.0,38.3
2013,CLE,32,QB,9,8,1/7/2000,180,317,56.8,2015,11,3.5,8,2.5,86,80.0,6.4,5.9,11.2,223.9,76.9,16.0,104.0,4.8,5.74,5.32,,,43.3
2013,CHI,34,QB,8,5,3/2/2000,149,224,66.5,1829,13,5.8,1,0.4,94,80.0,8.2,9.1,12.3,228.6,109.0,11.0,37.0,4.7,7.63,8.54,1.0,1.0,82.4
2013,MIN,31,QB,9,6,3/3/2000,153,254,60.2,1807,11,4.3,9,3.5,83,79.0,7.1,6.4,11.8,200.8,81.6,16.0,85.0,5.9,6.38,5.69,2.0,2.0,52.3
2013,CLE,30,QB,8,5,0-5-0,141,267,52.8,1731,9,3.4,9,3.4,81,95.0,6.5,5.6,12.3,216.4,70.3,27.0,180.0,9.2,5.28,4.51,0.0,1.0,34.4
