season_year,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,Sk,Yds.1,Sk%,NY/A,ANY/A,4QC,GWD,QBR
2013,STL,26,QB,7,7,3/4/2000,159,262,60.7,1687,14,5.3,4,1.5,86,73.0,6.4,6.8,10.6,241.0,90.9,15.0,97.0,5.4,5.74,6.1,1.0,1.0,56.9
2013,STL,30,QB,10,9,4/5/2000,142,242,58.7,1673,8,3.3,7,2.9,81,81.0,6.9,6.3,11.8,167.3,78.8,21.0,138.0,8.0,5.84,5.25,,,43.4
2013,MIN,25,QB,9,9,2/6/2001,152,239,63.6,1648,7,2.9,9,3.8,83,47.0,6.9,5.8,10.8,183.1,77.9,27.0,119.0,10.2,5.75,4.75,1.0,0.0,42.2
2013,3TM,28,QB,9,5,2/3/2000,124,200,62.0,1392,8,4.0,5,2.5,0,56.0,7.0,6.6,11.2,154.7,85.7,24.0,135.0,10.7,5.61,5.32,3.0,2.0,
2013,PHI,33,QB,7,6,2/4/2000,77,141,54.6,1215,5,3.5,3,2.1,52,70.0,8.6,8.4,15.8,173.6,86.5,15.0,99.0,9.6,7.15,6.93,,,53.5
2013,2TM,25,QB,4,4,0-4-0,63,147,42.9,761,2,1.4,4,2.7,0,39.0,5.2,4.2,12.1,190.3,52.6,8.0,61.0,5.2,4.52,3.61,,,
2013,DAL,31,QB,3,1,0-1-0,33,51,64.7,398,2,3.9,2,3.9,19,39.0,7.8,6.8,12.1,132.7,85.3,0.0,0.0,0.0,7.8,6.82,,,47.2
2013,SEA,30,QB,3,0,,10,13,76.9,151,1,7.7,0,0.0,7,35.0,11.6,13.2,15.1,50.3,140.2,0.0,0.0,0.0,11.62,13.15,,,97.4
2013,GNB,33,QB,2,1,0-1-0,16,24,66.7,139,0,0.0,1,4.2,7,17.0,5.8,3.9,8.7,69.5,64.4,4.0,25.0,14.3,4.07,2.46,,,9.2
2013,HOU,26,QB,3,0,,15,22,68.2,113,0,0.0,2,9.1,7,20.0,5.1,1.0,7.5,37.7,42.4,2.0,7.0,8.3,4.42,0.67,,,25.1
2013,NYG,28,QB,3,0,,8,16,50.0,57,0,0.0,2,12.5,2,9.0,3.6,-2.1,7.1,19.0,19.0,1.0,6.0,5.9,3.0,-2.29,,,0.5
2013,SFO,27,QB,4,0,,1,1,100.0,13,0,0.0,0,0.0,1,13.0,13.0,13.0,13.0,3.3,118.7,0.0,0.0,0.0,13.0,13.0,,,4.1
2013,BAL,24,QB,3,0,,1,5,20.0,2,0,0.0,1,20.0,0,2.0,0.4,-8.6,2.0,0.7,0.0,0.0,0.0,0.0,0.4,-8.6,,,70.8
2013,NOR,32,QB,16,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,,0.0,39.6,0.0,0.0,0.0,0.0,0.0,,,
2013,2TM,30,QB,8,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,,0.0,39.6,0.0,0.0,0.0,0.0,0.0,,,
2014,NOR,35,QB,16,16,7/9/2000,456,659,69.2,4952,33,5.0,17,2.6,259,69.0,7.5,7.4,10.9,309.5,97.0,29.0,186.0,4.2,6.93,6.77,2.0,2.0,74.8
2014,PIT,32,QB,16,16,11/5/2000,408,608,67.1,4952,32,5.3,9,1.5,244,94.0,8.1,8.5,12.1,309.5,103.3,33.0,172.0,5.1,7.46,7.82,2.0,3.0,68.7
2014,IND,25,QB,16,16,11/5/2000,380,616,61.7,4761,40,6.5,16,2.6,235,80.0,7.7,7.9,12.5,297.6,96.5,27.0,161.0,4.2,7.15,7.28,1.0,1.0,62.6
2014,ATL,29,QB,16,16,6/10/2000,415,628,66.1,4694,28,4.5,14,2.2,233,79.0,7.5,7.4,11.3,293.4,93.9,31.0,205.0,4.7,6.81,6.71,3.0,3.0,68.4
2014,NYG,33,QB,16,16,6/10/2000,379,601,63.1,4410,30,5.0,14,2.3,219,80.0,7.3,7.3,11.6,275.6,92.1,28.0,187.0,4.5,6.71,6.67,1.0,1.0,62.5
2014,GNB,31,QB,16,16,12/4/2000,341,520,65.6,4381,38,7.3,5,1.0,221,80.0,8.4,9.5,12.8,273.8,112.2,28.0,174.0,5.1,7.68,8.65,1.0,1.0,78.3
2014,SDG,33,QB,16,16,9/7/2000,379,570,66.5,4286,31,5.4,18,3.2,213,59.0,7.5,7.2,11.3,267.9,93.8,36.0,189.0,5.9,6.76,6.45,3.0,3.0,63.6
2014,DET,26,QB,16,16,11/5/2000,363,602,60.3,4257,22,3.7,12,2.0,212,73.0,7.1,6.9,11.7,266.1,85.7,45.0,254.0,7.0,6.19,6.03,5.0,5.0,47.3
2014,NWE,37,QB,16,16,12/4/2000,373,582,64.1,4109,33,5.7,9,1.5,221,69.0,7.1,7.5,11.0,256.8,97.4,21.0,134.0,3.5,6.59,7.01,2.0,2.0,76.2
2014,BAL,29,QB,16,16,10/6/2000,344,554,62.1,3986,27,4.9,12,2.2,194,80.0,7.2,7.2,11.6,249.1,91.0,19.0,167.0,3.3,6.66,6.66,2.0,2.0,68.2
2014,CHI,31,QB,15,15,5/10/2000,370,561,66.0,3812,28,5.0,18,3.2,181,74.0,6.8,6.3,10.3,254.1,88.6,38.0,223.0,6.3,5.99,5.57,1.0,1.0,51.8
2014,OAK,23,QB,16,16,3/13/2000,348,599,58.1,3270,21,3.5,12,2.0,163,77.0,5.5,5.3,9.4,204.4,76.6,24.0,149.0,3.9,5.01,4.82,1.0,1.0,40.1
2014,KAN,30,QB,15,15,8/7/2000,303,464,65.3,3265,18,3.9,6,1.3,179,70.0,7.0,7.2,10.8,217.7,93.4,45.0,229.0,8.8,5.96,6.14,3.0,3.0,51.7
2014,BUF,32,QB,12,12,7/5/2000,287,447,64.2,3018,18,4.0,10,2.2,148,84.0,6.8,6.6,10.5,251.5,87.8,33.0,198.0,6.9,5.88,5.69,2.0,2.0,43.9
2014,JAX,22,QB,14,13,3/10/2000,280,475,58.9,2908,11,2.3,17,3.6,136,63.0,6.1,5.0,10.4,207.7,69.5,55.0,345.0,10.4,4.84,3.81,1.0,1.0,26.7
2014,NYJ,24,QB,14,13,3/10/2000,219,367,59.7,2525,13,3.5,13,3.5,119,74.0,6.9,6.0,11.5,180.4,77.5,28.0,175.0,7.1,5.95,5.13,1.0,2.0,45.9
2014,HOU,32,QB,12,12,6/6/2000,197,312,63.1,2483,17,5.4,8,2.6,120,76.0,8.0,7.9,12.6,206.9,95.3,21.0,83.0,6.3,7.21,7.15,,,61.1
2014,PHI,28,QB,9,8,4/4/2000,198,309,64.1,2418,14,4.5,11,3.6,119,72.0,7.8,7.1,12.2,268.7,88.4,23.0,151.0,6.9,6.83,6.18,,,57.5
2014,TAM,35,QB,11,11,1/10/2000,184,327,56.3,2206,11,3.4,14,4.3,100,56.0,6.7,5.5,12.0,200.5,70.5,36.0,235.0,9.9,5.43,4.3,,,38.0
2014,ARI,30,QB,9,8,5/3/2000,132,240,55.0,1711,7,2.9,5,2.1,77,49.0,7.1,6.8,13.0,190.1,78.7,11.0,66.0,4.4,6.55,6.22,1.0,1.0,51.7
2014,ARI,35,QB,6,6,6-0-0,141,224,62.9,1626,11,4.9,3,1.3,82,80.0,7.3,7.6,11.5,271.0,95.6,9.0,59.0,3.9,6.73,7.09,2.0,2.0,63.7
2014,TAM,25,QB,6,5,1/4/2000,117,203,57.6,1417,10,4.9,6,3.0,64,41.0,7.0,6.6,12.1,236.2,83.3,16.0,91.0,7.3,6.05,5.74,1.0,1.0,51.5
2014,TEN,23,QB,7,6,0-6-0,107,179,59.8,1412,8,4.5,7,3.9,56,80.0,7.9,7.0,13.2,201.7,83.4,18.0,138.0,9.1,6.47,5.68,,,30.8
2014,TEN,32,QB,7,5,1/4/2000,105,185,56.8,1326,7,3.8,2,1.1,55,75.0,7.2,7.4,12.6,189.4,87.4,18.0,103.0,8.9,6.02,6.27,,,41.7
2014,WAS,28,QB,5,4,1/3/2000,91,128,71.1,1057,4,3.1,3,2.3,44,70.0,8.3,7.8,11.6,211.4,96.4,17.0,117.0,11.7,6.48,6.1,1.0,2.0,36.4
2014,CAR,31,QB,6,2,2-0-0,65,97,67.0,701,5,5.2,0,0.0,44,35.0,7.2,8.3,10.8,116.8,105.2,4.0,17.0,4.0,6.77,7.76,,,76.6
2014,NYJ,34,QB,10,3,1/2/2000,64,121,52.9,604,3,2.5,2,1.7,33,67.0,5.0,4.7,9.4,60.4,68.3,19.0,85.0,13.6,3.71,3.49,,,21.4
2014,ARI,25,QB,3,2,0-2-0,45,93,48.4,562,2,2.2,4,4.3,30,41.0,6.0,4.5,12.5,187.3,56.8,6.0,46.0,6.1,5.21,3.8,,,
2014,JAX,29,QB,3,3,0-3-0,42,78,53.8,492,3,3.8,1,1.3,19,63.0,6.3,6.5,11.7,164.0,80.7,16.0,105.0,17.0,4.12,4.28,,,26.2
2014,MIN,32,QB,3,3,1/2/2000,41,71,57.7,425,3,4.2,4,5.6,21,28.0,6.0,4.3,10.4,141.7,65.8,6.0,39.0,7.8,5.01,3.45,,,47.4
2014,HOU,26,QB,3,2,1/1/2000,41,75,54.7,400,2,2.7,2,2.7,23,41.0,5.3,4.7,9.8,133.3,67.6,1.0,5.0,1.3,5.2,4.54,,,47.3
2014,DAL,31,QB,5,1,0-1-0,24,41,58.5,303,3,7.3,2,4.9,16,43.0,7.4,6.7,12.6,60.6,85.7,1.0,9.0,2.4,7.0,6.29,,,7.2
2014,CHI,27,QB,4,1,0-1-0,26,48,54.2,223,2,4.2,1,2.1,13,22.0,4.6,4.5,8.6,55.8,71.8,3.0,20.0,5.9,3.98,3.88,,,44.1
2014,MIN,26,QB,2,1,0-1-0,22,44,50.0,222,0,0.0,2,4.5,13,18.0,5.0,3.0,10.1,111.0,45.8,6.0,34.0,12.0,3.76,1.96,,,7.0
2014,CLE,22,QB,5,2,0-2-0,18,35,51.4,175,0,0.0,2,5.7,6,32.0,5.0,2.4,9.7,35.0,42.0,3.0,26.0,7.9,3.92,1.55,,,7.3
2014,HOU,24,QB,2,0,,10,19,52.6,127,0,0.0,1,5.3,6,35.0,6.7,4.3,12.7,63.5,51.9,1.0,5.0,5.0,6.1,3.85,,,18.4
2014,ARI,23,QB,2,0,,1,9,11.1,81,1,11.1,0,0.0,1,81.0,9.0,11.2,81.0,40.5,101.6,2.0,11.0,18.2,6.36,8.18,,,6.8
2014,CIN,33,QB,4,0,,11,19,57.9,74,0,0.0,0,0.0,3,38.0,3.9,3.9,6.7,18.5,66.6,1.0,0.0,5.0,3.7,3.7,,,8.5
2014,GNB,29,QB,7,0,,8,16,50.0,66,0,0.0,1,6.3,3,14.0,4.1,1.3,8.3,9.4,34.9,2.0,12.0,11.1,3.0,0.5,,,5.3
2014,ATL,27,QB,1,0,,3,4,75.0,64,0,0.0,1,25.0,3,40.0,16.0,4.8,21.3,64.0,77.1,0.0,0.0,0.0,16.0,4.75,,,82.5
2014,OAK,33,QB,11,0,,5,10,50.0,57,0,0.0,2,20.0,4,16.0,5.7,-3.3,11.4,5.2,27.9,3.0,24.0,23.1,2.54,-4.38,,,0.0
2014,SDG,31,QB,2,0,,1,3,33.3,10,0,0.0,0,0.0,1,10.0,3.3,3.3,10.0,5.0,43.7,1.0,9.0,25.0,0.25,0.25,,,1.7
2014,SEA,31,QB,1,0,,1,1,100.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,79.2,0.0,0.0,0.0,0.0,0.0,,,42.4
2015,NOR,36,QB,15,15,7/8/2000,428,627,68.3,4870,32,5.1,11,1.8,228,80.0,7.8,8.0,11.4,324.7,101.0,31.0,235.0,4.7,7.04,7.26,1.0,2.0,66.8
2015,SDG,34,QB,16,16,4/12/2000,437,661,66.1,4792,29,4.4,13,2.0,227,80.0,7.2,7.2,11.0,299.5,93.8,40.0,264.0,5.7,6.46,6.45,1.0,2.0,57.3
2015,NWE,38,QB,16,16,12/4/2000,402,624,64.4,4770,36,5.8,7,1.1,229,76.0,7.6,8.3,11.9,298.1,102.2,38.0,225.0,5.7,6.87,7.48,2.0,2.0,68.4
2015,ARI,36,QB,16,16,13-3-0,342,537,63.7,4671,35,6.5,11,2.0,231,68.0,8.7,9.1,13.7,291.9,104.6,25.0,151.0,4.4,8.04,8.41,1.0,4.0,76.4
2015,ATL,30,QB,16,16,8/8/2000,407,614,66.3,4591,21,3.4,16,2.6,228,70.0,7.5,7.0,11.3,286.9,89.0,30.0,203.0,4.7,6.81,6.35,4.0,4.0,64.1
2015,NYG,34,QB,16,16,6/10/2000,387,618,62.6,4432,35,5.7,14,2.3,206,87.0,7.2,7.3,11.5,277.0,93.6,27.0,157.0,4.2,6.63,6.74,1.0,2.0,57.9
2015,JAX,23,QB,16,16,5/11/2000,355,606,58.6,4428,35,5.8,18,3.0,220,90.0,7.3,7.1,12.5,276.8,88.2,51.0,320.0,7.8,6.25,6.09,3.0,4.0,51.4
2015,DET,27,QB,16,16,7/9/2000,398,592,67.2,4262,32,5.4,13,2.2,224,57.0,7.2,7.3,10.7,266.4,97.0,44.0,251.0,6.9,6.31,6.39,2.0,3.0,58.3
2015,TAM,21,QB,16,16,6/10/2000,312,535,58.3,4042,22,4.1,15,2.8,201,68.0,7.6,7.1,13.0,252.6,84.2,27.0,190.0,4.8,6.85,6.44,2.0,3.0,57.2
2015,OAK,24,QB,16,16,7/9/2000,350,573,61.1,3987,32,5.6,13,2.3,188,68.0,7.0,7.1,11.4,249.2,91.1,31.0,230.0,5.1,6.22,6.31,4.0,4.0,43.1
2015,PIT,33,QB,12,11,7/4/2000,319,469,68.0,3938,21,4.5,16,3.4,175,69.0,8.4,7.8,12.3,328.2,94.5,20.0,141.0,4.1,7.76,7.15,1.0,1.0,72.8
2015,NYJ,33,QB,16,16,10/6/2000,335,562,59.6,3905,31,5.5,15,2.7,197,69.0,6.9,6.9,11.7,244.1,88.0,19.0,94.0,3.3,6.56,6.46,2.0,3.0,62.0
2015,GNB,32,QB,16,16,10/6/2000,347,572,60.7,3821,31,5.4,8,1.4,177,65.0,6.7,7.1,11.0,238.8,92.7,46.0,314.0,7.4,5.67,6.1,2.0,2.0,60.0
2015,PHI,28,QB,14,14,7/7/2000,346,532,65.0,3725,19,3.6,14,2.6,170,78.0,7.0,6.5,10.8,266.1,86.4,28.0,200.0,5.0,6.29,5.85,0.0,2.0,39.2
2015,CHI,32,QB,15,15,6/9/2000,311,483,64.4,3659,21,4.3,11,2.3,173,87.0,7.6,7.4,11.8,243.9,92.3,29.0,150.0,5.7,6.85,6.71,4.0,4.0,61.0
2015,KAN,31,QB,16,16,11/5/2000,307,470,65.3,3486,20,4.3,7,1.5,155,80.0,7.4,7.6,11.4,217.9,95.4,45.0,235.0,8.7,6.31,6.48,1.0,1.0,61.1
2015,BUF,26,QB,14,14,7/6/2000,242,380,63.7,3035,20,5.3,6,1.6,129,63.0,8.0,8.3,12.5,216.8,99.4,36.0,212.0,8.7,6.79,7.1,1.0,2.0,66.3
2015,BAL,30,QB,10,10,3/7/2000,266,413,64.4,2791,14,3.4,12,2.9,125,50.0,6.8,6.1,10.5,279.1,83.1,16.0,124.0,3.7,6.22,5.61,3.0,3.0,50.8
2015,CLE,36,QB,8,8,1/7/2000,186,292,63.7,2109,12,4.1,4,1.4,96,56.0,7.2,7.4,11.3,263.6,93.3,23.0,137.0,7.3,6.26,6.45,1.0,1.0,52.9
2015,IND,26,QB,7,7,2/5/2000,162,293,55.3,1881,15,5.1,12,4.1,92,87.0,6.4,5.6,11.6,268.7,74.9,15.0,88.0,4.9,5.82,5.04,1.0,2.0,52.4
2015,CLE,23,QB,9,6,2/4/2000,129,223,57.8,1500,7,3.1,5,2.2,72,61.0,6.7,6.3,11.6,166.7,79.4,19.0,141.0,7.9,5.62,5.26,,,58.6
2015,2TM,27,QB,8,6,2/4/2000,136,244,55.7,1336,5,2.0,6,2.5,0,48.0,5.5,4.8,9.8,167.0,67.9,6.0,32.0,2.4,5.22,4.54,,,
2015,2TM,33,QB,9,8,2/6/2000,119,204,58.3,1276,5,2.5,7,3.4,0,51.0,6.3,5.2,10.7,141.8,70.6,14.0,86.0,6.4,5.46,4.47,1.0,1.0,
2015,2TM,32,QB,6,4,1/3/2000,97,140,69.3,1043,5,3.6,2,1.4,0,67.0,7.5,7.5,10.8,173.8,96.8,10.0,77.0,6.7,6.44,6.51,1.0,1.0,
2015,TEN,24,QB,7,4,0-4-0,101,166,60.8,935,4,2.4,7,4.2,46,57.0,5.6,4.2,9.3,133.6,66.7,13.0,98.0,7.3,4.68,3.36,,,20.3
2015,CIN,25,QB,7,3,2/1/2000,79,119,66.4,854,6,5.0,2,1.7,46,66.0,7.2,7.4,10.8,122.0,97.1,12.0,63.0,9.2,6.04,6.27,,,54.8
2015,2TM,28,QB,4,3,0-3-0,72,125,57.6,739,2,1.6,4,3.2,0,48.0,5.9,4.8,10.3,184.8,66.7,7.0,38.0,5.3,5.31,4.25,,,
2015,PHI,29,QB,4,2,0-2-0,59,91,64.8,616,4,4.4,4,4.4,30,43.0,6.8,5.7,10.4,154.0,80.7,9.0,54.0,9.0,5.62,4.62,,,28.1
2015,BAL,34,QB,2,2,1/1/2000,52,80,65.0,540,3,3.8,4,5.0,28,48.0,6.8,5.3,10.4,270.0,76.0,3.0,27.0,3.6,6.18,4.73,0.0,0.0,40.8
2015,PIT,35,QB,5,3,2/1/2000,40,66,60.6,371,2,3.0,1,1.5,14,72.0,5.6,5.5,9.3,74.2,79.8,10.0,53.0,13.2,4.18,4.12,1.0,1.0,31.8
2015,HOU,28,QB,4,2,2-0-0,28,57,49.1,370,3,5.3,1,1.8,19,61.0,6.5,6.8,13.2,92.5,80.3,5.0,33.0,8.1,5.44,5.68,1.0,1.0,50.1
2015,NOR,34,QB,8,1,0-1-0,32,39,82.1,335,0,0.0,1,2.6,19,25.0,8.6,7.4,10.5,41.9,91.8,1.0,0.0,2.5,8.38,7.25,,,92.4
2015,NYJ,25,QB,1,0,,27,42,64.3,265,2,4.8,1,2.4,14,28.0,6.3,6.2,9.8,265.0,87.9,3.0,19.0,6.7,5.47,5.36,,,56.9
2015,DET,32,QB,2,0,,22,40,55.0,201,1,2.5,1,2.5,13,23.0,5.0,4.4,9.1,100.5,66.8,0.0,0.0,0.0,5.03,4.4,,,61.6
2015,2TM,33,QB,5,0,,16,32,50.0,150,0,0.0,1,3.1,0,33.0,4.7,3.3,9.4,30.0,50.3,5.0,28.0,13.5,3.3,2.08,,,
2015,IND,27,QB,1,1,1-0-0,15,28,53.6,149,1,3.6,1,3.6,7,57.0,5.3,4.4,9.9,149.0,65.9,1.0,7.0,3.4,4.9,4.03,,,51.8
2015,WAS,29,QB,2,0,,7,11,63.6,128,1,9.1,0,0.0,4,71.0,11.6,13.5,18.3,64.0,133.9,1.0,13.0,8.3,9.58,11.25,,,42.5
2015,ARI,31,QB,7,0,,11,25,44.0,104,0,0.0,2,8.0,6,21.0,4.2,0.6,9.5,14.9,22.7,2.0,8.0,7.4,3.56,0.22,,,10.4
2015,SDG,32,QB,2,0,,5,6,83.3,63,1,16.7,0,0.0,4,19.0,10.5,13.8,12.6,31.5,150.0,0.0,0.0,0.0,10.5,13.83,,,100.0
2015,IND,26,QB,1,0,,6,10,60.0,58,1,10.0,0,0.0,4,18.0,5.8,7.8,9.7,58.0,109.6,0.0,0.0,0.0,5.8,7.8,,,93.4
2015,SEA,32,QB,4,0,,4,6,66.7,37,0,0.0,0,0.0,3,17.0,6.2,6.2,9.3,9.3,83.3,1.0,6.0,14.3,4.43,4.43,,,74.5
2015,CAR,32,QB,3,0,,4,6,66.7,36,0,0.0,0,0.0,2,24.0,6.0,6.0,9.0,12.0,82.6,0.0,0.0,0.0,6.0,6.0,,,5.9
2015,STL,23,QB,1,0,,6,7,85.7,31,0,0.0,0,0.0,2,11.0,4.4,4.4,5.2,31.0,85.1,0.0,0.0,0.0,4.43,4.43,,,81.0
2016,NOR,37,QB,16,16,7/9/2000,471,673,70.0,5208,37,5.5,15,2.2,265,98.0,7.7,7.8,11.1,325.5,101.7,27.0,184.0,3.9,7.18,7.27,2.0,4.0,66.8
2016,ATL,31,QB,16,16,11/5/2000,373,534,69.9,4944,38,7.1,7,1.3,240,76.0,9.3,10.1,13.3,309.0,117.1,37.0,235.0,6.5,8.25,9.03,1.0,2.0,79.6
2016,GNB,33,QB,16,16,10/6/2000,401,610,65.7,4428,40,6.6,7,1.1,226,66.0,7.3,8.1,11.0,276.8,104.2,35.0,246.0,5.4,6.48,7.24,0.0,2.0,72.4
2016,SDG,35,QB,16,16,5/11/2000,349,578,60.4,4386,33,5.7,21,3.6,215,59.0,7.6,7.1,12.6,274.1,87.9,36.0,188.0,5.9,6.84,6.37,1.0,1.0,58.7
2016,DET,28,QB,16,16,9/7/2000,388,594,65.3,4327,24,4.0,10,1.7,218,73.0,7.3,7.3,11.2,270.4,93.3,37.0,216.0,5.9,6.52,6.56,8.0,8.0,65.2
2016,BAL,31,QB,16,16,8/8/2000,436,672,64.9,4317,20,3.0,15,2.2,204,95.0,6.4,6.0,9.9,269.8,83.5,33.0,243.0,4.7,5.78,5.39,2.0,2.0,52.5
2016,IND,27,QB,15,15,8/7/2000,346,545,63.5,4240,31,5.7,13,2.4,206,64.0,7.8,7.8,12.3,282.7,96.4,41.0,268.0,7.0,6.78,6.84,4.0,4.0,65.9
2016,ARI,37,QB,15,15,6/8/2001,364,597,61.0,4233,26,4.4,14,2.3,220,80.0,7.1,6.9,11.6,282.2,87.2,40.0,281.0,6.3,6.2,6.03,1.0,3.0,52.9
2016,TAM,22,QB,16,16,9/7/2000,345,567,60.8,4090,28,4.9,18,3.2,216,45.0,7.2,6.8,11.9,255.6,86.1,35.0,239.0,5.8,6.4,5.98,1.0,3.0,59.5
2016,NYG,35,QB,16,16,11/5/2000,377,598,63.0,4027,26,4.3,16,2.7,191,75.0,6.7,6.4,10.7,251.7,86.0,21.0,142.0,3.4,6.28,5.95,3.0,6.0,45.7
2016,OAK,25,QB,15,15,12/3/2000,357,560,63.8,3937,28,5.0,6,1.1,191,75.0,7.0,7.5,11.0,262.5,96.7,16.0,79.0,2.8,6.7,7.2,7.0,7.0,56.1
2016,JAX,24,QB,16,16,3/13/2000,368,625,58.9,3905,23,3.7,16,2.6,207,51.0,6.2,5.8,10.6,244.1,78.8,34.0,197.0,5.2,5.63,5.23,1.0,1.0,43.0
2016,MIN,29,QB,15,15,7/8/2000,395,552,71.6,3877,20,3.6,5,0.9,199,71.0,7.0,7.3,9.8,258.5,99.3,37.0,276.0,6.3,6.11,6.41,1.0,1.0,53.1
2016,PIT,34,QB,14,14,10/4/2000,328,509,64.4,3819,29,5.7,13,2.6,184,72.0,7.5,7.5,11.6,272.8,95.4,17.0,141.0,3.2,6.99,6.98,2.0,2.0,60.5
2016,NWE,39,QB,12,12,11/1/2000,291,432,67.4,3554,28,6.5,2,0.5,165,79.0,8.2,9.3,12.2,296.2,112.2,15.0,87.0,3.4,7.76,8.81,1.0,1.0,79.4
2016,KAN,32,QB,15,15,11/4/2000,328,489,67.1,3502,15,3.1,8,1.6,182,80.0,7.2,7.0,10.7,233.5,91.2,28.0,140.0,5.4,6.5,6.39,3.0,3.0,60.8
2016,DEN,25,QB,14,14,8/6/2000,289,486,59.5,3401,18,3.7,10,2.1,155,76.0,7.0,6.8,11.8,242.9,84.6,31.0,187.0,6.0,6.22,6.04,3.0,2.0,49.7
2016,BUF,27,QB,15,15,7/8/2000,269,436,61.7,3023,17,3.9,6,1.4,148,84.0,6.9,7.1,11.2,201.5,89.7,42.0,192.0,8.8,5.92,6.07,1.0,1.0,62.4
