Rk,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD
1,Peyton Manning*+,DEN,37,QB,16,16,13-3-0,450,659,68.3,5477,55,8.3,10,1.5,291,78,8.3,9.3,12.2,342.3,115.1,79,18,120,2.7,7.91,8.87,2,2
2,Drew Brees*,NOR,34,QB,16,16,11/5/2000,446,650,68.6,5162,39,6,12,1.8,246,76,7.9,8.3,11.6,322.6,104.7,69.1,37,244,5.4,7.16,7.51,2,2
3,Matthew Stafford,DET,25,QB,16,16,7/9/2000,371,634,58.5,4650,29,4.6,19,3,223,87,7.3,6.9,12.5,290.6,84.2,53.5,23,168,3.5,6.82,6.4,2,3
4,Matt Ryan,ATL,28,QB,16,16,4/12/2000,439,651,67.4,4515,26,4,17,2.6,228,81,6.9,6.6,10.3,282.2,89.6,67.5,44,298,6.3,6.07,5.72,1,1
5,Philip Rivers*,SDG,32,QB,16,16,9/7/2000,378,544,69.5,4478,32,5.9,11,2,233,60,8.2,8.5,11.8,279.9,105.5,75.1,30,150,5.2,7.54,7.79,4,4
6,Tom Brady*,NWE,36,QB,16,16,12/4/2000,380,628,60.5,4343,25,4,11,1.8,226,81,6.9,6.9,11.4,271.4,87.3,63.1,40,256,6,6.12,6.13,5,5
7,Andy Dalton,CIN,26,QB,16,16,11/5/2000,363,586,61.9,4293,33,5.6,20,3.4,206,82,7.3,6.9,11.8,268.3,88.8,54.8,29,182,4.7,6.68,6.29,1,3
8,Carson Palmer,ARI,34,QB,16,16,10/6/2000,362,572,63.3,4274,24,4.2,22,3.8,205,91,7.5,6.6,11.8,267.1,83.9,54,41,289,6.7,6.5,5.67,3,4
9,Ben Roethlisberger,PIT,31,QB,16,16,8/8/2000,375,584,64.2,4261,28,4.8,14,2.4,211,67,7.3,7.2,11.4,266.3,92,58,42,282,6.7,6.36,6.24,1,3
10,Ryan Tannehill,MIA,25,QB,16,16,8/8/2000,355,588,60.4,3913,24,4.1,17,2.9,204,67,6.7,6.2,11,244.6,81.7,48.4,58,399,9,5.44,5,4,3
11,Joe Flacco,BAL,28,QB,16,16,8/8/2000,362,614,59,3912,19,3.1,22,3.6,191,74,6.4,5.4,10.8,244.5,73.1,48,48,324,7.3,5.42,4.5,2,4
12,Tony Romo,DAL,33,QB,15,15,8/7/2000,342,535,63.9,3828,31,5.8,10,1.9,198,82,7.2,7.5,11.2,255.2,96.7,61.9,35,272,6.1,6.24,6.54,2,4
13,Andrew Luck*,IND,24,QB,16,16,11/5/2000,343,570,60.2,3822,23,4,9,1.6,189,73,6.7,6.8,11.1,238.9,87,63.8,32,227,5.3,5.97,6.06,3,3
14,Eli Manning,NYG,32,QB,16,16,7/9/2000,317,551,57.5,3818,18,3.3,27,4.9,174,70,6.9,5.4,12,238.6,69.4,38.6,39,281,6.6,5.99,4.55,1,2
15,Cam Newton*,CAR,24,QB,16,16,12/4/2000,292,473,61.7,3379,24,5.1,13,2.7,172,79,7.1,6.9,11.6,211.2,88.8,64.3,43,336,8.3,5.9,5.69,4,4
16,Russell Wilson*,SEA,25,QB,16,16,13-3-0,257,407,63.1,3357,26,6.4,9,2.2,157,80,8.2,8.5,13.1,209.8,101.2,67.2,44,272,9.8,6.84,7.1,3,4
17,Alex Smith*,KAN,29,QB,15,15,11/4/2000,308,508,60.6,3313,23,4.5,7,1.4,168,71,6.5,6.8,10.8,220.9,89.1,45,39,210,7.1,5.67,5.94,1,1
18,Chad Henne,JAX,28,QB,15,13,4/9/2000,305,503,60.6,3241,13,2.6,14,2.8,152,62,6.4,5.7,10.6,216.1,76.5,34.9,38,243,7,5.54,4.86,1,1
19,Robert Griffin III,WAS,23,QB,13,13,3/10/2000,274,456,60.1,3203,16,3.5,12,2.6,159,62,7,6.5,11.7,246.4,82.2,50.4,38,274,7.7,5.93,5.48,1,2
20,Colin Kaepernick,SFO,26,QB,16,16,12/4/2000,243,416,58.4,3197,21,5,8,1.9,148,64,7.7,7.8,13.2,199.8,91.6,67.3,39,231,8.6,6.52,6.65,2,3
21,Geno Smith,NYJ,23,QB,16,16,8/8/2000,247,443,55.8,3046,12,2.7,21,4.7,148,69,6.9,5.3,12.3,190.4,66.5,41,43,315,8.8,5.62,4.17,2,5
22,Nick Foles *,PHI,24,QB,13,10,8/2/2000,203,317,64,2891,27,8.5,2,0.6,130,63,9.1,10.5,14.2,222.4,119.2,69.5,28,173,8.1,7.88,9.18,1,1
23,Jay Cutler,CHI,30,QB,11,11,5/6/2000,224,355,63.1,2621,19,5.4,12,3.4,125,67,7.4,6.9,11.7,238.3,89.2,70.1,19,132,5.1,6.66,6.23,3,3
24,Mike Glennon,TAM,24,QB,13,13,4/9/2000,247,416,59.4,2608,19,4.6,9,2.2,128,85,6.3,6.2,10.6,200.6,83.9,55.2,40,314,8.8,5.03,4.98,2,2
25,Aaron Rodgers,GNB,30,QB,9,9,6/3/2000,193,290,66.6,2536,17,5.9,6,2.1,108,83,8.7,9,13.1,281.8,104.9,61.6,21,117,6.8,7.78,8,1,1
26,Ryan Fitzpatrick,TEN,31,QB,11,9,3/6/2000,217,350,62,2454,14,4,12,3.4,119,77,7,6.3,11.3,223.1,82,58.7,21,109,5.7,6.32,5.62,2,2
27,Matt Schaub,HOU,32,QB,10,8,2/6/2000,219,358,61.2,2310,10,2.8,14,3.9,116,46,6.5,5.3,10.5,231,73,38.3,21,162,5.5,5.67,4.53,2,2
28,Jason Campbell,CLE,32,QB,9,8,1/7/2000,180,317,56.8,2015,11,3.5,8,2.5,86,80,6.4,5.9,11.2,223.9,76.9,43.3,16,104,4.8,5.74,5.32,,
29,EJ Manuel,BUF,23,QB,10,10,4/6/2000,180,306,58.8,1972,11,3.6,9,2.9,89,45,6.4,5.8,11,197.2,77.7,38.2,28,159,8.4,5.43,4.87,1,2
30,Josh McCown,CHI,34,QB,8,5,3/2/2000,149,224,66.5,1829,13,5.8,1,0.4,94,80,8.2,9.1,12.3,228.6,109,82.4,11,37,4.7,7.63,8.54,1,1
31,Matt Cassel,MIN,31,QB,9,6,3/3/2000,153,254,60.2,1807,11,4.3,9,3.5,83,79,7.1,6.4,11.8,200.8,81.6,52.3,16,85,5.9,6.38,5.69,2,2
32,Terrelle Pryor,OAK,24,QB,11,9,3/6/2000,156,272,57.4,1798,7,2.6,11,4,86,73,6.6,5.3,11.5,163.5,69.1,,31,203,10.2,5.26,4.09,,
33,Case Keenum,HOU,25,QB,8,8,0-8-0,137,253,54.2,1760,9,3.6,6,2.4,76,66,7,6.6,12.8,220,78.2,48.6,19,201,7,5.73,5.4,,
34,Brandon Weeden,CLE,30,QB,8,5,0-5-0,141,267,52.8,1731,9,3.4,9,3.4,81,95,6.5,5.6,12.3,216.4,70.3,34.4,27,180,9.2,5.28,4.51,0,1
35,Sam Bradford,STL,26,QB,7,7,3/4/2000,159,262,60.7,1687,14,5.3,4,1.5,86,73,6.4,6.8,10.6,241,90.9,56.9,15,97,5.4,5.74,6.1,1,1
36,Kellen Clemens,STL,30,QB,10,9,4/5/2000,142,242,58.7,1673,8,3.3,7,2.9,81,81,6.9,6.3,11.8,167.3,78.8,43.4,21,138,8,5.84,5.25,,
37,Christian Ponder,MIN,25,QB,9,9,2/6/2001,152,239,63.6,1648,7,2.9,9,3.8,83,47,6.9,5.8,10.8,183.1,77.9,42.2,27,119,10.2,5.75,4.75,1,0
38,Matt McGloin,OAK,24,QB,7,6,1/5/2000,118,211,55.9,1547,8,3.8,8,3.8,70,52,7.3,6.4,13.1,221,76.1,46,6,53,2.8,6.88,5.96,,
39,Matt Flynn,3TM,28,QB,9,5,2/3/2000,124,200,62,1392,8,4,5,2.5,0,56,7,6.6,11.2,154.7,85.7,,24,135,10.7,5.61,5.32,3,2
40,Jake Locker,TEN,25,QB,7,7,4/3/2000,111,183,60.7,1256,8,4.4,4,2.2,58,66,6.9,6.8,11.3,179.4,86.7,55.2,16,105,8,5.78,5.68,1,2
41,Michael Vick,PHI,33,QB,7,6,2/4/2000,77,141,54.6,1215,5,3.5,3,2.1,52,70,8.6,8.4,15.8,173.6,86.5,53.5,15,99,9.6,7.15,6.93,,
42,Thaddeus Lewis,BUF,28,QB,6,5,2/3/2000,93,157,59.2,1092,4,2.5,3,1.9,49,57,7,6.6,11.7,182,81,21,18,100,10.3,5.67,5.35,1,1
43,Kirk Cousins,WAS,25,QB,5,3,0-3-0,81,155,52.3,854,4,2.6,7,4.5,42,62,5.5,4,10.5,170.8,58.4,36.5,5,32,3.1,5.14,3.67,,
44,Josh Freeman,2TM,25,QB,4,4,0-4-0,63,147,42.9,761,2,1.4,4,2.7,0,39,5.2,4.2,12.1,190.3,52.6,,8,61,5.2,4.52,3.61,,
45,Scott Tolzien,GNB,26,QB,3,2,0-1-1,55,90,61.1,717,1,1.1,5,5.6,29,52,8,5.7,13,239,66.8,25.5,3,26,3.2,7.43,5.23,,
46,Brian Hoyer,CLE,28,QB,3,3,3-0-0,57,96,59.4,615,5,5.2,3,3.1,33,47,6.4,6,10.8,205,82.6,51.1,6,48,5.9,5.56,5.22,1,1
47,Blaine Gabbert,JAX,24,QB,3,3,0-3-0,42,86,48.8,481,1,1.2,7,8.1,23,67,5.6,2.2,11.5,160.3,36,4,12,67,12.2,4.22,1.21,,
48,Kyle Orton,DAL,31,QB,3,1,0-1-0,33,51,64.7,398,2,3.9,2,3.9,19,39,7.8,6.8,12.1,132.7,85.3,47.2,0,0,0,7.8,6.82,,
49,Jeff Tuel,BUF,22,QB,2,1,0-1-0,26,59,44.1,309,1,1.7,3,5.1,15,59,5.2,3.3,11.9,154.5,45.1,11.7,2,11,3.3,4.89,3,,
50,Matt Barkley,PHI,23,QB,3,0,,30,49,61.2,300,0,0,4,8.2,17,26,6.1,2.4,10,100,44.6,18.9,3,24,5.8,5.31,1.85,,
51,Chase Daniel,KAN,27,QB,5,1,0-1-0,25,38,65.8,248,1,2.6,1,2.6,14,48,6.5,5.9,9.9,49.6,81.9,70,2,11,5,5.93,5.3,,
52,Matt Simms,NYJ,25,QB,3,0,,16,31,51.6,156,1,3.2,1,3.2,8,25,5,4.2,9.8,52,63.4,6.5,4,23,11.4,3.8,3.09,,
53,Tarvaris Jackson,SEA,30,QB,3,0,,10,13,76.9,151,1,7.7,0,0,7,35,11.6,13.2,15.1,50.3,140.2,97.4,0,0,0,11.62,13.15,,
54,Seneca Wallace,GNB,33,QB,2,1,0-1-0,16,24,66.7,139,0,0,1,4.2,7,17,5.8,3.9,8.7,69.5,64.4,9.2,4,25,14.3,4.07,2.46,,
55,Matt Hasselbeck,IND,38,QB,3,0,,7,12,58.3,130,0,0,1,8.3,6,57,10.8,7.1,18.6,43.3,61.1,25,0,0,0,10.83,7.08,,
56,T.J. Yates,HOU,26,QB,3,0,,15,22,68.2,113,0,0,2,9.1,7,20,5.1,1,7.5,37.7,42.4,25.1,2,7,8.3,4.42,0.67,,
57,Brock Osweiler,DEN,23,QB,4,0,,11,16,68.8,95,0,0,0,0,4,19,5.9,5.9,8.6,23.8,84.1,39,2,8,11.1,4.83,4.83,,
58,Curtis Painter,NYG,28,QB,3,0,,8,16,50,57,0,0,2,12.5,2,9,3.6,-2.1,7.1,19,19,0.5,1,6,5.9,3,-2.29,,
59,Matt Moore,MIA,29,QB,1,0,,2,6,33.3,53,0,0,2,33.3,1,50,8.8,-6.2,26.5,53,27.1,2.7,0,0,0,8.83,-6.17,,
60,Josh Cribbs,NYJ,30,QB,6,0,,2,3,66.7,38,0,0,0,0,2,25,12.7,12.7,19,6.3,109.7,,0,0,0,12.67,12.67,,
61,Dominique Davis,ATL,24,QB,1,0,,5,7,71.4,34,0,0,0,0,2,14,4.9,4.9,6.8,34,81.8,68.1,0,0,0,4.86,4.86,,
62,Mat McBriar,PIT,34,QB,9,0,,1,1,100,30,0,0,0,0,1,30,30,30,30,3.3,118.7,,0,0,0,30,30,,
63,Bilal Powell,NYJ,25,QB,16,11,,1,1,100,30,0,0,0,0,1,30,30,30,30,1.9,118.7,15.1,0,0,0,30,30,,
64,Mohamed Sanu,CIN,24,QB,16,14,,1,1,100,25,0,0,0,0,1,25,25,25,25,1.6,118.7,88.6,0,0,0,25,25,,
65,Marcel Reece*,OAK,28,QB,16,15,,1,1,100,22,0,0,0,0,1,22,22,22,22,1.4,118.7,2.4,0,0,0,22,22,,
66,Ace Sanders,JAX,22,QB,15,4,,1,1,100,21,1,100,0,0,1,21,21,41,21,1.4,158.3,100,0,0,0,21,41,,
67,Patrick Peterson*+,ARI,23,QB,16,16,,1,1,100,17,0,0,0,0,1,17,17,17,17,1.1,118.7,67,0,0,0,17,17,,
68,Darren McFadden,OAK,26,QB,10,7,,1,1,100,16,1,100,0,0,1,16,16,36,16,1.6,158.3,99.8,0,0,0,16,36,,
69,Antonio Brown*,PIT,25,QB,16,14,,1,1,100,15,0,0,0,0,1,15,15,15,15,0.9,118.7,17.5,1,7,50,4,4,,
70,Colt McCoy,SFO,27,QB,4,0,,1,1,100,13,0,0,0,0,1,13,13,13,13,3.3,118.7,4.1,0,0,0,13,13,,
71,Spencer Lanning,CLE,25,QB,16,0,,1,1,100,11,1,100,0,0,1,11,11,31,11,0.7,152.1,,0,0,0,11,31,,
72,Maurice Jones-Drew,JAX,28,QB,15,15,,1,1,100,8,1,100,0,0,1,8,8,28,8,0.5,139.6,100,0,0,0,8,28,,
73,Mike James,TAM,22,QB,8,3,,1,1,100,2,1,100,0,0,1,2,2,22,2,0.3,118.7,89.7,0,0,0,2,22,,
74,Tyrod Taylor,BAL,24,QB,3,0,,1,5,20,2,0,0,1,20,0,2,0.4,-8.6,2,0.7,0,70.8,0,0,0,0.4,-8.6,,
75,Tavon Austin,STL,23,QB,13,3,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,0.7,0,0,0,0,0,,
76,Josh Bush,NYJ,24,QB,16,0,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
77,Larry Fitzgerald*,ARI,30,QB,16,16,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,5.1,0,0,0,0,0,,
78,Johnny Hekker*+,STL,23,QB,16,0,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
79,Jeremy Kerley,NYJ,25,QB,12,8,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,0.1,0,0,0,0,0,,
80,Michael Koenen,TAM,31,QB,16,0,,0,2,0,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
81,Luke McCown,NOR,32,QB,16,0,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
82,Bobby Rainey,2TM,26,QB,15,6,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
83,Denard Robinson,JAX,23,QB,16,0,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,0,,
84,Brad Smith,2TM,30,QB,8,0,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
85,Shann Schillinger,2TM,27,QB,6,0,,1,1,100,-8,0,0,0,0,0,0,-8,-8,-8,-1.3,79.2,,0,0,0,-8,-8,,
