Player,season_year,Tm,Age,Pos,G,GS,Wins,Losses,Ties,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,Sk,Yds.1,Sk%,NY/A,ANY/A,4QC,GWD,QBR
Michael Vick,2001,ATL,21,QB,8,2,1,1,0,50,113,44.2,785,2,1.8,3,2.7,34,52,6.9,6.1,15.7,98.1,62.7,21,113,15.7,5.01,4.31,,,
Mike McMahon,2001,DET,22,QB,8,3,1,2,0,53,115,46.1,671,3,2.6,1,0.9,33,69,5.8,6,12.7,83.9,69.9,21,122,15.4,4.04,4.15,1,1,
Josh McCown,2003,ARI,24,QB,8,3,1,2,0,95,166,57.2,1018,5,3,6,3.6,51,60,6.1,5.1,10.7,127.3,70.3,25,174,13.1,4.42,3.53,1,1,
Tim Rattay,2004,SFO,27,QB,9,9,1,8,0,198,325,60.9,2169,10,3.1,10,3.1,109,65,6.7,5.9,11,241,78.1,37,211,10.2,5.41,4.72,1,1,
Ken Dorsey,2004,SFO,23,QB,8,7,1,6,0,123,226,54.4,1231,6,2.7,9,4,60,59,5.4,4.2,10,153.9,62.4,13,94,5.4,4.76,3.56,0,1,
Eli Manning,2004,NYG,23,QB,9,7,1,6,0,95,197,48.2,1043,6,3,9,4.6,50,52,5.3,3.8,11,115.9,55.4,13,83,6.2,4.57,3.21,1,1,
Rex Grossman,2004,CHI,24,QB,3,3,1,2,0,47,84,56,607,1,1.2,3,3.6,29,40,7.2,5.9,12.9,202.3,67.9,5,22,5.6,6.57,5.28,,,
Chris Simms,2004,TAM,24,QB,5,2,1,1,0,42,73,57.5,467,1,1.4,3,4.1,21,75,6.4,4.8,11.1,93.4,64.1,10,75,12,4.72,3.34,,,
David Garrard,2004,JAX,26,QB,4,2,1,1,0,38,72,52.8,374,2,2.8,1,1.4,21,36,5.2,5.1,9.8,93.5,71.2,6,35,7.7,4.35,4.28,0,1,
Drew Henson,2004,DAL,24,QB,7,1,1,0,0,10,18,55.6,78,1,5.6,1,5.6,7,16,4.3,2.9,7.8,11.1,61.8,2,26,10,2.6,1.35,,,
J.P. Losman,2005,BUF,24,QB,9,8,1,7,0,113,228,49.6,1340,8,3.5,8,3.5,55,58,5.9,5,11.9,148.9,64.9,26,197,10.2,4.5,3.71,,,
Tim Rattay,2005,SFO,28,QB,4,4,1,3,0,56,97,57.7,667,5,5.2,6,6.2,32,89,6.9,5.1,11.9,166.8,70.3,10,63,9.3,5.64,4.06,,,
Chad Pennington,2005,NYJ,29,QB,3,3,1,2,0,49,83,59,530,2,2.4,3,3.6,30,37,6.4,5.2,10.8,176.7,70.9,9,52,9.8,5.2,4.16,,,
Ken Dorsey,2005,SFO,24,QB,3,3,1,2,0,48,90,53.3,481,2,2.2,2,2.2,22,44,5.3,4.8,10,160.3,66.9,6,28,6.3,4.72,4.2,,,
Patrick Ramsey,2005,WAS,26,QB,4,1,1,0,0,15,25,60,279,1,4,1,4,12,72,11.2,10.2,18.6,69.8,95.2,4,27,13.8,8.69,7.83,,,
Rex Grossman,2005,CHI,25,QB,2,1,1,0,0,20,39,51.3,259,1,2.6,2,5.1,14,54,6.6,4.8,13,129.5,59.7,1,9,2.5,6.25,4.5,,,
Tim Rattay,2006,TAM,29,QB,4,2,1,1,0,61,101,60.4,748,4,4,2,2,25,64,7.4,7.3,12.3,187,88.2,4,18,3.8,6.95,6.86,,,65.2
Chris Weinke,2006,CAR,34,QB,3,3,1,2,0,56,96,58.3,625,2,2.1,4,4.2,26,38,6.5,5.1,11.2,208.3,67.4,10,55,9.4,5.38,4.06,,,22.5
Chad Pennington,2007,NYJ,31,qb,9,8,1,7,0,179,260,68.8,1765,10,3.8,9,3.5,89,57,6.8,6,9.9,196.1,86.1,45.4,26,178,9.1,5.55,4.83,,
Chris Redman,2007,ATL,30,,7,4,1,3,0,89,149,59.7,1079,10,6.7,5,3.4,48,74,7.2,7.1,12.1,154.1,90.4,46.2,9,51,5.7,6.51,6.35,1,1
Luke McCown,2007,TAM,26,,5,3,1,2,0,94,139,67.6,1009,5,3.6,3,2.2,44,60,7.3,7,10.7,201.8,91.7,50.7,15,104,9.7,5.88,5.65,1,1
David Carr,2007,CAR,28,,6,4,1,3,0,73,136,53.7,635,3,2.2,5,3.7,32,38,4.7,3.5,8.7,105.8,58.3,20,13,74,8.7,3.77,2.66,1,1
Troy Smith,2007,BAL,23,,4,2,1,1,0,40,76,52.6,452,2,2.6,0,0,24,79,5.9,6.5,11.3,113,79.5,56.1,4,29,5,5.29,5.79,,
Tyler Thigpen,2008,KAN,24,QB,14,11,1,10,0,230,420,54.8,2608,18,4.3,12,2.9,127,75,6.2,5.8,11.3,186.3,76,26,162,5.8,5.48,5.08,0,1,50.7
Brady Quinn,2008,CLE,24,QB,3,3,1,2,0,45,89,50.6,518,2,2.2,2,2.2,24,42,5.8,5.3,11.5,172.7,66.6,1,9,1.1,5.66,5.1,1,1,40.5
Vince Young,2008,TEN,25,QB,3,1,1,0,0,22,36,61.1,219,1,2.8,2,5.6,9,54,6.1,4.1,10,73,64.5,3,13,7.7,5.28,3.49,,,5.3
Tom Brady,2008,NWE,31,QB,1,1,1,0,0,7,11,63.6,76,0,0,0,0,3,26,6.9,6.9,10.9,76,83.9,0,0,0,6.91,6.91,,,59.5
Marc Bulger,2009,STL,32,QB,9,8,1,7,0,140,247,56.7,1469,5,2,6,2.4,77,50,5.9,5.3,10.5,163.2,70.7,14,85,5.4,5.3,4.65,0,1,30.7
Kevin Kolb,2009,PHI,25,QB,5,2,1,1,0,62,96,64.6,741,4,4.2,3,3.1,31,71,7.7,7.1,12,148.2,88.9,3,27,3,7.21,6.66,,,62.2
Charlie Frye,2009,OAK,28,QB,3,3,1,2,0,53,87,60.9,581,1,1.1,4,4.6,28,33,6.7,4.8,11,193.7,65.3,5,40,5.4,5.88,4.14,,,43.5
Kellen Clemens,2009,NYJ,26,QB,10,1,1,0,0,13,26,50,125,0,0,0,0,7,26,4.8,4.8,9.6,12.5,63.8,4,21,13.3,3.47,3.47,,,10.6
Jimmy Clausen,2010,CAR,23,QB,13,10,1,9,0,157,299,52.5,1558,3,1,9,3,73,55,5.2,4.1,9.9,119.8,58.4,33,223,9.9,4.02,2.98,,,13.8
Bruce Gradkowski,2010,OAK,27,QB,6,4,1,3,0,83,157,52.9,1059,5,3.2,7,4.5,51,70,6.7,5.4,12.8,176.5,66.3,10,77,6,5.88,4.59,,,26.3
Rex Grossman,2010,WAS,30,QB,4,3,1,2,0,74,133,55.6,884,7,5.3,4,3,42,64,6.6,6.3,11.9,221,81.2,9,77,6.3,5.68,5.4,0,1,33
Seneca Wallace,2010,CLE,30,QB,8,4,1,3,0,64,101,63.4,694,4,4,2,2,35,65,6.9,6.8,10.8,86.8,88.5,6,33,5.6,6.18,6.08,,,48.9
Tim Tebow,2010,DEN,23,QB,9,3,1,2,0,41,82,50,654,5,6.1,3,3.7,31,50,8,7.5,16,72.7,82.1,6,26,6.8,7.14,6.74,1,1,56
Matthew Stafford,2010,DET,22,QB,3,3,1,2,0,57,96,59.4,535,6,6.3,1,1,28,36,5.6,6.4,9.4,178.3,91.3,4,36,4,4.99,5.74,1,1,50.1
Charlie Whitehurst,2010,SEA,28,QB,6,2,1,1,0,57,99,57.6,507,2,2,3,3,22,61,5.1,4.2,8.9,84.5,65.5,5,13,4.8,4.75,3.84,,,21.5
Chad Pennington,2010,MIA,34,QB,1,1,1,0,0,1,2,50,19,0,0,0,0,1,19,9.5,9.5,19,19,83.3,0,0,0,9.5,9.5,,,94.1
Sam Bradford,2011,STL,24,QB,10,10,1,9,0,191,357,53.5,2164,6,1.7,6,1.7,104,68,6.1,5.6,11.3,216.4,70.5,36,248,9.2,4.88,4.49,1,1,31.4
Vince Young,2011,PHI,28,QB,6,3,1,2,0,66,114,57.9,866,4,3.5,9,7.9,39,58,7.6,4.7,13.1,144.3,60.8,8,34,6.6,6.82,4.16,0,1,40.3
A.J. Feeley,2011,STL,34,QB,5,3,1,2,0,53,97,54.6,548,1,1,2,2.1,27,34,5.6,4.9,10.3,109.6,66,10,72,9.3,4.45,3.79,,,27.8
Matt Flynn,2011,GNB,26,QB,5,1,1,0,0,33,49,67.3,518,6,12.2,2,4.1,22,80,10.6,11.2,15.7,103.6,124.8,5,18,9.3,9.26,9.81,1,1,83.5
Josh McCown,2011,CHI,32,QB,3,2,1,1,0,35,55,63.6,414,2,3.6,4,7.3,18,49,7.5,5,11.8,138,68.3,7,43,11.3,5.98,3.73,,,32.7
Luke McCown,2011,JAX,30,QB,4,2,1,1,0,30,56,53.6,296,0,0,4,7.1,13,26,5.3,2.1,9.9,74,39,4,38,6.7,4.3,1.3,,,22.9
Matt Leinart,2011,HOU,28,QB,2,1,1,0,0,10,13,76.9,57,1,7.7,0,0,1,20,4.4,5.9,5.7,28.5,110.1,0,0,0,4.38,5.92,,,40.5
Chad Henne,2012,JAX,27,QB,10,6,1,5,0,166,308,53.9,2084,11,3.6,11,3.6,86,81,6.8,5.9,12.6,208.4,72.2,28,169,8.3,5.7,4.88,,,27.7
Matt Cassel,2012,KAN,30,QB,9,8,1,7,0,161,277,58.1,1796,6,2.2,12,4.3,97,46,6.5,5,11.2,199.6,66.7,19,101,6.4,5.73,4.31,1,1,26.3
Brady Quinn,2012,KAN,28,QB,10,8,1,7,0,112,197,56.9,1141,2,1,8,4.1,49,57,5.8,4.2,10.2,114.1,60.1,21,123,9.6,4.67,3.2,,,26
John Skelton,2012,ARI,24,QB,7,6,1,5,0,109,201,54.2,1132,2,1,9,4.5,55,40,5.6,3.8,10.4,161.7,55.4,15,98,6.9,4.79,3.1,1,1,18.3
Ryan Lindley,2012,ARI,23,QB,6,4,1,3,0,89,171,52,752,0,0,7,4.1,39,28,4.4,2.6,8.4,125.3,46.7,12,91,6.6,3.61,1.89,,,9.2
Jason Campbell,2013,CLE,32,QB,9,8,1,7,0,180,317,56.8,2015,11,3.5,8,2.5,86,80,6.4,5.9,11.2,223.9,76.9,16,104,4.8,5.74,5.32,,,43.3
Josh McCown,2014,TAM,35,QB,11,11,1,10,0,184,327,56.3,2206,11,3.4,14,4.3,100,56,6.7,5.5,12,200.5,70.5,36,235,9.9,5.43,4.3,,,38
Mike Glennon,2014,TAM,25,QB,6,5,1,4,0,117,203,57.6,1417,10,4.9,6,3,64,41,7,6.6,12.1,236.2,83.3,16,91,7.3,6.05,5.74,1,1,51.5
Charlie Whitehurst,2014,TEN,32,QB,7,5,1,4,0,105,185,56.8,1326,7,3.8,2,1.1,55,75,7.2,7.4,12.6,189.4,87.4,18,103,8.9,6.02,6.27,,,41.7
Colt McCoy,2014,WAS,28,QB,5,4,1,3,0,91,128,71.1,1057,4,3.1,3,2.3,44,70,8.3,7.8,11.6,211.4,96.4,17,117,11.7,6.48,6.1,1,2,36.4
Michael Vick,2014,NYJ,34,QB,10,3,1,2,0,64,121,52.9,604,3,2.5,2,1.7,33,67,5,4.7,9.4,60.4,68.3,19,85,13.6,3.71,3.49,,,21.4
Matt Cassel,2014,MIN,32,QB,3,3,1,2,0,41,71,57.7,425,3,4.2,4,5.6,21,28,6,4.3,10.4,141.7,65.8,6,39,7.8,5.01,3.45,,,47.4
Ryan Mallett,2014,HOU,26,QB,3,2,1,1,0,41,75,54.7,400,2,2.7,2,2.7,23,41,5.3,4.7,9.8,133.3,67.6,1,5,1.3,5.2,4.54,,,47.3
Josh McCown,2015,CLE,36,QB,8,8,1,7,0,186,292,63.7,2109,12,4.1,4,1.4,96,56,7.2,7.4,11.3,263.6,93.3,23,137,7.3,6.26,6.45,1,1,52.9
Brandon Weeden,2015,2TM,32,QB,6,4,1,3,0,97,140,69.3,1043,5,3.6,2,1.4,0,67,7.5,7.5,10.8,173.8,96.8,10,77,6.7,6.44,6.51,1,1,
Matt Schaub,2015,BAL,34,QB,2,2,1,1,0,52,80,65,540,3,3.8,4,5,28,48,6.8,5.3,10.4,270,76,3,27,3.6,6.18,4.73,0,0,40.8
Josh Freeman,2015,IND,27,QB,1,1,1,0,0,15,28,53.6,149,1,3.6,1,3.6,7,57,5.3,4.4,9.9,149,65.9,1,7,3.4,4.9,4.03,,,51.8
Jay Cutler,2016,CHI,33,QB,5,5,1,4,0,81,137,59.1,1059,4,2.9,5,3.6,45,54,7.7,6.7,13.1,211.8,78.1,17,104,11,6.2,5.26,,,28.1
Bryce Petty,2016,NYJ,25,QB,6,4,1,3,0,75,133,56.4,809,3,2.3,7,5.3,35,52,6.1,4.2,10.8,134.8,60,13,79,8.9,5,3.25,1,1,15.9
Tom Savage,2016,HOU,26,QB,3,2,1,1,0,46,73,63,461,0,0,0,0,20,32,6.3,6.3,10,153.7,80.9,5,36,6.4,5.45,5.45,2,2,57.2
Matt Cassel,2016,TEN,34,QB,4,1,1,0,0,30,51,58.8,284,2,3.9,2,3.9,16,50,5.6,4.6,9.5,71,71,5,23,8.9,4.66,3.77,,,66.6
Drew Stanton,2016,ARI,32,QB,5,1,1,0,0,19,48,39.6,192,2,4.2,3,6.3,11,29,4,2,10.1,38.4,39.6,1,8,2,3.76,1.82,,,22
Geno Smith,2016,NYJ,26,QB,2,1,1,0,0,8,14,57.1,126,1,7.1,1,7.1,3,69,9,7.2,15.8,63,81.2,3,19,17.6,6.29,4.82,,,26.2
Tom Savage,2017,HOU,27,QB,8,7,1,6,0,125,223,56.1,1412,5,2.2,6,2.7,70,57,6.3,5.6,11.3,176.5,71.4,21,159,8.6,5.14,4.44,1,1,41.7
Mike Glennon,2017,CHI,28,QB,4,4,1,3,0,93,140,66.4,833,4,2.9,5,3.6,42,29,6,4.9,9,208.3,76.9,8,78,5.4,5.1,4.12,0,1,24.6
Josh Johnson,2018,WAS,32,QB,4,3,1,2,0,52,91,57.1,590,3,3.3,4,4.4,29,79,6.5,5.2,11.3,147.5,69.4,9,67,9,5.23,4.03,1,1,47.4
Tyrod Taylor,2018,CLE,29,QB,4,3,1,1,1,42,85,49.4,473,2,2.4,2,2.4,17,47,5.6,5,11.3,118.3,64.5,13,81,13.3,4,3.49,1,0,27
Eli Manning,2019,NYG,38,QB,4,4,1,3,0,91,147,61.9,1042,6,4.1,5,3.4,47,55,7.1,6.4,11.5,260.5,82.6,5,44,3.3,6.57,5.88,,,36.2
Colt McCoy,2020,NYG,34,QB,4,2,1,1,0,40,66,60.6,375,1,1.5,1,1.5,19,35,5.7,5.3,9.4,93.8,75,5,24,7,4.94,4.59,,,29.7
Tyrod Taylor,2020,LAC,31,QB,2,1,1,0,0,16,30,53.3,208,0,0,0,0,10,37,6.9,6.9,13,104,75.4,2,1,6.3,6.47,6.47,1,1,16.6
Marc Bulger,2007,STL,30,QB,12,12,2,10,0,221,378,58.5,2392,11,2.9,15,4,130,40,6.3,5.1,10.8,199.3,70.3,42.4,37,269,8.9,5.12,4.02,,
Kyle Boller,2007,BAL,26,QB,12,8,2,6,0,168,275,61.1,1743,9,3.3,10,3.6,89,53,6.3,5.4,10.4,145.3,75.2,47.4,24,159,8,5.3,4.39,0,1
Rex Grossman,2007,CHI,27,QB,8,7,2,5,0,122,225,54.2,1411,4,1.8,7,3.1,67,59,6.3,5.2,11.6,176.4,66.4,27.8,25,198,10,4.85,3.91,2,2
J.P. Losman,2007,BUF,26,qb,8,7,2,5,0,111,175,63.4,1204,4,2.3,6,3.4,57,85,6.9,5.8,10.8,150.5,76.9,33.1,14,103,7.4,5.83,4.82,2,3
Josh McCown,2007,OAK,28,QB,9,9,2,7,0,111,190,58.4,1151,10,5.3,11,5.8,56,46,6.1,4.5,10.4,127.9,69.4,29.7,14,92,6.9,5.19,3.75,,
Alex Smith,2007,SFO,23,QB,7,7,2,5,0,94,193,48.7,914,2,1,4,2.1,48,45,4.7,4,9.7,130.6,57.2,18.2,17,121,8.1,3.78,3.11,2,2
Kyle Orton,2007,CHI,25,,3,3,2,1,0,43,80,53.8,478,3,3.8,2,2.5,20,55,6,5.6,11.1,159.3,73.9,28.2,2,12,2.4,5.68,5.32,,
Christian Ponder,2013,MIN,25,QB,9,9,2,6,1,152,239,63.6,1648,7,2.9,9,3.8,83,47,6.9,5.8,10.8,183.1,77.9,27,119,10.2,5.75,4.75,1,0,42.2
Derek Anderson,2014,CAR,31,QB,6,2,2,0,0,65,97,67,701,5,5.2,0,0,44,35,7.2,8.3,10.8,116.8,105.2,4,17,4,6.77,7.76,,,76.6
T.J. Yates,2015,HOU,28,QB,4,2,2,0,0,28,57,49.1,370,3,5.3,1,1.8,19,61,6.5,6.8,13.2,92.5,80.3,5,33,8.1,5.44,5.68,1,1,50.1
Sam Bradford,2017,MIN,30,QB,2,2,2,0,0,32,43,74.4,382,3,7,0,0,17,44,8.9,10.3,11.9,191,124.4,5,40,10.4,7.13,8.38,,,75.3
Joey Harrington,2007,ATL,29,QB,12,10,3,7,0,215,348,61.8,2215,7,2,8,2.3,101,69,6.4,5.7,10.3,184.6,77.2,43.3,32,192,8.4,5.32,4.74,0,1
Kellen Clemens,2007,NYJ,24,QB,10,8,3,5,0,130,250,52,1529,5,2,10,4,82,56,6.1,4.7,11.8,152.9,60.9,31.5,27,138,9.7,5.02,3.76,1,2
Matt Leinart,2007,ARI,24,qb,5,5,3,2,0,60,112,53.6,647,2,1.8,4,3.6,33,40,5.8,4.5,10.8,129.4,61.9,34.6,4,23,3.4,5.38,4.17,1,1
Matthew Stafford,2019,DET,31,QB,8,8,3,4,1,187,291,64.3,2499,19,6.5,5,1.7,117,66,8.6,9.1,13.4,312.4,106,18,137,5.8,7.64,8.15,2,1,71.3
Matt Schaub,2007,HOU,26,QB,11,11,4,7,0,192,289,66.4,2241,9,3.1,9,3.1,97,77,7.8,7,11.7,203.7,87.2,62.6,16,126,5.2,6.93,6.2,1,1
Sage Rosenfels,2007,HOU,29,qb,9,5,4,1,0,154,240,64.2,1684,15,6.3,12,5,93,53,7,6,10.9,187.1,84.8,75.6,6,48,2.4,6.65,5.67,,
Ryan Fitzpatrick,2008,CIN,26,QB,13,12,4,7,1,221,372,59.4,1905,8,2.2,9,2.4,99,79,5.1,4.5,8.6,146.5,70,38,193,9.3,4.18,3.58,,,52.5
Trent Edwards,2007,BUF,24,QB,10,9,5,4,0,151,269,56.1,1630,7,2.6,8,3,82,70,6.1,5.2,10.8,163,70.4,36.3,12,105,4.3,5.43,4.64,1,2
Jason Campbell,2007,WAS,26,QB,13,13,6,7,0,250,417,60,2700,12,2.9,11,2.6,148,54,6.5,5.9,10.8,207.7,77.6,59.8,21,110,4.8,5.91,5.33,1,2
Alex Smith,2012,SFO,28,QB,10,9,6,2,1,153,218,70.2,1737,13,6,5,2.3,87,55,8,8.1,11.4,173.7,104.1,24,137,9.9,6.61,6.76,,,65.1
Carson Palmer,2014,ARI,35,QB,6,6,6,0,0,141,224,62.9,1626,11,4.9,3,1.3,82,80,7.3,7.6,11.5,271,95.6,9,59,3.9,6.73,7.09,2,2,63.7
Carson Palmer,2016,ARI,37,QB,15,15,6,8,1,364,597,61,4233,26,4.4,14,2.3,220,80,7.1,6.9,11.6,282.2,87.2,40,281,6.3,6.2,6.03,1,3,52.9
Aaron Rodgers,2018,GNB,35,QB,16,16,6,9,1,372,597,62.3,4442,25,4.2,2,0.3,200,75,7.4,8.1,11.9,277.6,97.6,49,353,7.6,6.33,6.96,3,3,58
Drew Brees,2007,NOR,28,QB,16,16,7,9,0,440,652,67.5,4423,28,4.3,18,2.8,233,58,6.8,6.4,10.1,276.4,89.4,64.6,16,109,2.4,6.46,6.08,1,1
Carson Palmer,2007,CIN,28,QB,16,16,7,9,0,373,575,64.9,4131,26,4.5,20,3.5,213,70,7.2,6.5,11.1,258.2,86.7,62.5,17,119,2.9,6.78,6.14,2,2
Jay Cutler,2007,DEN,24,QB,16,16,7,9,0,297,467,63.6,3497,20,4.3,14,3,174,68,7.5,7,11.8,218.6,88.1,64.3,27,153,5.5,6.77,6.3,2,3
Sam Bradford,2012,STL,25,QB,16,16,7,8,1,328,551,59.5,3702,21,3.8,13,2.4,185,80,6.7,6.4,11.3,231.4,82.6,35,233,6,5.92,5.64,4,3,51.6
Michael Vick,2002,ATL,22,QB,15,15,8,6,1,231,421,54.9,2936,16,3.8,8,1.9,140,74,7,6.9,12.7,195.7,81.6,33,206,7.3,6.01,5.93,2,2,
Tarvaris Jackson,2007,MIN,24,QB,12,12,8,4,0,171,294,58.2,1911,9,3.1,12,4.1,95,71,6.5,5.3,11.2,159.3,70.8,50.6,19,70,6.1,5.88,4.73,1,2
Vince Young,2007,TEN,24,QB,15,15,9,6,0,238,382,62.3,2546,9,2.4,17,4.5,143,73,6.7,5.1,10.7,169.7,71.1,46.9,25,157,6.1,5.87,4.43,,
David Garrard,2007,JAX,29,QB,12,12,9,3,0,208,325,64,2509,18,5.5,3,0.9,127,59,7.7,8.4,12.1,209.1,102.2,80.9,21,99,6.1,6.97,7.62,1,2
Ben Roethlisberger,2018,PIT,36,QB,16,16,9,6,1,452,675,67,5129,34,5,16,2.4,248,97,7.6,7.5,11.3,320.6,96.5,24,166,3.4,7.1,7.04,2,3,69.6
Eli Manning,2007,NYG,26,QB,16,16,10,6,0,297,529,56.1,3336,23,4.3,20,3.8,167,60,6.3,5.5,11.2,208.5,73.9,52,27,217,4.9,5.61,4.82,3,3
Philip Rivers,2007,SDG,26,QB,16,16,11,5,0,277,460,60.2,3152,21,4.6,15,3.3,157,49,6.9,6.3,11.4,197,82.4,54.5,22,163,4.6,6.2,5.67,1,1
Ben Roethlisberger,2004,PIT,22,QB,14,13,13,0,0,196,295,66.4,2621,17,5.8,11,3.7,130,58,8.9,8.4,13.4,187.2,98.1,30,213,9.2,7.41,6.93,4,5,
Rex Grossman,2006,CHI,26,QB,16,16,13,3,0,262,480,54.6,3193,23,4.8,20,4.2,151,62,6.7,5.7,12.2,199.6,73.9,21,142,4.2,6.09,5.21,1,2,48.9
Drew Brees,2009,NOR,30,QB,15,15,13,2,0,363,514,70.6,4388,34,6.6,11,2.1,210,75,8.5,8.9,12.1,292.5,109.6,20,135,3.7,7.96,8.31,2,4,82
Philip Rivers,2009,SDG,28,QB,16,16,13,3,0,317,486,65.2,4254,28,5.8,9,1.9,208,81,8.8,9.1,13.4,265.9,104.4,25,167,4.9,8,8.3,2,4,77.2
Matt Ryan,2010,ATL,25,QB,16,16,13,3,0,357,571,62.5,3705,28,4.9,9,1.6,202,46,6.5,6.8,10.4,231.6,91,23,158,3.9,5.97,6.23,5,6,71.2
Drew Brees,2011,NOR,32,QB,16,16,13,3,0,468,657,71.2,5476,46,7,14,2.1,279,79,8.3,8.8,11.7,342.3,110.6,24,158,3.5,7.81,8.23,3,4,82.3
Tom Brady,2011,NWE,34,QB,16,16,13,3,0,401,611,65.6,5235,39,6.4,12,2,262,99,8.6,9,13.1,327.2,105.6,32,173,5,7.87,8.25,1,2,73.8
Alex Smith,2011,SFO,27,QB,16,16,13,3,0,273,445,61.3,3144,17,3.8,5,1.1,145,56,7.1,7.3,11.5,196.5,90.7,44,263,9,5.89,6.13,5,5,54.5
