Player,season_year,Tm,Age,Pos,G,GS,Wins,Losses,Ties,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,Sk,Yds.1,Sk%,NY/A,ANY/A,4QC,GWD,QBR
Matt Ryan,2012,ATL,27,QB,16,16,13,3,0,422,615,68.6,4719,32,5.2,14,2.3,248,80,7.7,7.7,11.2,294.9,99.1,28,210,4.4,7.01,7.03,4,6,71.6
Carson Palmer,2015,ARI,36,QB,16,16,13,3,0,342,537,63.7,4671,35,6.5,11,2,231,68,8.7,9.1,13.7,291.9,104.6,25,151,4.4,8.04,8.41,1,4,76.4
Tom Brady,2017,NWE,40,QB,16,16,13,3,0,385,581,66.3,4577,32,5.5,8,1.4,230,64,7.9,8.4,11.9,286.1,102.8,35,201,5.7,7.1,7.56,2,2,70.6
Drew Brees,2018,NOR,39,QB,15,15,13,2,0,364,489,74.4,3992,32,6.5,5,1,223,72,8.2,9,11,266.1,115.7,17,121,3.4,7.65,8.47,6,7,79.2
Aaron Rodgers,2019,GNB,36,QB,16,16,13,3,0,353,569,62,4002,26,4.6,4,0.7,189,74,7,7.6,11.3,250.1,95.4,36,284,6,6.15,6.71,2,3,52.5
Aaron Rodgers,2020,GNB,37,QB,16,16,13,3,0,372,526,70.7,4299,48,9.1,5,1,216,78,8.2,9.6,11.6,268.7,121.5,20,182,3.7,7.54,8.89,1,2,79.8
Tom Brady,2003,NWE,26,QB,16,16,14,2,0,317,527,60.2,3620,23,4.4,12,2.3,175,82,6.9,6.7,11.4,226.3,85.9,32,219,5.7,6.08,5.94,3,5,
Tom Brady,2004,NWE,27,QB,16,16,14,2,0,288,474,60.8,3692,28,5.9,14,3,187,50,7.8,7.6,12.8,230.8,92.6,26,162,5.2,7.06,6.92,0,1,
Philip Rivers,2006,SDG,25,QB,16,16,14,2,0,284,460,61.7,3388,22,4.8,9,2,167,57,7.4,7.4,11.9,211.8,92,27,144,5.5,6.66,6.73,4,4,67.4
Tom Brady,2010,NWE,33,QB,16,16,14,2,0,324,492,65.9,3900,36,7.3,4,0.8,189,79,7.9,9,12,243.8,111,25,175,4.8,7.21,8.25,2,3,79.1
Aaron Rodgers,2011,GNB,28,QB,15,15,14,1,0,343,502,68.3,4643,45,9,6,1.2,209,93,9.2,10.5,13.5,309.5,122.5,36,219,6.7,8.22,9.39,0,1,83.8
Tom Brady,2001,NWE,24,QB,15,14,11,3,0,264,413,63.9,2843,18,4.4,12,2.9,145,91,6.9,6.4,10.8,189.5,86.5,41,216,9,5.79,5.39,3,3,
Quincy Carter,2001,DAL,24,QB,8,8,3,5,0,90,176,51.1,1072,5,2.8,7,4,46,64,6.1,4.9,11.9,134,63,12,56,6.4,5.4,4.26,0,2,
Tom Brady,2002,NWE,25,QB,16,16,9,7,0,373,601,62.1,3764,28,4.7,14,2.3,185,49,6.3,6.1,10.1,235.3,85.7,31,190,4.9,5.66,5.54,2,3,
Drew Brees,2002,SDG,23,QB,16,16,8,8,0,320,526,60.8,3284,17,3.2,16,3,164,52,6.2,5.5,10.3,205.3,76.9,24,180,4.4,5.64,4.95,2,4,
Chad Pennington,2002,NYJ,26,QB,15,12,8,4,0,275,399,68.9,3120,22,5.5,6,1.5,168,47,7.8,8.2,11.3,208,104.2,22,135,5.2,7.09,7.49,1,2,
David Carr,2002,HOU,23,QB,16,16,4,12,0,233,444,52.5,2592,9,2,15,3.4,118,81,5.8,4.7,11.1,162,62.8,76,411,14.6,4.19,3.24,2,3,
Joey Harrington,2002,DET,24,QB,14,12,3,9,0,215,429,50.1,2294,12,2.8,16,3.7,111,64,5.3,4.2,10.7,163.9,59.9,8,75,1.8,5.08,3.98,2,2,
Marc Bulger,2002,STL,25,QB,7,7,6,1,0,138,214,64.5,1826,14,6.5,6,2.8,87,58,8.5,8.6,13.2,260.9,101.5,12,102,5.3,7.63,7.67,2,2,
Patrick Ramsey,2002,WAS,23,QB,9,5,2,3,0,117,227,51.5,1539,9,4,8,3.5,67,62,6.8,6,13.2,171,71.8,18,132,7.3,5.74,5.01,,,
Quincy Carter,2002,DAL,25,QB,7,7,3,4,0,125,221,56.6,1465,7,3.2,8,3.6,67,80,6.6,5.6,11.7,209.3,72.3,19,130,7.9,5.56,4.65,2,2,
Chris Redman,2002,BAL,25,QB,6,6,3,3,0,97,182,53.3,1034,7,3.8,3,1.6,49,36,5.7,5.7,10.7,172.3,76.1,11,68,5.7,5.01,5.03,,,
A.J. Feeley,2002,PHI,25,QB,6,5,4,1,0,86,154,55.8,1011,6,3.9,5,3.2,43,53,6.6,5.9,11.8,168.5,75.4,7,48,4.3,5.98,5.33,,,
Marc Bulger,2003,STL,26,QB,15,15,12,3,0,336,532,63.2,3845,22,4.1,22,4.1,193,48,7.2,6.2,11.4,256.3,81.4,37,288,6.5,6.25,5.28,4,4,
Quincy Carter,2003,DAL,26,QB,16,16,10,6,0,292,505,57.8,3302,17,3.4,21,4.2,148,64,6.5,5.3,11.3,206.4,71.4,37,185,6.8,5.75,4.63,2,2,
Joey Harrington,2003,DET,25,QB,16,16,5,11,0,309,554,55.8,2880,17,3.1,22,4,149,72,5.2,4,9.3,180,63.9,9,55,1.6,5.02,3.86,2,2,
Byron Leftwich,2003,JAX,23,QB,15,13,5,8,0,239,418,57.2,2819,14,3.3,16,3.8,134,84,6.7,5.7,11.8,187.9,73,19,90,4.3,6.24,5.24,1,2,
Patrick Ramsey,2003,WAS,24,QB,11,11,4,7,0,179,337,53.1,2166,14,4.2,9,2.7,96,64,6.4,6.1,12.1,196.9,75.8,30,206,8.2,5.34,5,0,2,
Chad Pennington,2003,NYJ,27,QB,10,9,4,5,0,189,297,63.6,2139,13,4.4,12,4,116,65,7.2,6.3,11.3,213.9,82.9,25,160,7.8,6.15,5.28,2,2,
Drew Brees,2003,SDG,24,QB,11,11,2,9,0,205,356,57.6,2108,11,3.1,15,4.2,94,68,5.9,4.6,10.3,191.6,67.5,21,178,5.6,5.12,3.91,0,1,
David Carr,2003,HOU,24,QB,12,11,3,8,0,167,295,56.6,2013,9,3.1,13,4.4,85,78,6.8,5.5,12.1,167.8,69.5,15,90,4.8,6.2,4.9,2,2,
Kyle Boller,2003,BAL,22,QB,11,9,5,4,0,116,224,51.8,1260,7,3.1,9,4,62,73,5.6,4.4,10.9,114.5,62.4,17,92,7.1,4.85,3.75,,,
Tim Rattay,2003,SFO,26,QB,11,3,2,1,0,73,118,61.9,856,7,5.9,2,1.7,41,61,7.3,7.7,11.7,77.8,96.6,7,54,5.6,6.42,6.82,,,
Michael Vick,2003,ATL,23,QB,5,4,3,1,0,50,100,50,585,4,4,3,3,32,49,5.9,5.3,11.7,117,69,9,64,8.3,4.78,4.28,1,0,
Rex Grossman,2003,CHI,23,QB,3,3,2,1,0,38,72,52.8,437,2,2.8,1,1.4,22,59,6.1,6,11.5,145.7,74.8,4,41,5.3,5.21,5.14,0,1,
Marc Bulger,2004,STL,27,QB,14,14,8,6,0,321,485,66.2,3964,21,4.3,14,2.9,181,56,8.2,7.7,12.3,283.1,93.7,41,302,7.8,6.96,6.56,3,4,
David Carr,2004,HOU,25,QB,16,16,7,9,0,285,466,61.2,3531,16,3.4,14,3,172,69,7.6,6.9,12.4,220.7,83.5,49,301,9.5,6.27,5.67,1,1,
Drew Brees,2004,SDG,25,QB,15,15,11,4,0,262,400,65.5,3159,27,6.8,7,1.8,142,79,7.9,8.5,12.1,210.6,104.8,18,131,4.3,7.24,7.78,1,2,
Joey Harrington,2004,DET,26,QB,16,16,6,10,0,274,489,56,3047,19,3.9,12,2.5,141,62,6.2,5.9,11.1,190.4,77.5,36,196,6.9,5.43,5.13,1,1,
Byron Leftwich,2004,JAX,24,QB,14,14,8,6,0,267,441,60.5,2941,15,3.4,10,2.3,141,65,6.7,6.3,11,210.1,82.2,25,114,5.4,6.07,5.74,4,4,
Carson Palmer,2004,CIN,25,QB,13,13,6,7,0,263,432,60.9,2897,18,4.2,18,4.2,140,76,6.7,5.7,11,222.8,77.3,25,178,5.5,5.95,4.96,2,3,
Chad Pennington,2004,NYJ,28,QB,13,13,8,5,0,242,370,65.4,2673,16,4.3,9,2.4,137,48,7.2,7,11,205.6,91,18,103,4.6,6.62,6.4,2,2,
Kyle Boller,2004,BAL,23,QB,16,16,9,7,0,258,464,55.6,2559,13,2.8,11,2.4,135,57,5.5,5,9.9,159.9,70.9,35,247,7,4.63,4.16,2,2,
Josh McCown,2004,ARI,25,QB,14,13,6,7,0,233,408,57.1,2511,11,2.7,10,2.5,122,48,6.2,5.6,10.8,179.4,74.1,31,263,7.1,5.12,4.6,2,2,
Michael Vick,2004,ATL,24,QB,15,15,11,4,0,181,321,56.4,2313,14,4.4,12,3.7,102,62,7.2,6.4,12.8,154.2,78.1,46,266,12.5,5.58,4.87,3,4,
A.J. Feeley,2004,MIA,27,QB,11,8,3,5,0,191,356,53.7,1893,11,3.1,15,4.2,102,38,5.3,4,9.9,172.1,61.7,23,136,6.1,4.64,3.44,2,3,
Patrick Ramsey,2004,WAS,25,QB,9,7,3,4,0,169,272,62.1,1665,10,3.7,11,4,89,51,6.1,5,9.9,185,74.8,23,137,7.8,5.18,4.18,,,
Quincy Carter,2004,NYJ,27,QB,7,3,2,1,0,35,58,60.3,498,3,5.2,1,1.7,25,69,8.6,8.8,14.2,71.1,98.2,12,70,17.1,6.11,6.33,1,1,
Tom Brady,2005,NWE,28,QB,16,16,10,6,0,334,530,63,4110,26,4.9,14,2.6,197,71,7.8,7.5,12.3,256.9,92.3,26,188,4.7,7.05,6.86,3,4,
Carson Palmer,2005,CIN,26,QB,16,16,11,5,0,345,509,67.8,3836,32,6.3,12,2.4,198,70,7.5,7.7,11.1,239.8,101.1,19,105,3.6,7.07,7.26,1,3,
Eli Manning,2005,NYG,24,QB,16,16,11,5,0,294,557,52.8,3762,24,4.3,17,3.1,176,78,6.8,6.2,12.8,235.1,75.9,28,184,4.8,6.12,5.63,1,2,
Drew Brees,2005,SDG,26,QB,16,16,9,7,0,323,500,64.6,3576,24,4.8,15,3,183,54,7.2,6.8,11.1,223.5,89.2,27,223,5.1,6.36,5.99,2,2,
David Carr,2005,HOU,26,QB,16,16,2,14,0,256,423,60.5,2488,14,3.3,11,2.6,139,53,5.9,5.4,9.7,155.5,77.2,68,424,13.8,4.2,3.77,0,1,
Michael Vick,2005,ATL,25,QB,15,15,8,7,0,214,387,55.3,2412,15,3.9,13,3.4,126,58,6.2,5.5,11.3,160.8,73.1,33,201,7.9,5.26,4.59,0,1,
Ben Roethlisberger,2005,PIT,23,QB,12,12,9,3,0,168,268,62.7,2385,17,6.3,9,3.4,110,85,8.9,8.7,14.2,198.8,98.6,23,129,7.9,7.75,7.53,2,2,
Marc Bulger,2005,STL,28,QB,8,8,2,6,0,192,287,66.9,2297,14,4.9,9,3.1,110,57,8,7.6,12,287.1,94.4,26,188,8.3,6.74,6.34,0,1,
Byron Leftwich,2005,JAX,25,QB,11,11,8,3,0,175,302,57.9,2123,15,5,5,1.7,101,45,7,7.3,12.1,193,89.3,23,110,7.1,6.19,6.42,2,3,
Chris Simms,2005,TAM,25,QB,11,10,6,4,0,191,313,61,2035,10,3.2,7,2.2,107,78,6.5,6.1,10.7,185,81.4,29,205,8.5,5.35,5.01,3,3,
Joey Harrington,2005,DET,27,QB,12,11,4,7,0,188,330,57,2021,12,3.6,12,3.6,100,86,6.1,5.2,10.8,168.4,72,24,136,6.8,5.32,4.48,1,1,
Kyle Orton,2005,CHI,23,QB,15,15,10,5,0,190,368,51.6,1869,9,2.4,13,3.5,93,54,5.1,4,9.8,124.6,59.7,30,190,7.5,4.22,3.2,0,1,
Josh McCown,2005,ARI,26,QB,9,6,3,3,0,163,270,60.4,1836,9,3.3,11,4.1,87,49,6.8,5.6,11.3,204,74.9,18,101,6.3,6.02,4.93,,,
Kyle Boller,2005,BAL,24,QB,9,9,4,5,0,171,293,58.4,1799,11,3.8,12,4.1,86,47,6.1,5,10.5,199.9,71.8,23,146,7.3,5.23,4.22,2,3,
Brooks Bollinger,2005,NYJ,26,QB,11,9,2,7,0,150,266,56.4,1558,7,2.6,6,2.3,78,60,5.9,5.4,10.4,141.6,72.9,32,193,10.7,4.58,4.14,1,0,
Mike McMahon,2005,PHI,26,QB,9,7,2,5,0,94,207,45.4,1158,5,2.4,8,3.9,56,48,5.6,4.3,12.3,128.7,55.2,19,96,8.4,4.7,3.55,2,2,
David Garrard,2005,JAX,27,QB,7,5,4,1,0,98,168,58.3,1117,4,2.4,1,0.6,64,37,6.6,6.9,11.4,159.6,83.9,8,45,4.5,6.09,6.29,2,2,
Charlie Frye,2005,CLE,24,QB,7,5,2,3,0,98,164,59.8,1002,4,2.4,5,3,49,45,6.1,5.2,10.2,143.1,72.8,22,135,11.8,4.66,3.88,1,1,
Alex Smith,2005,SFO,21,QB,9,7,2,5,0,84,165,50.9,875,1,0.6,11,6.7,37,47,5.3,2.4,10.4,97.2,40.8,29,185,14.9,3.56,1.11,1,2,
Drew Brees,2006,NOR,27,QB,16,16,10,6,0,356,554,64.3,4418,26,4.7,11,2,202,86,8,8,12.4,276.1,96.2,18,105,3.1,7.54,7.58,1,2,66.7
Marc Bulger,2006,STL,29,QB,16,16,8,8,0,370,588,62.9,4301,24,4.1,8,1.4,210,67,7.3,7.5,11.6,268.8,92.9,49,366,7.7,6.18,6.37,2,3,59.4
Carson Palmer,2006,CIN,27,QB,16,16,8,8,0,324,520,62.3,4035,28,5.4,13,2.5,200,74,7.8,7.7,12.5,252.2,93.9,36,233,6.5,6.84,6.79,2,3,67.1
Tom Brady,2006,NWE,29,QB,16,16,12,4,0,319,516,61.8,3529,24,4.7,12,2.3,176,62,6.8,6.7,11.1,220.6,87.9,26,175,4.8,6.19,6.08,2,2,68.6
Ben Roethlisberger,2006,PIT,24,QB,15,15,7,8,0,280,469,59.7,3513,18,3.8,23,4.9,178,67,7.5,6.1,12.5,234.2,75.4,46,280,8.9,6.28,4.97,2,3,58
Chad Pennington,2006,NYJ,30,QB,16,16,10,6,0,313,485,64.5,3352,17,3.5,16,3.3,163,71,6.9,6.1,10.7,209.5,82.6,30,172,5.8,6.17,5.44,1,2,64.2
Eli Manning,2006,NYG,25,QB,16,16,8,8,0,301,522,57.7,3244,24,4.6,18,3.4,162,55,6.2,5.6,10.8,202.8,77,25,186,4.6,5.59,4.99,2,2,48.6
J.P. Losman,2006,BUF,25,QB,16,16,7,9,0,268,429,62.5,3051,19,4.4,14,3.3,134,83,7.1,6.5,11.4,190.7,84.9,47,332,9.9,5.71,5.19,1,3,49.5
Alex Smith,2006,SFO,22,QB,16,16,7,9,0,257,442,58.1,2890,16,3.6,16,3.6,132,75,6.5,5.6,11.2,180.6,74.8,35,202,7.3,5.64,4.8,1,2,44.4
David Carr,2006,HOU,27,QB,16,16,6,10,0,302,442,68.3,2767,11,2.5,12,2.7,142,53,6.3,5.5,9.2,172.9,82.1,41,240,8.5,5.23,4.57,1,3,45.8
Matt Leinart,2006,ARI,23,QB,12,11,4,7,0,214,377,56.8,2547,11,2.9,12,3.2,125,58,6.8,5.9,11.9,212.3,74,21,158,5.3,6,5.2,1,1,60.5
Michael Vick,2006,ATL,26,QB,16,16,7,9,0,204,388,52.6,2474,20,5.2,13,3.4,122,55,6.4,5.9,12.1,154.6,75.7,45,303,10.4,5.01,4.59,0,1,49.3
Charlie Frye,2006,CLE,25,QB,13,13,4,9,0,252,393,64.1,2454,10,2.5,17,4.3,115,75,6.2,4.8,9.7,188.8,72,44,262,10.1,5.02,3.72,,,42.1
Joey Harrington,2006,MIA,28,QB,11,11,5,6,0,223,388,57.5,2236,12,3.1,15,3.9,115,48,5.8,4.6,10,203.3,68.2,15,116,3.7,5.26,4.18,0,0,51
Vince Young,2006,TEN,23,QB,15,13,8,5,0,184,357,51.5,2199,12,3.4,13,3.6,107,53,6.2,5.2,12,146.6,66.7,25,129,6.5,5.42,4.52,4,5,56.1
David Garrard,2006,JAX,28,QB,11,10,5,5,0,145,241,60.2,1735,10,4.1,9,3.7,83,49,7.2,6.3,12,157.7,80.5,20,119,7.7,6.19,5.41,,,60.1
Andrew Walter,2006,OAK,24,QB,12,8,2,6,0,147,276,53.3,1677,3,1.1,13,4.7,79,51,6.1,4.2,11.4,139.8,55.8,46,256,14.3,4.41,2.78,,,23
Bruce Gradkowski,2006,TAM,23,QB,13,11,3,8,0,177,328,54,1661,9,2.7,9,2.7,81,53,5.1,4.4,9.4,127.8,65.9,25,146,7.1,4.29,3.65,2,3,32
Jason Campbell,2006,WAS,25,QB,7,7,2,5,0,110,207,53.1,1297,10,4.8,6,2.9,68,66,6.3,5.9,11.8,185.3,76.5,7,55,3.3,5.8,5.48,1,1,52.3
Byron Leftwich,2006,JAX,26,QB,6,6,3,3,0,108,183,59,1159,7,3.8,5,2.7,59,51,6.3,5.9,10.7,193.2,79,9,48,4.7,5.79,5.34,0,1,44.7
Jay Cutler,2006,DEN,23,QB,5,5,2,3,0,81,137,59.1,1001,9,6.6,5,3.6,49,71,7.3,7,12.4,200.2,88.5,13,85,8.7,6.11,5.81,,,41.9
Seneca Wallace,2006,SEA,26,QB,8,4,2,2,0,82,141,58.2,927,8,5.7,7,5,42,49,6.6,5.5,11.3,115.9,76.2,14,83,9,5.45,4.45,1,1,51
Drew Brees,2008,NOR,29,QB,16,16,8,8,0,413,635,65,5069,34,5.4,17,2.7,233,84,8,7.8,12.3,316.8,96.2,13,92,2,7.68,7.55,2,2,65.7
Jay Cutler,2008,DEN,25,QB,16,16,8,8,0,384,616,62.3,4526,25,4.1,18,2.9,223,93,7.3,6.8,11.8,282.9,86,11,69,1.8,7.11,6.61,3,4,61.9
Aaron Rodgers,2008,GNB,25,QB,16,16,6,10,0,341,536,63.6,4038,28,5.2,13,2.4,184,71,7.5,7.5,11.8,252.4,93.8,34,231,6,6.68,6.64,1,2,62.9
Philip Rivers,2008,SDG,27,QB,16,16,8,8,0,312,478,65.3,4009,34,7.1,11,2.3,191,67,8.4,8.8,12.8,250.6,105.5,25,151,5,7.67,8.04,3,4,63.2
Matt Cassel,2008,NWE,26,QB,16,15,10,5,0,327,516,63.4,3693,21,4.1,11,2.1,181,76,7.2,7,11.3,230.8,89.4,47,219,8.3,6.17,6.04,2,2,63.4
Chad Pennington,2008,MIA,32,QB,16,16,11,5,0,321,476,67.4,3653,19,4,7,1.5,180,80,7.7,7.8,11.4,228.3,97.4,24,121,4.8,7.06,7.19,1,2,65.7
David Garrard,2008,JAX,30,QB,16,16,5,11,0,335,535,62.6,3620,15,2.8,13,2.4,181,41,6.8,6.2,10.8,226.3,81.7,42,288,7.3,5.77,5.28,3,3,58.7
Matt Ryan,2008,ATL,23,QB,16,16,11,5,0,265,434,61.1,3440,16,3.7,11,2.5,156,70,7.9,7.5,13,215,87.7,17,104,3.8,7.4,7.01,2,4,68.8
Ben Roethlisberger,2008,PIT,26,QB,16,16,12,4,0,281,469,59.9,3301,17,3.6,15,3.2,162,65,7,6.3,11.7,206.3,80.1,46,284,8.9,5.86,5.21,4,4,47.1
Jason Campbell,2008,WAS,27,QB,16,16,8,8,0,315,506,62.3,3245,13,2.6,6,1.2,161,67,6.4,6.4,10.3,202.8,84.3,38,266,7,5.48,5.46,1,3,58.5
Eli Manning,2008,NYG,27,QB,16,16,12,4,0,289,479,60.3,3238,21,4.4,10,2.1,168,48,6.8,6.7,11.2,202.4,86.4,27,174,5.3,6.06,6,3,3,66.9
Matt Schaub,2008,HOU,27,QB,11,11,6,5,0,251,380,66.1,3043,15,3.9,10,2.6,146,65,8,7.6,12.1,276.6,92.7,23,149,5.7,7.18,6.81,2,2,67.3
Kyle Orton,2008,CHI,26,QB,15,15,9,6,0,272,465,58.5,2972,18,3.9,12,2.6,143,65,6.4,6,10.9,198.1,79.6,27,160,5.5,5.72,5.35,2,2,48.2
Joe Flacco,2008,BAL,23,QB,16,16,11,5,0,257,428,60,2971,14,3.3,12,2.8,143,70,6.9,6.3,11.6,185.7,80.3,32,276,7,5.86,5.29,1,1,47.1
Marc Bulger,2008,STL,31,QB,15,15,2,13,0,251,440,57,2720,11,2.5,13,3,119,80,6.2,5.4,10.8,181.3,71.4,38,263,7.9,5.14,4.38,1,1,36.1
Trent Edwards,2008,BUF,25,QB,14,14,7,7,0,245,374,65.5,2699,11,2.9,10,2.7,134,65,7.2,6.6,11,192.8,85.4,23,143,5.8,6.44,5.86,3,3,43.1
JaMarcus Russell,2008,OAK,23,QB,15,15,5,10,0,198,368,53.8,2423,13,3.5,8,2.2,110,84,6.6,6.3,12.2,161.5,77.1,31,210,7.8,5.55,5.3,1,2,29.2
J.T. O'Sullivan,2008,SFO,29,QB,9,8,2,6,0,128,220,58.2,1678,8,3.6,11,5,76,63,7.6,6.1,13.1,186.4,73.6,32,197,12.7,5.88,4.55,1,1,27.4
Derek Anderson,2008,CLE,25,QB,10,9,3,6,0,142,283,50.2,1615,9,3.2,8,2.8,83,70,5.7,5.1,11.4,161.5,66.5,14,87,4.7,5.14,4.54,1,2,44.4
Seneca Wallace,2008,SEA,28,QB,10,8,3,5,0,141,242,58.3,1532,11,4.5,3,1.2,71,90,6.3,6.7,10.9,153.2,87,14,76,5.5,5.69,6.02,1,1,61.3
Sage Rosenfels,2008,HOU,30,QB,6,5,2,3,0,116,174,66.7,1431,6,3.4,10,5.7,64,61,8.2,6.3,12.3,238.5,79.5,9,58,4.9,7.5,5.7,,,51.3
Tarvaris Jackson,2008,MIN,25,QB,9,5,2,3,0,88,149,59.1,1056,9,6,2,1.3,48,59,7.1,7.7,12,117.3,95.4,14,97,8.6,5.88,6.44,2,2,57.8
Matt Schaub,2009,HOU,28,QB,16,16,9,7,0,396,583,67.9,4770,29,5,15,2.6,231,72,8.2,8,12,298.1,98.6,25,149,4.1,7.6,7.44,2,4,72.9
Aaron Rodgers,2009,GNB,26,QB,16,16,11,5,0,350,541,64.7,4434,30,5.5,7,1.3,198,83,8.2,8.7,12.7,277.1,103.2,50,306,8.5,6.98,7.47,2,2,69.1
Tom Brady,2009,NWE,32,QB,16,16,10,6,0,371,565,65.7,4398,28,5,13,2.3,215,81,7.8,7.7,11.9,274.9,96.2,16,86,2.8,7.42,7.38,1,1,74.1
