Player,season_year,Tm,Age,Pos,G,GS,Wins,Losses,Ties,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,Sk,Yds.1,Sk%,NY/A,ANY/A,4QC,GWD,QBR
Ben Roethlisberger,2009,PIT,27,QB,15,15,9,6,0,337,506,66.6,4328,26,5.1,12,2.4,201,60,8.6,8.5,12.8,288.5,100.5,50,348,9,7.16,7.12,2,3,69
Eli Manning,2009,NYG,28,QB,16,16,8,8,0,317,509,62.3,4021,27,5.3,14,2.8,183,74,7.9,7.7,12.7,251.3,93.1,30,216,5.6,7.06,6.89,1,2,71.7
Kyle Orton,2009,DEN,27,QB,16,15,8,7,0,336,541,62.1,3802,21,3.9,12,2.2,175,87,7,6.8,11.3,237.6,86.8,29,159,5.1,6.39,6.18,3,3,56.9
Jay Cutler,2009,CHI,26,QB,16,16,7,9,0,336,555,60.5,3666,27,4.9,26,4.7,169,71,6.6,5.5,10.9,229.1,76.8,35,204,5.9,5.87,4.8,2,4,49.9
Jason Campbell,2009,WAS,28,QB,16,16,4,12,0,327,507,64.5,3618,20,3.9,15,3,187,84,7.1,6.6,11.1,226.1,86.4,43,285,7.8,6.06,5.56,1,1,55.2
Joe Flacco,2009,BAL,24,QB,16,16,9,7,0,315,499,63.1,3613,21,4.2,12,2.4,184,72,7.2,7,11.5,225.8,88.9,36,218,6.7,6.35,6.12,1,2,58.5
David Garrard,2009,JAX,31,QB,16,16,7,9,0,314,516,60.9,3597,15,2.9,10,1.9,169,63,7,6.7,11.5,224.8,83.5,42,236,7.5,6.02,5.75,3,4,54.4
Carson Palmer,2009,CIN,30,QB,16,16,10,6,0,282,466,60.5,3094,21,4.5,13,2.8,159,73,6.6,6.3,11,193.4,83.6,26,213,5.3,5.86,5.52,3,5,58.6
Matt Cassel,2009,KAN,27,QB,15,15,4,11,0,271,493,55,2924,16,3.2,16,3.2,129,61,5.9,5.1,10.8,194.9,69.9,42,243,7.9,5.01,4.26,1,2,29.7
Matt Ryan,2009,ATL,24,QB,14,14,9,5,0,263,451,58.3,2916,22,4.9,14,3.1,153,90,6.5,6,11.1,208.3,80.9,19,92,4,6.01,5.6,1,3,67.7
Chad Henne,2009,MIA,24,QB,14,13,7,6,0,274,451,60.8,2878,12,2.7,14,3.1,156,67,6.4,5.5,10.5,205.6,75.2,26,176,5.5,5.66,4.85,3,3,53.1
Mark Sanchez,2009,NYJ,23,QB,15,15,8,7,0,196,364,53.8,2444,12,3.3,20,5.5,122,65,6.7,4.9,12.5,162.9,63,26,195,6.7,5.77,4.07,,,32.8
Alex Smith,2009,SFO,25,QB,11,10,5,5,0,225,372,60.5,2350,18,4.8,12,3.2,100,73,6.3,5.8,10.4,213.6,81.5,22,134,5.6,5.62,5.17,,,41.8
Matthew Stafford,2009,DET,21,QB,10,10,2,8,0,201,377,53.3,2267,13,3.4,20,5.3,111,75,6,4.3,11.3,226.7,61,24,169,6,5.23,3.64,1,1,37.1
Vince Young,2009,TEN,26,QB,12,10,8,2,0,152,259,58.7,1879,10,3.9,7,2.7,91,66,7.3,6.8,12.4,156.6,82.8,9,36,3.4,6.88,6.45,3,6,69.6
Josh Freeman,2009,TAM,21,QB,10,9,3,6,0,158,290,54.5,1855,10,3.4,18,6.2,90,42,6.4,4.3,11.7,185.5,59.8,20,102,6.5,5.65,3.69,2,2,37
Ryan Fitzpatrick,2009,BUF,27,QB,10,8,4,4,0,127,227,55.9,1422,9,4,10,4.4,65,98,6.3,5.1,11.2,142.2,69.7,21,127,8.5,5.22,4.13,1,2,35.2
Brady Quinn,2009,CLE,25,QB,10,9,2,7,0,136,256,53.1,1339,8,3.1,7,2.7,72,59,5.2,4.6,9.8,133.9,67.2,19,104,6.9,4.49,3.93,0,1,41.7
JaMarcus Russell,2009,OAK,24,QB,12,9,2,7,0,120,246,48.8,1287,3,1.2,11,4.5,58,86,5.2,3.5,10.7,107.3,50,33,207,11.8,3.87,2.31,2,2,20.7
Trent Edwards,2009,BUF,26,QB,8,7,2,5,0,110,183,60.1,1169,6,3.3,7,3.8,54,46,6.4,5.3,10.6,146.1,73.8,23,139,11.2,5,4.05,,,29.1
Bruce Gradkowski,2009,OAK,26,QB,7,4,2,2,0,82,150,54.7,1007,6,4,3,2,44,75,6.7,6.6,12.3,143.9,80.6,11,71,6.8,5.81,5.72,2,2,58.3
Derek Anderson,2009,CLE,26,QB,8,7,3,4,0,81,182,44.5,888,3,1.6,10,5.5,44,43,4.9,2.7,11,111,42.1,11,75,5.7,4.21,2.19,0,1,22.4
Philip Rivers,2010,SDG,29,QB,16,16,9,7,0,357,541,66,4710,30,5.5,13,2.4,234,59,8.7,8.7,13.2,294.4,101.8,38,227,6.6,7.74,7.77,1,1,66.9
Drew Brees,2010,NOR,31,QB,16,16,11,5,0,448,658,68.1,4620,33,5,22,3.3,238,80,7,6.5,10.3,288.8,90.9,25,185,3.7,6.49,6.01,4,5,70.8
Matt Schaub,2010,HOU,29,QB,16,16,6,10,0,365,574,63.6,4370,24,4.2,12,2.1,221,60,7.6,7.5,12,273.1,92,32,226,5.3,6.84,6.74,2,2,61
Eli Manning,2010,NYG,29,QB,16,16,10,6,0,339,539,62.9,4002,31,5.8,25,4.6,169,92,7.4,6.5,11.8,250.1,85.3,16,117,2.9,7,6.09,1,1,57.7
Carson Palmer,2010,CIN,31,QB,16,16,4,12,0,362,586,61.8,3970,26,4.4,20,3.4,206,78,6.8,6.1,11,248.1,82.4,26,201,4.2,6.16,5.54,1,1,55.1
Aaron Rodgers,2010,GNB,27,QB,15,15,10,5,0,312,475,65.7,3922,28,5.9,11,2.3,183,86,8.3,8.4,12.6,261.5,101.2,31,193,6.1,7.37,7.5,0,1,69.6
Kyle Orton,2010,DEN,28,QB,13,13,3,10,0,293,498,58.8,3653,20,4,9,1.8,173,71,7.3,7.3,12.5,281,87.5,34,243,6.4,6.41,6.4,1,1,53.8
Joe Flacco,2010,BAL,25,QB,16,16,12,4,0,306,489,62.6,3622,25,5.1,10,2,174,67,7.4,7.5,11.8,226.4,93.6,40,294,7.6,6.29,6.39,2,4,59.1
Sam Bradford,2010,STL,23,QB,16,16,7,9,0,354,590,60,3512,18,3.1,15,2.5,179,49,6,5.4,9.9,219.5,76.5,34,244,5.4,5.24,4.73,,,46.9
Josh Freeman,2010,TAM,22,QB,16,16,10,6,0,291,474,61.4,3451,25,5.3,6,1.3,167,64,7.3,7.8,11.9,215.7,95.9,28,195,5.6,6.49,6.94,5,5,69.5
Chad Henne,2010,MIA,25,QB,15,14,6,8,0,301,490,61.4,3301,15,3.1,19,3.9,167,57,6.7,5.6,11,220.1,75.4,30,178,5.8,6.01,4.94,0,1,45.7
Mark Sanchez,2010,NYJ,24,QB,16,16,11,5,0,278,507,54.8,3291,17,3.4,13,2.6,162,74,6.5,6,11.8,205.7,75.3,27,171,5.1,5.84,5.38,3,5,51.3
Jay Cutler,2010,CHI,27,QB,15,15,10,5,0,261,432,60.4,3274,23,5.3,16,3.7,159,89,7.6,7,12.5,218.3,86.3,52,352,10.7,6.04,5.5,4,4,51.4
Ben Roethlisberger,2010,PIT,28,QB,12,12,9,3,0,240,389,61.7,3200,17,4.4,5,1.3,149,56,8.2,8.5,13.3,266.7,97,32,220,7.6,7.08,7.35,2,3,67.4
Matt Cassel,2010,KAN,28,QB,15,15,10,5,0,262,450,58.2,3116,27,6,7,1.6,164,75,6.9,7.4,11.9,207.7,93,26,182,5.5,6.16,6.64,1,2,55.8
Michael Vick,2010,PHI,30,QB,12,12,8,3,0,233,372,62.6,3018,21,5.6,6,1.6,119,91,8.1,8.5,13,251.5,100.2,34,210,8.4,6.92,7.29,4,3,65
Ryan Fitzpatrick,2010,BUF,28,QB,13,13,4,9,0,255,441,57.8,3000,23,5.2,15,3.4,151,65,6.8,6.3,11.8,230.8,81.8,24,145,5.2,6.14,5.68,1,1,52.3
David Garrard,2010,JAX,32,QB,14,14,8,6,0,236,366,64.5,2734,23,6.3,15,4.1,130,75,7.5,6.9,11.6,195.3,90.8,33,253,8.3,6.22,5.68,1,5,63.1
Jason Campbell,2010,OAK,29,QB,13,12,7,5,0,194,329,59,2387,13,4,8,2.4,111,73,7.3,7,12.3,183.6,84.5,33,208,9.1,6.02,5.74,2,2,48.8
Alex Smith,2010,SFO,26,QB,11,10,3,7,0,204,342,59.6,2370,14,4.1,10,2.9,102,62,6.9,6.4,11.6,215.5,82.1,25,140,6.8,6.08,5.61,,,43.8
Derek Anderson,2010,ARI,27,QB,12,9,2,7,0,169,327,51.7,2065,7,2.1,10,3.1,96,43,6.3,5.4,12.2,172.1,65.9,25,176,7.1,5.37,4.49,1,1,32.7
Colt McCoy,2010,CLE,24,QB,8,8,2,6,0,135,222,60.8,1576,6,2.7,9,4.1,77,47,7.1,5.8,11.7,197,74.5,23,132,9.4,5.89,4.73,,,52.8
Vince Young,2010,TEN,27,QB,9,8,4,4,0,93,156,59.6,1255,10,6.4,3,1.9,58,71,8,8.5,13.5,139.4,98.6,13,80,7.7,6.95,7.34,0,1,59.4
Kevin Kolb,2010,PHI,26,QB,7,5,2,3,0,115,189,60.8,1197,7,3.7,7,3.7,58,83,6.3,5.4,10.4,171,76.1,15,99,7.4,5.38,4.52,,,44.9
Troy Smith,2010,SFO,26,QB,6,6,3,3,0,73,145,50.3,1176,5,3.4,4,2.8,43,66,8.1,7.6,16.1,196,77.8,18,112,11,6.53,6.04,2,2,43.2
Drew Stanton,2010,DET,26,QB,6,3,2,1,0,69,119,58,780,4,3.4,3,2.5,39,87,6.6,6.1,11.3,130,78.4,6,42,4.8,5.9,5.46,2,2,60.2
John Skelton,2010,ARI,22,QB,5,4,2,2,0,60,126,47.6,662,2,1.6,2,1.6,31,74,5.3,4.9,11,132.4,62.3,9,65,6.7,4.42,4.05,1,1,23.6
Matthew Stafford,2011,DET,23,QB,16,16,10,6,0,421,663,63.5,5038,41,6.2,16,2.4,243,73,7.6,7.7,12,314.9,97.2,36,257,5.2,6.84,6.98,3,4,60.5
Eli Manning,2011,NYG,30,QB,16,16,9,7,0,359,589,61,4933,29,4.9,16,2.7,218,99,8.4,8.1,13.7,308.3,92.9,28,199,4.5,7.67,7.45,5,6,64.2
Philip Rivers,2011,SDG,30,QB,16,16,8,8,0,366,582,62.9,4624,27,4.6,20,3.4,234,58,7.9,7.3,12.6,289,88.7,30,198,4.9,7.23,6.64,1,1,64.9
Matt Ryan,2011,ATL,26,QB,16,16,10,6,0,347,566,61.3,4177,29,5.1,12,2.1,208,80,7.4,7.5,12,261.1,92.2,26,173,4.4,6.76,6.83,3,3,69.3
Ben Roethlisberger,2011,PIT,29,QB,15,15,11,4,0,324,513,63.2,4077,21,4.1,14,2.7,210,95,7.9,7.5,12.6,271.8,90.1,40,269,7.2,6.89,6.51,1,1,68.3
Ryan Fitzpatrick,2011,BUF,29,QB,16,16,6,10,0,353,569,62,3832,24,4.2,23,4,179,60,6.7,5.8,10.9,239.5,79.1,22,148,3.7,6.23,5.29,2,2,50.1
Joe Flacco,2011,BAL,26,QB,16,16,12,4,0,312,542,57.6,3610,20,3.7,12,2.2,180,74,6.7,6.4,11.6,225.6,80.9,31,203,5.4,5.95,5.7,2,3,63.7
Josh Freeman,2011,TAM,23,QB,15,15,4,11,0,346,551,62.8,3592,16,2.9,22,4,170,65,6.5,5.3,10.4,239.5,74.6,29,164,5,5.91,4.76,1,2,46.1
Mark Sanchez,2011,NYJ,25,QB,16,16,8,8,0,308,543,56.7,3474,26,4.8,18,3.3,172,74,6.4,5.9,11.3,217.1,78.2,39,243,6.7,5.55,5.05,4,4,42.1
Michael Vick,2011,PHI,31,QB,13,13,7,6,0,253,423,59.8,3303,18,4.3,14,3.3,154,73,7.8,7.2,13.1,254.1,84.9,23,126,5.2,7.12,6.52,,,60.9
Rex Grossman,2011,WAS,31,QB,13,13,5,8,0,265,458,57.9,3151,16,3.5,20,4.4,161,51,6.9,5.6,11.9,242.4,72.4,25,201,5.2,6.11,4.91,2,2,41.5
Tarvaris Jackson,2011,SEA,28,QB,15,14,7,7,0,271,450,60.2,3091,14,3.1,13,2.9,139,61,6.9,6.2,11.4,206.1,79.2,42,293,8.5,5.69,5.07,,,46.1
Carson Palmer,2011,OAK,32,QB,10,9,4,5,0,199,328,60.7,2753,13,4,16,4.9,123,78,8.4,7,13.8,275.3,80.5,17,119,4.9,7.63,6.3,0,1,53.5
Colt McCoy,2011,CLE,25,QB,13,13,4,9,0,265,463,57.2,2733,14,3,11,2.4,142,56,5.9,5.4,10.3,210.2,74.6,32,173,6.5,5.17,4.74,1,3,45.9
Matt Schaub,2011,HOU,30,QB,10,10,7,3,0,178,292,61,2479,15,5.1,6,2.1,118,80,8.5,8.6,13.9,247.9,96.8,16,98,5.2,7.73,7.83,0,1,73.8
Jay Cutler,2011,CHI,28,QB,10,10,7,3,0,182,314,58,2319,13,4.1,7,2.2,107,56,7.4,7.2,12.7,231.9,85.7,23,159,6.8,6.41,6.25,1,1,60.5
Kevin Kolb,2011,ARI,27,QB,9,9,3,6,0,146,253,57.7,1955,9,3.6,8,3.2,87,73,7.7,7,13.4,217.2,81.1,30,219,10.6,6.13,5.5,2,1,33.3
John Skelton,2011,ARI,23,QB,8,7,5,2,0,151,275,54.9,1913,11,4,14,5.1,81,60,7,5.5,12.7,239.1,68.9,23,162,7.7,5.88,4.5,4,5,37.3
Christian Ponder,2011,MIN,23,QB,11,10,2,8,0,158,291,54.3,1853,13,4.5,13,4.5,92,72,6.4,5.3,11.7,168.5,70.1,30,164,9.3,5.26,4.25,0,1,32.4
Kyle Orton,2011,2TM,29,QB,9,8,3,5,0,150,252,59.5,1758,9,3.6,9,3.6,0,52,7,6.1,11.7,195.3,77.8,10,54,3.8,6.5,5.65,,,
Tim Tebow,2011,DEN,24,QB,14,11,7,4,0,126,271,46.5,1729,12,4.4,6,2.2,77,56,6.4,6.3,13.7,123.5,72.9,33,225,10.9,4.95,4.85,5,5,38.6
Matt Cassel,2011,KAN,29,QB,9,9,4,5,0,160,269,59.5,1713,10,3.7,9,3.3,84,52,6.4,5.6,10.7,190.3,76.6,22,120,7.6,5.47,4.77,1,2,48.4
Dan Orlovsky,2011,IND,28,QB,8,5,2,3,0,122,193,63.2,1201,6,3.1,4,2.1,71,40,6.2,5.9,9.8,150.1,82.4,14,84,6.8,5.4,5.11,1,1,47.3
Jason Campbell,2011,OAK,30,QB,6,6,4,2,0,100,165,60.6,1170,6,3.6,4,2.4,56,58,7.1,6.7,11.7,195,84.2,5,19,2.9,6.77,6.42,1,1,56.2
T.J. Yates,2011,HOU,24,QB,6,5,2,3,0,82,134,61.2,949,3,2.2,3,2.2,48,50,7.1,6.5,11.6,158.2,80.7,15,74,10.1,5.87,5.37,1,2,43.1
Drew Brees,2012,NOR,33,QB,16,16,7,9,0,422,670,63,5177,43,6.4,19,2.8,266,80,7.7,7.7,12.3,323.6,96.3,26,190,3.7,7.17,7.17,1,2,68.7
Matthew Stafford,2012,DET,24,QB,16,16,4,12,0,435,727,59.8,4967,20,2.8,17,2.3,267,57,6.8,6.3,11.4,310.4,79.8,29,212,3.8,6.29,5.81,3,3,56.1
Tom Brady,2012,NWE,35,QB,16,16,12,4,0,401,637,63,4827,34,5.3,8,1.3,256,83,7.6,8.1,12,301.7,98.7,27,182,4.1,7,7.48,1,2,76.1
Andrew Luck,2012,IND,23,QB,16,16,11,5,0,339,627,54.1,4374,23,3.7,18,2.9,208,70,7,6.4,12.9,273.4,76.5,41,246,6.1,6.18,5.66,4,7,65.6
Aaron Rodgers,2012,GNB,29,QB,16,16,11,5,0,371,552,67.2,4295,39,7.1,8,1.4,215,73,7.8,8.5,11.6,268.4,108,51,293,8.5,6.64,7.33,2,3,71.2
Josh Freeman,2012,TAM,24,QB,16,16,7,9,0,306,558,54.8,4065,27,4.8,17,3,186,95,7.3,6.9,13.3,254.1,81.6,26,161,4.5,6.68,6.3,1,1,49.4
Carson Palmer,2012,OAK,33,QB,15,15,4,11,0,345,565,61.1,4018,22,3.9,14,2.5,188,64,7.1,6.8,11.6,267.9,85.3,26,199,4.4,6.46,6.14,2,2,46.6
Matt Schaub,2012,HOU,31,QB,16,16,12,4,0,350,544,64.3,4008,22,4,12,2.2,203,60,7.4,7.2,11.5,250.5,90.7,27,216,4.7,6.64,6.47,2,2,61.3
Eli Manning,2012,NYG,31,QB,16,16,9,7,0,321,536,59.9,3948,26,4.9,15,2.8,187,80,7.4,7.1,12.3,246.8,87.2,19,136,3.4,6.87,6.59,3,3,67
Joe Flacco,2012,BAL,27,QB,16,16,10,6,0,317,531,59.7,3817,22,4.1,10,1.9,178,61,7.2,7.2,12,238.6,87.7,35,227,6.2,6.34,6.33,3,3,51.1
Philip Rivers,2012,SDG,31,QB,16,16,7,9,0,338,527,64.1,3606,26,4.9,15,2.8,184,80,6.8,6.5,10.7,225.4,88.6,49,311,8.5,5.72,5.45,,,42.6
Ryan Fitzpatrick,2012,BUF,30,QB,16,16,6,10,0,306,505,60.6,3400,24,4.8,16,3.2,175,68,6.7,6.3,11.1,212.5,83.3,30,161,5.6,6.05,5.61,0,1,43.8
Brandon Weeden,2012,CLE,29,QB,15,15,5,10,0,297,517,57.4,3385,14,2.7,17,3.3,169,71,6.5,5.6,11.4,225.7,72.6,28,186,5.1,5.87,4.98,1,1,33.9
Ben Roethlisberger,2012,PIT,30,QB,13,13,7,6,0,284,449,63.3,3265,26,5.8,8,1.8,167,82,7.3,7.6,11.5,251.2,97,30,182,6.3,6.44,6.77,2,3,71.3
Jay Cutler,2012,CHI,29,QB,15,15,10,5,0,255,434,58.8,3033,19,4.4,14,3.2,152,60,7,6.4,11.9,202.2,81.3,38,250,8.1,5.9,5.37,1,1,48.1
Christian Ponder,2012,MIN,24,QB,16,16,10,6,0,300,483,62.1,2935,18,3.7,12,2.5,166,65,6.1,5.7,9.8,183.4,81.2,32,184,6.2,5.34,4.99,1,2,52.1
Mark Sanchez,2012,NYJ,26,QB,15,15,6,9,0,246,453,54.3,2883,13,2.9,18,4,146,66,6.4,5.2,11.7,192.2,66.9,34,209,7,5.49,4.36,1,1,27.1
Michael Vick,2012,PHI,32,QB,10,10,3,7,0,204,351,58.1,2362,12,3.4,10,2.8,115,77,6.7,6.1,11.6,236.2,78.1,28,153,7.4,5.83,5.27,3,3,47
Kevin Kolb,2012,ARI,28,QB,6,5,3,2,0,109,183,59.6,1169,8,4.4,3,1.6,63,46,6.4,6.5,10.7,194.8,86.1,27,159,12.9,4.81,4.93,2,2,42.7
Drew Brees,2013,NOR,34,QB,16,16,11,5,0,446,650,68.6,5162,39,6,12,1.8,246,76,7.9,8.3,11.6,322.6,104.7,37,244,5.4,7.16,7.51,2,2,69.1
Matthew Stafford,2013,DET,25,QB,16,16,7,9,0,371,634,58.5,4650,29,4.6,19,3,223,87,7.3,6.9,12.5,290.6,84.2,23,168,3.5,6.82,6.4,2,3,53.5
Matt Ryan,2013,ATL,28,QB,16,16,4,12,0,439,651,67.4,4515,26,4,17,2.6,228,81,6.9,6.6,10.3,282.2,89.6,44,298,6.3,6.07,5.72,1,1,67.5
Philip Rivers,2013,SDG,32,QB,16,16,9,7,0,378,544,69.5,4478,32,5.9,11,2,233,60,8.2,8.5,11.8,279.9,105.5,30,150,5.2,7.54,7.79,4,4,75.1
Tom Brady,2013,NWE,36,QB,16,16,12,4,0,380,628,60.5,4343,25,4,11,1.8,226,81,6.9,6.9,11.4,271.4,87.3,40,256,6,6.12,6.13,5,5,63.1
Carson Palmer,2013,ARI,34,QB,16,16,10,6,0,362,572,63.3,4274,24,4.2,22,3.8,205,91,7.5,6.6,11.8,267.1,83.9,41,289,6.7,6.5,5.67,3,4,54
Ben Roethlisberger,2013,PIT,31,QB,16,16,8,8,0,375,584,64.2,4261,28,4.8,14,2.4,211,67,7.3,7.2,11.4,266.3,92,42,282,6.7,6.36,6.24,1,3,58
Joe Flacco,2013,BAL,28,QB,16,16,8,8,0,362,614,59,3912,19,3.1,22,3.6,191,74,6.4,5.4,10.8,244.5,73.1,48,324,7.3,5.42,4.5,2,4,48
Andrew Luck,2013,IND,24,QB,16,16,11,5,0,343,570,60.2,3822,23,4,9,1.6,189,73,6.7,6.8,11.1,238.9,87,32,227,5.3,5.97,6.06,3,3,63.8
Eli Manning,2013,NYG,32,QB,16,16,7,9,0,317,551,57.5,3818,18,3.3,27,4.9,174,70,6.9,5.4,12,238.6,69.4,39,281,6.6,5.99,4.55,1,2,38.6
Alex Smith,2013,KAN,29,QB,15,15,11,4,0,308,508,60.6,3313,23,4.5,7,1.4,168,71,6.5,6.8,10.8,220.9,89.1,39,210,7.1,5.67,5.94,1,1,45
Chad Henne,2013,JAX,28,QB,15,13,4,9,0,305,503,60.6,3241,13,2.6,14,2.8,152,62,6.4,5.7,10.6,216.1,76.5,38,243,7,5.54,4.86,1,1,34.9
Geno Smith,2013,NYJ,23,QB,16,16,8,8,0,247,443,55.8,3046,12,2.7,21,4.7,148,69,6.9,5.3,12.3,190.4,66.5,43,315,8.8,5.62,4.17,2,5,41
Jay Cutler,2013,CHI,30,QB,11,11,5,6,0,224,355,63.1,2621,19,5.4,12,3.4,125,67,7.4,6.9,11.7,238.3,89.2,19,132,5.1,6.66,6.23,3,3,70.1
Mike Glennon,2013,TAM,24,QB,13,13,4,9,0,247,416,59.4,2608,19,4.6,9,2.2,128,85,6.3,6.2,10.6,200.6,83.9,40,314,8.8,5.03,4.98,2,2,55.2
Aaron Rodgers,2013,GNB,30,QB,9,9,6,3,0,193,290,66.6,2536,17,5.9,6,2.1,108,83,8.7,9,13.1,281.8,104.9,21,117,6.8,7.78,8,1,1,61.6
Ryan Fitzpatrick,2013,TEN,31,QB,11,9,3,6,0,217,350,62,2454,14,4,12,3.4,119,77,7,6.3,11.3,223.1,82,21,109,5.7,6.32,5.62,2,2,58.7
Matt Schaub,2013,HOU,32,QB,10,8,2,6,0,219,358,61.2,2310,10,2.8,14,3.9,116,46,6.5,5.3,10.5,231,73,21,162,5.5,5.67,4.53,2,2,38.3
Josh McCown,2013,CHI,34,QB,8,5,3,2,0,149,224,66.5,1829,13,5.8,1,0.4,94,80,8.2,9.1,12.3,228.6,109,11,37,4.7,7.63,8.54,1,1,82.4
