Player,season_year,Tm,Age,Pos,G,GS,Wins,Losses,Ties,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,Sk,Yds.1,Sk%,NY/A,ANY/A,4QC,GWD,QBR
Matt Cassel,2013,MIN,31,QB,9,6,3,3,0,153,254,60.2,1807,11,4.3,9,3.5,83,79,7.1,6.4,11.8,200.8,81.6,16,85,5.9,6.38,5.69,2,2,52.3
Sam Bradford,2013,STL,26,QB,7,7,3,4,0,159,262,60.7,1687,14,5.3,4,1.5,86,73,6.4,6.8,10.6,241,90.9,15,97,5.4,5.74,6.1,1,1,56.9
Kellen Clemens,2013,STL,30,QB,10,9,4,5,0,142,242,58.7,1673,8,3.3,7,2.9,81,81,6.9,6.3,11.8,167.3,78.8,21,138,8,5.84,5.25,,,43.4
Matt Flynn,2013,3TM,28,QB,9,5,2,3,0,124,200,62,1392,8,4,5,2.5,0,56,7,6.6,11.2,154.7,85.7,24,135,10.7,5.61,5.32,3,2,
Michael Vick,2013,PHI,33,QB,7,6,2,4,0,77,141,54.6,1215,5,3.5,3,2.1,52,70,8.6,8.4,15.8,173.6,86.5,15,99,9.6,7.15,6.93,,,53.5
Drew Brees,2014,NOR,35,QB,16,16,7,9,0,456,659,69.2,4952,33,5,17,2.6,259,69,7.5,7.4,10.9,309.5,97,29,186,4.2,6.93,6.77,2,2,74.8
Ben Roethlisberger,2014,PIT,32,QB,16,16,11,5,0,408,608,67.1,4952,32,5.3,9,1.5,244,94,8.1,8.5,12.1,309.5,103.3,33,172,5.1,7.46,7.82,2,3,68.7
Andrew Luck,2014,IND,25,QB,16,16,11,5,0,380,616,61.7,4761,40,6.5,16,2.6,235,80,7.7,7.9,12.5,297.6,96.5,27,161,4.2,7.15,7.28,1,1,62.6
Matt Ryan,2014,ATL,29,QB,16,16,6,10,0,415,628,66.1,4694,28,4.5,14,2.2,233,79,7.5,7.4,11.3,293.4,93.9,31,205,4.7,6.81,6.71,3,3,68.4
Eli Manning,2014,NYG,33,QB,16,16,6,10,0,379,601,63.1,4410,30,5,14,2.3,219,80,7.3,7.3,11.6,275.6,92.1,28,187,4.5,6.71,6.67,1,1,62.5
Aaron Rodgers,2014,GNB,31,QB,16,16,12,4,0,341,520,65.6,4381,38,7.3,5,1,221,80,8.4,9.5,12.8,273.8,112.2,28,174,5.1,7.68,8.65,1,1,78.3
Philip Rivers,2014,SDG,33,QB,16,16,9,7,0,379,570,66.5,4286,31,5.4,18,3.2,213,59,7.5,7.2,11.3,267.9,93.8,36,189,5.9,6.76,6.45,3,3,63.6
Matthew Stafford,2014,DET,26,QB,16,16,11,5,0,363,602,60.3,4257,22,3.7,12,2,212,73,7.1,6.9,11.7,266.1,85.7,45,254,7,6.19,6.03,5,5,47.3
Tom Brady,2014,NWE,37,QB,16,16,12,4,0,373,582,64.1,4109,33,5.7,9,1.5,221,69,7.1,7.5,11,256.8,97.4,21,134,3.5,6.59,7.01,2,2,76.2
Joe Flacco,2014,BAL,29,QB,16,16,10,6,0,344,554,62.1,3986,27,4.9,12,2.2,194,80,7.2,7.2,11.6,249.1,91,19,167,3.3,6.66,6.66,2,2,68.2
Jay Cutler,2014,CHI,31,QB,15,15,5,10,0,370,561,66,3812,28,5,18,3.2,181,74,6.8,6.3,10.3,254.1,88.6,38,223,6.3,5.99,5.57,1,1,51.8
Derek Carr,2014,OAK,23,QB,16,16,3,13,0,348,599,58.1,3270,21,3.5,12,2,163,77,5.5,5.3,9.4,204.4,76.6,24,149,3.9,5.01,4.82,1,1,40.1
Alex Smith,2014,KAN,30,QB,15,15,8,7,0,303,464,65.3,3265,18,3.9,6,1.3,179,70,7,7.2,10.8,217.7,93.4,45,229,8.8,5.96,6.14,3,3,51.7
Kyle Orton,2014,BUF,32,QB,12,12,7,5,0,287,447,64.2,3018,18,4,10,2.2,148,84,6.8,6.6,10.5,251.5,87.8,33,198,6.9,5.88,5.69,2,2,43.9
Blake Bortles,2014,JAX,22,QB,14,13,3,10,0,280,475,58.9,2908,11,2.3,17,3.6,136,63,6.1,5,10.4,207.7,69.5,55,345,10.4,4.84,3.81,1,1,26.7
Geno Smith,2014,NYJ,24,QB,14,13,3,10,0,219,367,59.7,2525,13,3.5,13,3.5,119,74,6.9,6,11.5,180.4,77.5,28,175,7.1,5.95,5.13,1,2,45.9
Ryan Fitzpatrick,2014,HOU,32,QB,12,12,6,6,0,197,312,63.1,2483,17,5.4,8,2.6,120,76,8,7.9,12.6,206.9,95.3,21,83,6.3,7.21,7.15,,,61.1
Mark Sanchez,2014,PHI,28,QB,9,8,4,4,0,198,309,64.1,2418,14,4.5,11,3.6,119,72,7.8,7.1,12.2,268.7,88.4,23,151,6.9,6.83,6.18,,,57.5
Drew Stanton,2014,ARI,30,QB,9,8,5,3,0,132,240,55,1711,7,2.9,5,2.1,77,49,7.1,6.8,13,190.1,78.7,11,66,4.4,6.55,6.22,1,1,51.7
Drew Brees,2015,NOR,36,QB,15,15,7,8,0,428,627,68.3,4870,32,5.1,11,1.8,228,80,7.8,8,11.4,324.7,101,31,235,4.7,7.04,7.26,1,2,66.8
Philip Rivers,2015,SDG,34,QB,16,16,4,12,0,437,661,66.1,4792,29,4.4,13,2,227,80,7.2,7.2,11,299.5,93.8,40,264,5.7,6.46,6.45,1,2,57.3
Tom Brady,2015,NWE,38,QB,16,16,12,4,0,402,624,64.4,4770,36,5.8,7,1.1,229,76,7.6,8.3,11.9,298.1,102.2,38,225,5.7,6.87,7.48,2,2,68.4
Matt Ryan,2015,ATL,30,QB,16,16,8,8,0,407,614,66.3,4591,21,3.4,16,2.6,228,70,7.5,7,11.3,286.9,89,30,203,4.7,6.81,6.35,4,4,64.1
Eli Manning,2015,NYG,34,QB,16,16,6,10,0,387,618,62.6,4432,35,5.7,14,2.3,206,87,7.2,7.3,11.5,277,93.6,27,157,4.2,6.63,6.74,1,2,57.9
Blake Bortles,2015,JAX,23,QB,16,16,5,11,0,355,606,58.6,4428,35,5.8,18,3,220,90,7.3,7.1,12.5,276.8,88.2,51,320,7.8,6.25,6.09,3,4,51.4
Matthew Stafford,2015,DET,27,QB,16,16,7,9,0,398,592,67.2,4262,32,5.4,13,2.2,224,57,7.2,7.3,10.7,266.4,97,44,251,6.9,6.31,6.39,2,3,58.3
Jameis Winston,2015,TAM,21,QB,16,16,6,10,0,312,535,58.3,4042,22,4.1,15,2.8,201,68,7.6,7.1,13,252.6,84.2,27,190,4.8,6.85,6.44,2,3,57.2
Derek Carr,2015,OAK,24,QB,16,16,7,9,0,350,573,61.1,3987,32,5.6,13,2.3,188,68,7,7.1,11.4,249.2,91.1,31,230,5.1,6.22,6.31,4,4,43.1
Ben Roethlisberger,2015,PIT,33,QB,12,11,7,4,0,319,469,68,3938,21,4.5,16,3.4,175,69,8.4,7.8,12.3,328.2,94.5,20,141,4.1,7.76,7.15,1,1,72.8
Ryan Fitzpatrick,2015,NYJ,33,QB,16,16,10,6,0,335,562,59.6,3905,31,5.5,15,2.7,197,69,6.9,6.9,11.7,244.1,88,19,94,3.3,6.56,6.46,2,3,62
Aaron Rodgers,2015,GNB,32,QB,16,16,10,6,0,347,572,60.7,3821,31,5.4,8,1.4,177,65,6.7,7.1,11,238.8,92.7,46,314,7.4,5.67,6.1,2,2,60
Sam Bradford,2015,PHI,28,QB,14,14,7,7,0,346,532,65,3725,19,3.6,14,2.6,170,78,7,6.5,10.8,266.1,86.4,28,200,5,6.29,5.85,0,2,39.2
Jay Cutler,2015,CHI,32,QB,15,15,6,9,0,311,483,64.4,3659,21,4.3,11,2.3,173,87,7.6,7.4,11.8,243.9,92.3,29,150,5.7,6.85,6.71,4,4,61
Alex Smith,2015,KAN,31,QB,16,16,11,5,0,307,470,65.3,3486,20,4.3,7,1.5,155,80,7.4,7.6,11.4,217.9,95.4,45,235,8.7,6.31,6.48,1,1,61.1
Tyrod Taylor,2015,BUF,26,QB,14,14,7,6,0,242,380,63.7,3035,20,5.3,6,1.6,129,63,8,8.3,12.5,216.8,99.4,36,212,8.7,6.79,7.1,1,2,66.3
Joe Flacco,2015,BAL,30,QB,10,10,3,7,0,266,413,64.4,2791,14,3.4,12,2.9,125,50,6.8,6.1,10.5,279.1,83.1,16,124,3.7,6.22,5.61,3,3,50.8
Andrew Luck,2015,IND,26,QB,7,7,2,5,0,162,293,55.3,1881,15,5.1,12,4.1,92,87,6.4,5.6,11.6,268.7,74.9,15,88,4.9,5.82,5.04,1,2,52.4
Johnny Manziel,2015,CLE,23,QB,9,6,2,4,0,129,223,57.8,1500,7,3.1,5,2.2,72,61,6.7,6.3,11.6,166.7,79.4,19,141,7.9,5.62,5.26,,,58.6
Ryan Mallett,2015,2TM,27,QB,8,6,2,4,0,136,244,55.7,1336,5,2,6,2.5,0,48,5.5,4.8,9.8,167,67.9,6,32,2.4,5.22,4.54,,,
Matt Cassel,2015,2TM,33,QB,9,8,2,6,0,119,204,58.3,1276,5,2.5,7,3.4,0,51,6.3,5.2,10.7,141.8,70.6,14,86,6.4,5.46,4.47,1,1,
A.J. McCarron,2015,CIN,25,QB,7,3,2,1,0,79,119,66.4,854,6,5,2,1.7,46,66,7.2,7.4,10.8,122,97.1,12,63,9.2,6.04,6.27,,,54.8
Michael Vick,2015,PIT,35,QB,5,3,2,1,0,40,66,60.6,371,2,3,1,1.5,14,72,5.6,5.5,9.3,74.2,79.8,10,53,13.2,4.18,4.12,1,1,31.8
Drew Brees,2016,NOR,37,QB,16,16,7,9,0,471,673,70,5208,37,5.5,15,2.2,265,98,7.7,7.8,11.1,325.5,101.7,27,184,3.9,7.18,7.27,2,4,66.8
Matt Ryan,2016,ATL,31,QB,16,16,11,5,0,373,534,69.9,4944,38,7.1,7,1.3,240,76,9.3,10.1,13.3,309,117.1,37,235,6.5,8.25,9.03,1,2,79.6
Aaron Rodgers,2016,GNB,33,QB,16,16,10,6,0,401,610,65.7,4428,40,6.6,7,1.1,226,66,7.3,8.1,11,276.8,104.2,35,246,5.4,6.48,7.24,0,2,72.4
Philip Rivers,2016,SDG,35,QB,16,16,5,11,0,349,578,60.4,4386,33,5.7,21,3.6,215,59,7.6,7.1,12.6,274.1,87.9,36,188,5.9,6.84,6.37,1,1,58.7
Matthew Stafford,2016,DET,28,QB,16,16,9,7,0,388,594,65.3,4327,24,4,10,1.7,218,73,7.3,7.3,11.2,270.4,93.3,37,216,5.9,6.52,6.56,8,8,65.2
Joe Flacco,2016,BAL,31,QB,16,16,8,8,0,436,672,64.9,4317,20,3,15,2.2,204,95,6.4,6,9.9,269.8,83.5,33,243,4.7,5.78,5.39,2,2,52.5
Andrew Luck,2016,IND,27,QB,15,15,8,7,0,346,545,63.5,4240,31,5.7,13,2.4,206,64,7.8,7.8,12.3,282.7,96.4,41,268,7,6.78,6.84,4,4,65.9
Jameis Winston,2016,TAM,22,QB,16,16,9,7,0,345,567,60.8,4090,28,4.9,18,3.2,216,45,7.2,6.8,11.9,255.6,86.1,35,239,5.8,6.4,5.98,1,3,59.5
Eli Manning,2016,NYG,35,QB,16,16,11,5,0,377,598,63,4027,26,4.3,16,2.7,191,75,6.7,6.4,10.7,251.7,86,21,142,3.4,6.28,5.95,3,6,45.7
Derek Carr,2016,OAK,25,QB,15,15,12,3,0,357,560,63.8,3937,28,5,6,1.1,191,75,7,7.5,11,262.5,96.7,16,79,2.8,6.7,7.2,7,7,56.1
Blake Bortles,2016,JAX,24,QB,16,16,3,13,0,368,625,58.9,3905,23,3.7,16,2.6,207,51,6.2,5.8,10.6,244.1,78.8,34,197,5.2,5.63,5.23,1,1,43
Sam Bradford,2016,MIN,29,QB,15,15,7,8,0,395,552,71.6,3877,20,3.6,5,0.9,199,71,7,7.3,9.8,258.5,99.3,37,276,6.3,6.11,6.41,1,1,53.1
Ben Roethlisberger,2016,PIT,34,QB,14,14,10,4,0,328,509,64.4,3819,29,5.7,13,2.6,184,72,7.5,7.5,11.6,272.8,95.4,17,141,3.2,6.99,6.98,2,2,60.5
Tom Brady,2016,NWE,39,QB,12,12,11,1,0,291,432,67.4,3554,28,6.5,2,0.5,165,79,8.2,9.3,12.2,296.2,112.2,15,87,3.4,7.76,8.81,1,1,79.4
Alex Smith,2016,KAN,32,QB,15,15,11,4,0,328,489,67.1,3502,15,3.1,8,1.6,182,80,7.2,7,10.7,233.5,91.2,28,140,5.4,6.5,6.39,3,3,60.8
Trevor Siemian,2016,DEN,25,QB,14,14,8,6,0,289,486,59.5,3401,18,3.7,10,2.1,155,76,7,6.8,11.8,242.9,84.6,31,187,6,6.22,6.04,3,2,49.7
Tyrod Taylor,2016,BUF,27,QB,15,15,7,8,0,269,436,61.7,3023,17,3.9,6,1.4,148,84,6.9,7.1,11.2,201.5,89.7,42,192,8.8,5.92,6.07,1,1,62.4
Ryan Fitzpatrick,2016,NYJ,34,QB,14,11,3,8,0,228,403,56.6,2710,12,3,17,4.2,130,57,6.7,5.4,11.9,193.6,69.6,19,81,4.5,6.23,4.99,,,39.2
Philip Rivers,2017,LAC,36,QB,16,16,9,7,0,360,575,62.6,4515,28,4.9,10,1.7,217,75,7.9,8,12.5,282.2,96,18,120,3,7.41,7.6,2,2,61.1
Matthew Stafford,2017,DET,29,QB,16,16,9,7,0,371,565,65.7,4446,29,5.1,10,1.8,210,71,7.9,8.1,12,277.9,99.3,47,287,7.7,6.8,7.01,1,4,65.2
Drew Brees,2017,NOR,38,QB,16,16,11,5,0,386,536,72,4334,23,4.3,8,1.5,203,54,8.1,8.3,11.2,270.9,103.9,20,145,3.6,7.53,7.71,2,2,62.5
Ben Roethlisberger,2017,PIT,35,QB,15,15,12,3,0,360,561,64.2,4251,28,5,14,2.5,204,97,7.6,7.5,11.8,283.4,93.4,21,139,3.6,7.07,6.95,3,4,66.6
Matt Ryan,2017,ATL,32,QB,16,16,10,6,0,342,529,64.7,4095,20,3.8,12,2.3,199,88,7.7,7.5,12,255.9,91.4,24,156,4.3,7.12,6.87,2,3,67.1
Alex Smith,2017,KAN,33,QB,15,15,9,6,0,341,505,67.5,4042,26,5.1,5,1,182,79,8,8.6,11.9,269.5,104.7,35,207,6.5,7.1,7.65,1,3,65.1
Blake Bortles,2017,JAX,25,QB,16,16,10,6,0,315,523,60.2,3687,21,4,13,2.5,195,75,7,6.7,11.7,230.4,84.7,24,123,4.4,6.52,6.21,1,1,59.2
Jameis Winston,2017,TAM,23,QB,13,13,3,10,0,282,442,63.8,3504,19,4.3,11,2.5,185,70,7.9,7.7,12.4,269.5,92.2,33,207,6.9,6.94,6.7,2,2,52
Derek Carr,2017,OAK,26,QB,15,15,6,9,0,323,515,62.7,3496,22,4.3,13,2.5,168,87,6.8,6.5,10.8,233.1,86.4,20,101,3.7,6.35,6.07,1,1,50.5
Eli Manning,2017,NYG,36,QB,15,15,3,12,0,352,571,61.6,3468,19,3.3,13,2.3,172,77,6.1,5.7,9.9,231.2,80.4,31,189,5.1,5.45,5.11,0,1,47.5
Joe Flacco,2017,BAL,32,QB,16,16,9,7,0,352,549,64.1,3141,18,3.3,13,2.4,163,66,5.7,5.3,8.9,196.3,80.4,27,205,4.7,5.1,4.71,,,46.7
Josh McCown,2017,NYJ,38,QB,13,13,5,8,0,267,397,67.3,2926,18,4.5,9,2.3,137,69,7.4,7.3,11,225.1,94.5,39,264,8.9,6.11,6,1,2,55.6
Tyrod Taylor,2017,BUF,28,QB,15,14,8,6,0,263,420,62.6,2799,14,3.3,4,1,133,47,6.7,6.9,10.6,186.6,89.2,46,256,9.9,5.46,5.67,1,2,56.4
Jay Cutler,2017,MIA,34,QB,14,14,6,8,0,266,429,62,2666,19,4.4,14,3.3,138,65,6.2,5.6,10,190.4,80.8,20,154,4.5,5.59,5.04,2,3,43.5
Trevor Siemian,2017,DEN,26,QB,11,10,5,5,0,206,349,59,2285,12,3.4,14,4,112,44,6.5,5.4,11.1,207.7,73.3,33,220,8.6,5.41,4.38,,,30.9
Carson Palmer,2017,ARI,38,QB,7,7,3,4,0,164,267,61.4,1978,9,3.4,7,2.6,95,46,7.4,6.9,12.1,282.6,84.4,22,150,7.6,6.33,5.86,2,2,50
Brett Hundley,2017,GNB,24,QB,11,9,3,6,0,192,316,60.8,1836,9,2.8,12,3.8,90,55,5.8,4.7,9.6,166.9,70.6,29,197,8.4,4.75,3.71,2,2,44.8
Aaron Rodgers,2017,GNB,34,QB,7,7,4,3,0,154,238,64.7,1675,16,6.7,6,2.5,86,72,7,7.2,10.9,239.3,97.2,22,168,8.5,5.8,5.99,2,2,66
Ryan Fitzpatrick,2017,TAM,35,QB,6,3,2,1,0,96,163,58.9,1103,7,4.3,3,1.8,64,41,6.8,6.8,11.5,183.8,86,7,34,4.1,6.29,6.32,0,1,58.1
Drew Stanton,2017,ARI,33,QB,5,4,3,1,0,79,159,49.7,894,6,3.8,5,3.1,49,52,5.6,5,11.3,178.8,66.4,7,40,4.2,5.14,4.51,1,1,39.5
Matt Ryan,2018,ATL,33,QB,16,16,7,9,0,422,608,69.4,4924,35,5.8,7,1.2,236,75,8.1,8.7,11.7,307.8,108.1,42,296,6.5,7.12,7.71,1,1,65.7
Andrew Luck,2018,IND,29,QB,16,16,10,6,0,430,639,67.3,4593,39,6.1,15,2.3,260,68,7.2,7.4,10.7,287.1,98.7,18,134,2.7,6.79,6.95,3,3,69.6
Tom Brady,2018,NWE,41,QB,16,16,11,5,0,375,570,65.8,4355,29,5.1,11,1.9,255,63,7.6,7.8,11.6,272.2,97.7,21,147,3.6,7.12,7.26,1,2,68.4
Philip Rivers,2018,LAC,37,QB,16,16,12,4,0,347,508,68.3,4308,32,6.3,12,2.4,235,75,8.5,8.7,12.4,269.3,105.5,32,204,5.9,7.6,7.79,3,3,67.8
Eli Manning,2018,NYG,37,QB,16,16,5,11,0,380,576,66,4299,21,3.6,11,1.9,205,58,7.5,7.3,11.3,268.7,92.4,47,358,7.5,6.33,6.21,1,2,49.1
Derek Carr,2018,OAK,27,QB,16,16,4,12,0,381,553,68.9,4049,19,3.4,10,1.8,197,66,7.3,7.2,10.6,253.1,93.9,51,299,8.4,6.21,6.09,3,3,46.5
Matthew Stafford,2018,DET,30,QB,16,16,6,10,0,367,555,66.1,3777,21,3.8,11,2,197,67,6.8,6.7,10.3,236.1,89.9,40,255,6.7,5.92,5.79,0,1,51.3
Jameis Winston,2018,TAM,24,QB,11,9,3,6,0,244,378,64.6,2992,19,5,14,3.7,152,64,7.9,7.3,12.3,272,90.2,27,157,6.7,7,6.38,0,1,66.2
Blake Bortles,2018,JAX,26,QB,13,12,3,9,0,243,403,60.3,2718,13,3.2,11,2.7,126,80,6.7,6.2,11.2,209.1,79.8,31,173,7.1,5.86,5.32,0,1,43.4
Joe Flacco,2018,BAL,33,QB,9,9,4,5,0,232,379,61.2,2465,12,3.2,6,1.6,119,71,6.5,6.4,10.6,273.9,84.2,16,79,4.1,6.04,5.96,,,54.8
Ryan Fitzpatrick,2018,TAM,36,QB,8,7,2,5,0,164,246,66.7,2366,17,6.9,12,4.9,113,75,9.6,8.8,14.4,295.8,100.4,14,76,5.4,8.81,8.04,,,61
Alex Smith,2018,WAS,34,QB,10,10,6,4,0,205,328,62.5,2180,10,3,5,1.5,106,52,6.6,6.6,10.6,218,85.7,22,121,6.3,5.88,5.81,,,46.9
Jameis Winston,2019,TAM,25,QB,16,16,7,9,0,380,626,60.7,5109,33,5.3,30,4.8,243,71,8.2,7.1,13.4,319.3,84.3,47,282,7,7.17,6.15,2,2,55.7
Philip Rivers,2019,LAC,38,QB,16,16,5,11,0,390,591,66,4615,23,3.9,20,3.4,217,84,7.8,7.1,11.8,288.4,88.5,34,222,5.4,7.03,6.32,1,2,50.5
Matt Ryan,2019,ATL,34,QB,15,15,7,8,0,408,616,66.2,4466,26,4.2,14,2.3,228,93,7.3,7.1,10.9,297.7,92.1,48,316,7.2,6.25,6.08,3,2,59.6
Tom Brady,2019,NWE,42,QB,16,16,12,4,0,373,613,60.8,4057,24,3.9,8,1.3,193,59,6.6,6.8,10.9,253.6,88,27,185,4.2,6.05,6.24,1,1,55.7
Derek Carr,2019,OAK,28,QB,16,16,7,9,0,361,513,70.4,4054,21,4.1,8,1.6,191,75,7.9,8,11.2,253.4,100.8,29,184,5.4,7.14,7.25,2,3,64.1
Ryan Fitzpatrick,2019,MIA,37,QB,15,13,5,8,0,311,502,62,3529,20,4,13,2.6,182,51,7,6.7,11.3,235.3,85.5,40,209,7.4,6.13,5.78,3,4,68.3
Drew Brees,2019,NOR,40,QB,11,11,8,3,0,281,378,74.3,2979,27,7.1,4,1.1,159,61,7.9,8.8,10.6,270.8,116.3,12,89,3.1,7.41,8.33,1,2,73.3
Joe Flacco,2019,DEN,34,QB,8,8,2,6,0,171,262,65.3,1822,6,2.3,5,1.9,86,70,7,6.6,10.7,227.8,85.1,26,194,9,5.65,5.29,,,50.8
Tom Brady,2020,TAM,43,QB,16,16,11,5,0,401,610,65.7,4633,40,6.6,12,2,233,50,7.6,8,11.6,289.6,102.2,21,143,3.3,7.12,7.53,3,3,66
Matt Ryan,2020,ATL,35,QB,16,16,4,12,0,407,626,65,4581,26,4.2,11,1.8,242,63,7.3,7.4,11.3,286.3,93.3,41,257,6.1,6.48,6.52,,,59.8
Philip Rivers,2020,IND,39,QB,16,16,11,5,0,369,543,68,4169,24,4.4,11,2,200,55,7.7,7.7,11.3,260.6,97,19,118,3.4,7.21,7.18,2,3,55
Derek Carr,2020,LVR,29,QB,16,16,8,8,0,348,517,67.3,4103,27,5.2,9,1.7,193,85,7.9,8.2,11.8,256.4,101.4,26,150,4.8,7.28,7.53,3,5,64.3
Matthew Stafford,2020,DET,32,QB,16,16,5,11,0,339,528,64.2,4084,26,4.9,10,1.9,205,73,7.7,7.9,12,255.3,96.3,38,254,6.7,6.77,6.89,3,4,61.3
Ben Roethlisberger,2020,PIT,38,QB,15,15,12,3,0,399,608,65.6,3803,33,5.4,10,1.6,193,84,6.3,6.6,9.5,253.5,94.1,13,118,2.1,5.93,6.27,4,4,52.5
Drew Brees,2020,NOR,41,QB,12,12,9,3,0,275,390,70.5,2942,24,6.2,6,1.5,149,52,7.5,8.1,10.7,245.2,106.4,13,89,3.2,7.08,7.6,1,3,68.3
Ryan Fitzpatrick,2020,MIA,38,QB,9,7,4,3,0,183,267,68.5,2091,13,4.9,8,3,106,70,7.8,7.5,11.4,232.3,95.6,14,65,5,7.21,6.85,1,1,70.9
Alex Smith,2020,WAS,36,QB,8,6,5,1,0,168,252,66.7,1582,6,2.4,8,3.2,74,68,6.3,5.3,9.4,197.8,78.5,22,139,8,5.27,4.39,1,1,28.2
