Player,player_year,season_year,Tm,Age,G,GS,Wins,Losses,Yds,TD,Y/A,Y/G,Rate,Salary
A.J. Feeley,1,2001,PHI,24,1,0,0,0,143,2,10.2,143,114,319325
A.J. Feeley,2,2002,PHI,25,6,5,4,1,1011,6,6.6,168.5,75.4,389000
A.J. Feeley,3,2004,MIA,27,11,8,3,5,1893,11,5.3,172.1,61.7,3455000
A.J. Feeley,4,2006,PHI,29,2,0,0,0,342,3,9,171,122.9,1540000
A.J. Feeley,5,2007,PHI,30,3,2,0,2,681,5,6.6,227,61.2,190588
A.J. Feeley,6,2011,STL,34,5,3,1,2,548,1,5.6,109.6,66,820000
A.J. McCarron,1,2015,CIN,25,7,3,2,1,854,6,7.2,122,97.1,369060
A.J. McCarron,2,2017,CIN,27,3,0,0,0,66,0,4.7,22,63.4,555413
A.J. McCarron,3,2018,OAK,28,2,0,0,0,8,0,2.7,4,42.4,645413
A.J. McCarron,4,2019,HOU,29,2,1,0,1,225,0,6.1,112.5,63.5,735413
A.J. McCarron,5,2020,HOU,30,2,0,0,0,20,0,20,10,118.7,900000
Aaron Rodgers,1,2005,GNB,22,3,0,0,0,65,0,4.1,21.7,39.8,1150000
Aaron Rodgers,2,2006,GNB,23,2,0,0,0,46,0,3.1,23,48.2,1402500
Aaron Rodgers,3,2007,GNB,24,2,0,0,0,218,1,7.8,109,106,1557500
Aaron Rodgers,4,2008,GNB,25,16,16,6,10,4038,28,7.5,252.4,93.8,13952500
Aaron Rodgers,5,2009,GNB,26,16,16,11,5,4434,30,8.2,277.1,103.2,9652500
Aaron Rodgers,6,2010,GNB,27,15,15,10,5,3922,28,8.3,261.5,101.2,6500000
Aaron Rodgers,7,2011,GNB,28,15,15,14,1,4643,45,9.2,309.5,122.5,7750000
Aaron Rodgers,8,2012,GNB,29,16,16,11,5,4295,39,7.8,268.4,108,8500000
Aaron Rodgers,9,2013,GNB,30,9,9,6,3,2536,17,8.7,281.8,104.9,12000000
Aaron Rodgers,10,2014,GNB,31,16,16,12,4,4381,38,8.4,273.8,112.2,17550000
Aaron Rodgers,11,2015,GNB,32,16,16,10,6,3821,31,6.7,238.8,92.7,18250000
Aaron Rodgers,12,2016,GNB,33,16,16,10,6,4428,40,7.3,276.8,104.2,19250000
Aaron Rodgers,13,2017,GNB,34,7,7,4,3,1675,16,7,239.3,97.2,20300000
Aaron Rodgers,14,2018,GNB,35,16,16,6,9,4442,25,7.4,277.6,97.6,20900000
Aaron Rodgers,15,2019,GNB,36,16,16,13,3,4002,26,7,250.1,95.4,29352000
Aaron Rodgers,16,2020,GNB,37,16,16,13,3,4299,48,8.2,268.7,121.5,21642000
Alex Smith,1,2005,SFO,21,9,7,2,5,875,1,5.3,97.2,40.8,2700000
Alex Smith,2,2006,SFO,22,16,16,7,9,2890,16,6.5,180.6,74.8,2910000
Alex Smith,3,2007,SFO,23,7,7,2,5,914,2,4.7,130.6,57.2,3535000
Alex Smith,4,2009,SFO,25,11,10,5,5,2350,18,6.3,213.6,81.5,9916262
Alex Smith,5,2010,SFO,26,11,10,3,7,2370,14,6.9,215.5,82.1,5666666
Alex Smith,6,2011,SFO,27,16,16,13,3,3144,17,7.1,196.5,90.7,7166668
Alex Smith,7,2012,SFO,28,10,9,6,2,1737,13,8,173.7,104.1,4900000
Alex Smith,8,2013,KAN,29,15,15,11,4,3313,23,6.5,220.9,89.1,9250000
Alex Smith,9,2014,KAN,30,15,15,8,7,3265,18,7,217.7,93.4,8500000
Alex Smith,10,2015,KAN,31,16,16,11,5,3486,20,7.4,217.9,95.4,4600000
Alex Smith,11,2016,KAN,32,15,15,11,4,3502,15,7.2,233.5,91.2,15600000
Alex Smith,12,2017,KAN,33,15,15,9,6,4042,26,8,269.5,104.7,17800000
Alex Smith,13,2018,WAS,34,10,10,6,4,2180,10,6.6,218,85.7,16900000
Alex Smith,14,2020,WAS,36,8,6,5,1,1582,6,6.3,197.8,78.5,18400000
Andrew Luck,1,2012,IND,23,16,16,11,5,4374,23,7,273.4,76.5,4019636
Andrew Luck,2,2013,IND,24,16,16,11,5,3822,23,6.7,238.9,87,5024545
Andrew Luck,3,2014,IND,25,16,16,11,5,4761,40,7.7,297.6,96.5,6029454
Andrew Luck,4,2015,IND,26,7,7,2,5,1881,15,6.4,268.7,74.9,7034363
Andrew Luck,5,2016,IND,27,15,15,8,7,4240,31,7.8,282.7,96.4,18400000
Andrew Luck,6,2018,IND,29,16,16,10,6,4593,39,7.2,287.1,98.7,19400000
Andrew Walter,1,2006,OAK,24,12,8,2,6,1677,3,6.1,139.8,55.8,1215000
Andrew Walter,2,2007,OAK,25,1,0,0,0,38,0,4.8,38,74,350000
Andrew Walter,3,2008,OAK,26,2,1,0,1,204,0,4.2,102,31.3,485000
Ben Roethlisberger,1,2004,PIT,22,14,13,13,0,2621,17,8.9,187.2,98.1,1502000
Ben Roethlisberger,2,2005,PIT,23,12,12,9,3,2385,17,8.9,198.8,98.6,4220250
Ben Roethlisberger,3,2006,PIT,24,15,15,7,8,3513,18,7.5,234.2,75.4,4545750
Ben Roethlisberger,4,2007,PIT,26,16,16,12,4,3301,17,7,206.3,80.1,3127000
Ben Roethlisberger,5,2008,PIT,27,15,15,9,6,4328,26,8.6,288.5,100.5,7970000
Ben Roethlisberger,6,2009,PIT,28,12,12,9,3,3200,17,8.2,266.7,97,13220000
Ben Roethlisberger,7,2010,PIT,29,15,15,11,4,4077,21,7.9,271.8,90.1,10355882
Ben Roethlisberger,8,2011,PIT,30,13,13,7,6,3265,26,7.3,251.2,97,11320000
Ben Roethlisberger,9,2012,PIT,31,16,16,8,8,4261,28,7.3,266.3,92,8895000
Ben Roethlisberger,10,2013,PIT,32,16,16,11,5,4952,32,8.1,309.5,103.3,13595000
Ben Roethlisberger,11,2014,PIT,33,12,11,7,4,3938,21,8.4,328.2,94.5,18895000
Ben Roethlisberger,12,2015,PIT,34,14,14,10,4,3819,29,7.5,272.8,95.4,17245000
Ben Roethlisberger,13,2016,PIT,35,15,15,12,3,4251,28,7.6,283.4,93.4,23950000
Ben Roethlisberger,14,2017,PIT,36,16,16,9,6,5129,34,7.6,320.6,96.5,18200000
Ben Roethlisberger,15,2018,PIT,37,2,2,0,2,351,0,5.7,175.5,66,23200000
Ben Roethlisberger,16,2019,PIT,38,15,15,12,3,3803,33,6.3,253.5,94.1,26200000
Ben Roethlisberger,17,2020,PIT,22,14,13,3,10,2908,11,6.1,207.7,69.5,3755418
Blake Bortles,1,2014,JAX,23,16,16,5,11,4428,35,7.3,276.8,88.2,4694273
Blake Bortles,2,2015,JAX,24,16,16,3,13,3905,23,6.2,244.1,78.8,5633128
Blake Bortles,3,2016,JAX,25,16,16,10,6,3687,21,7,230.4,84.7,6571983
Blake Bortles,4,2017,JAX,26,13,12,3,9,2718,13,6.7,209.1,79.8,10000000
Blake Bortles,5,2018,JAX,27,3,0,0,0,3,0,1.5,1,56.2,1000000
Blake Bortles,6,2019,LAR,23,1,0,0,0,45,0,5.6,45,56.8,1147000
Brady Quinn,1,2007,CLE,24,3,3,1,2,518,2,5.8,172.7,66.6,4625000
Brady Quinn,2,2008,CLE,25,10,9,2,7,1339,8,5.2,133.9,67.2,655000
Brady Quinn,3,2009,CLE,28,10,8,1,7,1141,2,5.8,114.1,60.1,700000
Brady Quinn,4,2012,KAN,29,15,15,5,10,3385,14,6.5,225.7,72.6,1469745
Brandon Weeden,1,2012,CLE,30,8,5,0,5,1731,9,6.5,216.4,70.3,1837181
Brandon Weeden,2,2013,CLE,31,5,1,0,1,303,3,7.4,60.6,85.7,570000
Brandon Weeden,3,2014,DAL,32,6,4,1,3,1043,5,7.5,173.8,96.8,271765
Brandon Weeden,4,2015,2TM,23,4,0,0,0,17,0,1.7,4.3,0,490908
Brett Hundley,1,2016,GNB,24,11,9,3,6,1836,9,5.8,166.9,70.6,580908
Brett Hundley,2,2017,GNB,26,3,0,0,0,49,0,4.5,16.3,58.5,670908
Brett Hundley,3,2019,ARI,23,2,0,0,0,23,0,3.3,11.5,11.9,945000
Brodie Croyle,1,2006,KAN,24,9,6,0,6,1227,6,5.5,136.3,69.9,360000
Brodie Croyle,2,2007,KAN,25,2,2,0,2,151,0,5.2,75.5,81.2,445000
Brodie Croyle,3,2008,KAN,26,3,1,0,1,230,2,5.8,76.7,90.6,535000
Brodie Croyle,4,2009,KAN,27,2,1,0,1,38,0,2,19,27.7,1759000
Brodie Croyle,5,2010,KAN,25,1,0,0,0,60,0,6.7,60,76.2,776976
Brooks Bollinger,1,2004,NYJ,26,11,9,2,7,1558,7,5.9,141.6,72.9,131471
Brooks Bollinger,2,2005,NYJ,27,2,0,0,0,146,0,8.1,73,72.9,1500000
Brooks Bollinger,3,2006,MIN,28,5,1,0,1,391,1,7.8,78.2,88,2000000
Brooks Bollinger,4,2007,MIN,29,2,0,0,0,71,1,4.2,35.5,63.6,2000000
Brooks Bollinger,5,2008,DAL,23,13,11,3,8,1661,9,5.1,127.8,65.9,1283333
Bruce Gradkowski,1,2006,TAM,24,4,0,0,0,130,0,5.4,32.5,52.4,1833333
Bruce Gradkowski,2,2007,TAM,25,2,1,0,1,26,0,1.2,13,2.8,1833334
Bruce Gradkowski,3,2008,CLE,26,7,4,2,2,1007,6,6.7,143.9,80.6,335294
Bruce Gradkowski,4,2009,OAK,27,6,4,1,3,1059,5,6.7,176.5,66.3,600000
Bruce Gradkowski,5,2010,OAK,28,2,0,0,0,109,1,6.1,54.5,59.7,600000
Bruce Gradkowski,6,2011,CIN,29,2,0,0,0,65,0,5.9,32.5,64.6,600000
Bruce Gradkowski,7,2012,CIN,25,6,4,1,3,809,3,6.1,134.8,60,573424
Bryce Petty,1,2016,NYJ,26,4,3,0,3,544,1,4.9,136,55.1,663424
Bryce Petty,2,2017,NYJ,23,15,13,5,8,2819,14,6.7,187.9,73,8399000
Byron Leftwich,1,2003,JAX,24,14,14,8,6,2941,15,6.7,210.1,82.2,430000
Byron Leftwich,2,2004,JAX,25,11,11,8,3,2123,15,7,193,89.3,4710000
Byron Leftwich,3,2005,JAX,26,6,6,3,3,1159,7,6.3,193.2,79,2350000
Byron Leftwich,4,2006,JAX,27,3,2,0,2,279,1,4.8,93,59.5,645000
Byron Leftwich,5,2007,ATL,28,5,0,0,0,303,2,8.4,60.6,104.3,2000000
Byron Leftwich,6,2008,PIT,29,3,3,0,3,594,4,5.6,198,71.2,1800000
Byron Leftwich,7,2009,TAM,30,1,0,0,0,42,0,6,42,86.6,1750000
Byron Leftwich,8,2010,PIT,32,2,1,0,1,272,0,5.1,136,54.9,890000
Byron Leftwich,9,2012,PIT,25,13,13,6,7,2897,18,6.7,222.8,77.3,2500000
Carson Palmer,1,2004,CIN,26,16,16,11,5,3836,32,7.5,239.8,101.1,5477242
Carson Palmer,2,2005,CIN,27,16,16,8,8,4035,28,7.8,252.2,93.9,8982758
Carson Palmer,3,2006,CIN,28,16,16,7,9,4131,26,7.2,258.2,86.7,12980000
Carson Palmer,4,2007,CIN,29,4,4,0,4,731,3,5.7,182.8,69,13480000
Carson Palmer,5,2008,CIN,30,16,16,10,6,3094,21,6.6,193.4,83.6,13980001
Carson Palmer,6,2009,CIN,31,16,16,4,12,3970,26,6.8,248.1,82.4,14300000
Carson Palmer,7,2010,CIN,32,10,9,4,5,2753,13,8.4,275.3,80.5,12300000
Carson Palmer,8,2011,OAK,33,15,15,4,11,4018,22,7.1,267.9,85.3,2500000
Carson Palmer,9,2012,OAK,34,16,16,10,6,4274,24,7.5,267.1,83.9,3160000
Carson Palmer,10,2013,ARI,35,6,6,6,0,1626,11,7.3,271,95.6,4000000
Carson Palmer,11,2014,ARI,36,16,16,13,3,4671,35,8.7,291.9,104.6,13000000
Carson Palmer,12,2015,ARI,37,15,15,6,8,4233,26,7.1,282.2,87.2,7375000
Carson Palmer,13,2016,ARI,38,7,7,3,4,1978,9,7.4,282.6,84.4,18375000
Carson Palmer,14,2017,ARI,23,3,0,0,0,67,0,5.6,22.3,74,511500
Chad Henne,1,2008,MIA,24,14,13,7,6,2878,12,6.4,205.6,75.2,901500
Chad Henne,2,2009,MIA,25,15,14,6,8,3301,15,6.7,220.1,75.4,1245600
Chad Henne,3,2010,MIA,26,4,4,0,4,868,4,7.8,217,79,816500
Chad Henne,4,2011,MIA,27,10,6,1,5,2084,11,6.8,208.4,72.2,2600000
Chad Henne,5,2012,JAX,28,15,13,4,9,3241,13,6.4,216.1,76.5,4650000
Chad Henne,6,2013,JAX,29,3,3,0,3,492,3,6.3,164,80.7,5750000
Chad Henne,7,2014,JAX,32,2,0,0,0,0,0,0,0,39.6,3500000
Chad Henne,8,2017,JAX,33,1,0,0,0,29,0,9.7,29,97.9,4750000
Chad Henne,9,2018,KAN,35,3,1,0,1,248,2,6.5,82.7,108.2,3500000
Chad Henne,10,2020,KAN,24,1,0,0,0,67,1,13.4,67,127.1,1122477
Chad Pennington,1,2000,NYJ,25,2,0,0,0,92,1,4.6,46,79.6,1122477
Chad Pennington,2,2001,NYJ,26,15,12,8,4,3120,22,7.8,208,104.2,1304477
Chad Pennington,3,2002,NYJ,27,10,9,4,5,2139,13,7.2,213.9,82.9,6898467
Chad Pennington,4,2003,NYJ,28,13,13,8,5,2673,16,7.2,205.6,91,5069431
Chad Pennington,5,2004,NYJ,29,3,3,1,2,530,2,6.4,176.7,70.9,6000000
Chad Pennington,6,2005,NYJ,30,16,16,10,6,3352,17,6.9,209.5,82.6,12000000
Chad Pennington,7,2006,NYJ,31,9,8,1,7,1765,10,6.8,196.1,86.1,7000000
Chad Pennington,8,2007,NYJ,32,16,16,11,5,3653,19,7.7,228.3,97.4,4000000
Chad Pennington,9,2008,MIA,33,3,3,0,3,413,1,5.6,137.7,76,5750000
Chad Pennington,10,2009,MIA,34,1,1,1,0,19,0,9.5,19,83.3,2700000
Chad Pennington,11,2010,MIA,24,7,5,2,3,1002,4,6.1,143.1,72.8,350000
Charlie Frye,1,2005,CLE,25,13,13,4,9,2454,10,6.2,188.8,72,635000
Charlie Frye,2,2006,CLE,26,1,1,0,1,34,0,3.4,34,10,1000000
Charlie Frye,3,2007,CLE,27,2,1,0,1,83,2,3.6,41.5,53.4,620000
Charlie Frye,4,2008,SEA,28,3,3,1,2,581,1,6.7,193.7,65.3,1226000
Charlie Frye,5,2009,OAK,28,6,2,1,1,507,2,5.1,84.5,65.5,452000
Charlie Whitehurst,1,2010,SEA,29,3,2,0,2,298,1,5.3,99.3,62.9,537000
Charlie Whitehurst,2,2011,SEA,32,7,5,1,4,1326,7,7.2,189.4,87.4,622000
Charlie Whitehurst,3,2014,TEN,33,5,0,0,0,150,0,4.7,30,50.3,712000
Charlie Whitehurst,4,2015,2TM,34,1,0,0,0,182,1,7.6,182,78.8,4000000
Charlie Whitehurst,5,2016,CLE,23,2,0,0,0,19,0,6.3,9.5,84,298000
Chris Redman,1,2000,BAL,25,6,6,3,3,1034,7,5.7,172.3,76.1,375000
Chris Redman,2,2002,BAL,26,2,0,0,0,58,0,4.5,29,26,1318000
Chris Redman,3,2003,BAL,30,7,4,1,3,1079,10,7.2,154.1,90.4,595000
Chris Redman,4,2007,ATL,32,6,2,0,2,781,4,6.6,130.2,78.4,3750000
Chris Redman,5,2009,ATL,33,2,0,0,0,20,0,3.3,10,71.5,1750000
Chris Redman,6,2010,ATL,34,5,0,0,0,188,0,6.7,37.6,68.7,3050000
Chris Redman,7,2011,ATL,29,15,15,1,14,2931,11,5.4,195.4,62,750000
Chris Weinke,1,2001,CAR,30,6,1,0,1,180,0,4.7,30,26.2,800000
Chris Weinke,2,2002,CAR,33,3,0,0,0,64,1,4.9,21.3,93.1,1000000
Chris Weinke,3,2005,CAR,34,3,3,1,2,625,2,6.5,208.3,67.4,1200000
Chris Weinke,4,2006,CAR,35,2,1,0,1,104,1,4.7,52,86.2,2000000
Chris Weinke,5,2007,SFO,23,11,10,2,8,1853,13,6.4,168.5,70.1,1847036
Christian Ponder,1,2011,MIN,24,16,16,10,6,2935,18,6.1,183.4,81.2,2308795
Christian Ponder,2,2012,MIN,25,9,9,2,6,1648,7,6.9,183.1,77.9,2770554
Christian Ponder,3,2013,MIN,26,2,1,0,1,222,0,5,111,45.8,3232313
Christian Ponder,4,2014,MIN,24,8,8,2,6,1576,6,7.1,197,74.5,507750
Colt McCoy,1,2010,CLE,25,13,13,4,9,2733,14,5.9,210.2,74.6,637750
Colt McCoy,2,2011,CLE,26,3,0,0,0,79,1,4.6,26.3,85.2,727750
Colt McCoy,3,2012,CLE,27,4,0,0,0,13,0,13,3.3,118.7,1500000
Colt McCoy,4,2013,SFO,28,5,4,1,3,1057,4,8.3,211.4,96.4,635000
Colt McCoy,5,2014,WAS,29,2,0,0,0,128,1,11.6,64,133.9,1500000
Colt McCoy,6,2015,WAS,32,3,2,0,2,372,3,6.9,124,78.6,1800000
Colt McCoy,7,2018,WAS,33,1,1,0,1,122,0,4.5,122,61,3600000
Colt McCoy,8,2019,WAS,34,4,2,1,1,375,1,5.7,93.8,75,3600000
Colt McCoy,9,2020,NYG,24,2,0,0,0,83,0,3,41.5,9.8,1034227
Curtis Painter,1,2009,IND,26,9,8,0,8,1541,6,6.3,171.2,66.6,735000
Curtis Painter,2,2011,IND,28,3,0,0,0,57,0,3.6,19,19,887500
Curtis Painter,3,2013,NYG,22,2,0,0,0,63,0,3.7,31.5,51.8,620000
Dan Orlovsky,1,2005,DET,25,10,7,0,7,1616,8,6.3,161.6,72.6,635000
Dan Orlovsky,2,2008,DET,28,8,5,2,3,1201,6,6.2,150.1,82.4,665000
Dan Orlovsky,3,2011,IND,29,1,0,0,0,51,0,7.3,51,80.1,680000
Dan Orlovsky,4,2012,TAM,32,2,0,0,0,201,1,5,100.5,66.8,1250000
Dan Orlovsky,5,2015,DET,23,16,16,4,12,2592,9,5.8,162,62.8,2600000
David Carr,1,2002,HOU,24,12,11,3,8,2013,9,6.8,167.8,69.5,6397061
David Carr,2,2003,HOU,25,16,16,7,9,3531,16,7.6,220.7,83.5,4948773
David Carr,3,2004,HOU,26,16,16,2,14,2488,14,5.9,155.5,77.2,9804166
David Carr,4,2005,HOU,27,16,16,6,10,2767,11,6.3,172.9,82.1,8250000
David Carr,5,2006,HOU,28,6,4,1,3,635,3,4.7,105.8,58.3,2600000
David Carr,6,2007,CAR,29,3,0,0,0,115,2,9.6,38.3,144.1,1000000
David Carr,7,2008,NYG,30,6,0,0,0,225,1,6.8,37.5,93.6,2100000
David Carr,8,2009,NYG,31,1,0,0,0,67,0,5.2,67,23.6,3875000
David Carr,9,2010,SFO,33,2,0,0,0,19,0,6.3,9.5,84,575000
David Carr,10,2012,NYG,24,4,1,0,1,231,1,5,57.8,53.8,300000
David Garrard,1,2002,JAX,25,2,0,0,0,86,1,7.2,43,122.2,380000
David Garrard,2,2003,JAX,26,4,2,1,1,374,2,5.2,93.5,71.2,455000
David Garrard,3,2004,JAX,27,7,5,4,1,1117,4,6.6,159.6,83.9,1000000
David Garrard,4,2005,JAX,28,11,10,5,5,1735,10,7.2,157.7,80.5,1100000
David Garrard,5,2006,JAX,29,12,12,9,3,2509,18,7.7,209.1,102.2,9000000
David Garrard,6,2007,JAX,30,16,16,5,11,3620,15,6.8,226.3,81.7,5500000
David Garrard,7,2008,JAX,31,16,16,7,9,3597,15,7,224.8,83.5,8000000
David Garrard,8,2009,JAX,32,14,14,8,6,2734,23,7.5,195.3,90.8,1100000
David Garrard,9,2010,JAX,23,5,3,0,3,793,5,6.8,158.6,63.1,202941
Derek Anderson,1,2006,CLE,25,10,9,3,6,1615,9,5.7,161.5,66.5,340883
Derek Anderson,2,2008,CLE,26,8,7,3,4,888,3,4.9,111,42.1,435000
Derek Anderson,3,2009,CLE,27,12,9,2,7,2065,7,6.3,172.1,65.9,3333333
Derek Anderson,4,2010,ARI,29,2,0,0,0,58,0,14.5,29,118.7,8833333
Derek Anderson,5,2012,CAR,31,6,2,2,0,701,5,7.2,116.8,105.2,2187500
Derek Anderson,6,2014,CAR,32,3,0,0,0,36,0,6,12,82.6,735000
Derek Anderson,7,2015,CAR,33,5,2,0,2,453,2,8.5,90.6,67.6,605000
Derek Anderson,8,2016,CAR,34,3,0,0,0,17,0,2.1,5.7,39.6,620000
Derek Anderson,9,2017,CAR,35,2,2,0,2,465,0,6.6,232.5,56,1100000
Derek Anderson,10,2018,BUF,23,16,16,3,13,3270,21,5.5,204.4,76.6,976691
Derek Carr,1,2014,OAK,24,16,16,7,9,3987,32,7,249.2,91.1,1220864
Derek Carr,2,2015,OAK,25,15,15,12,3,3937,28,7,262.5,96.7,1465037
Derek Carr,3,2016,OAK,26,15,15,6,9,3496,22,6.8,233.1,86.4,15731691
