Player,player_year,season_year,Tm,Age,G,GS,Wins,Losses,Yds,TD,Y/A,Y/G,Rate,Salary
Derek Carr,4,2017,OAK,27,16,16,4,12,4049,19,7.3,253.1,93.9,25000000
Derek Carr,5,2018,OAK,28,16,16,7,9,4054,21,7.9,253.4,100.8,22500000
Derek Carr,6,2019,OAK,29,16,16,8,8,4103,27,7.9,256.4,101.4,21500000
Derek Carr,7,2020,LVR,22,1,0,0,0,221,1,8.2,221,94.8,627500
Drew Brees,1,2001,SDG,23,16,16,8,8,3284,17,6.2,205.3,76.9,707500
Drew Brees,2,2002,SDG,24,11,11,2,9,2108,11,5.9,191.6,67.5,2287500
Drew Brees,3,2003,SDG,25,15,15,11,4,3159,27,7.9,210.6,104.8,2367500
Drew Brees,4,2004,SDG,26,16,16,9,7,3576,24,7.2,223.5,89.2,8078000
Drew Brees,5,2005,SDG,27,16,16,10,6,4418,26,8,276.1,96.2,6000000
Drew Brees,6,2006,NOR,28,16,16,7,9,4423,28,6.8,276.4,89.4,7000000
Drew Brees,7,2007,NOR,29,16,16,8,8,5069,34,8,316.8,96.2,9000000
Drew Brees,8,2008,NOR,30,15,15,13,2,4388,34,8.5,292.5,109.6,10660400
Drew Brees,9,2009,NOR,31,16,16,11,5,4620,33,7,288.8,90.9,12358400
Drew Brees,10,2010,NOR,32,16,16,13,3,5476,46,8.3,342.3,110.6,14981200
Drew Brees,11,2011,NOR,33,16,16,7,9,5177,43,7.7,323.6,96.3,10400000
Drew Brees,12,2012,NOR,34,16,16,11,5,5162,39,7.9,322.6,104.7,17400000
Drew Brees,13,2013,NOR,35,16,16,7,9,4952,33,7.5,309.5,97,18400000
Drew Brees,14,2014,NOR,36,15,15,7,8,4870,32,7.8,324.7,101,23800000
Drew Brees,15,2015,NOR,37,16,16,7,9,5208,37,7.7,325.5,101.7,17250000
Drew Brees,16,2016,NOR,38,16,16,11,5,4334,23,8.1,270.9,103.9,19000000
Drew Brees,17,2017,NOR,39,15,15,13,2,3992,32,8.2,266.1,115.7,24000000
Drew Brees,18,2018,NOR,40,11,11,8,3,2979,27,7.9,270.8,116.3,22700000
Drew Brees,19,2019,NOR,41,12,12,9,3,2942,24,7.5,245.2,106.4,23650000
Drew Brees,20,2020,NOR,24,3,0,0,0,119,1,7,39.7,95,628000
Drew Stanton,1,2008,DET,25,3,1,0,1,259,0,5.1,86.3,26.1,785000
Drew Stanton,2,2009,DET,26,6,3,2,1,780,4,6.6,130,78.4,940000
Drew Stanton,3,2010,DET,30,9,8,5,3,1711,7,7.1,190.1,78.7,1052000
Drew Stanton,4,2014,ARI,31,7,0,0,0,104,0,4.2,14.9,22.7,900000
Drew Stanton,5,2015,ARI,32,5,1,1,0,192,2,4,38.4,39.6,750000
Drew Stanton,6,2016,ARI,33,5,4,3,1,894,6,5.6,178.8,66.4,1666666
Drew Stanton,7,2017,ARI,23,9,7,1,6,1043,6,5.3,115.9,55.4,2244000
Eli Manning,1,2004,NYG,24,16,16,11,5,3762,24,6.8,235.1,75.9,4527926
Eli Manning,2,2005,NYG,25,16,16,8,8,3244,24,6.2,202.8,77,7388074
Eli Manning,3,2006,NYG,26,16,16,10,6,3336,23,6.3,208.5,73.9,10046666
Eli Manning,4,2007,NYG,27,16,16,12,4,3238,21,6.8,202.4,86.4,12916666
Eli Manning,5,2008,NYG,28,16,16,8,8,4021,27,7.9,251.3,93.1,13066668
Eli Manning,6,2009,NYG,29,16,16,10,6,4002,31,7.4,250.1,85.3,12100000
Eli Manning,7,2010,NYG,30,16,16,9,7,4933,29,8.4,308.3,92.9,14100000
Eli Manning,8,2011,NYG,31,16,16,9,7,3948,26,7.4,246.8,87.2,9600000
Eli Manning,9,2012,NYG,32,16,16,7,9,3818,18,6.9,238.6,69.4,20850000
Eli Manning,10,2013,NYG,33,16,16,6,10,4410,30,7.3,275.6,92.1,20400000
Eli Manning,11,2014,NYG,34,16,16,6,10,4432,35,7.2,277,93.6,14450000
Eli Manning,12,2015,NYG,35,16,16,11,5,4027,26,6.7,251.7,86,24200000
Eli Manning,13,2016,NYG,36,15,15,3,12,3468,19,6.1,231.2,80.4,19700000
Eli Manning,14,2017,NYG,37,16,16,5,11,4299,21,7.5,268.7,92.4,22200000
Eli Manning,15,2018,NYG,38,4,4,1,3,1042,6,7.1,260.5,82.6,23200000
Eli Manning,16,2019,NYG,23,16,16,8,8,3046,12,6.9,190.4,66.5,912655
Geno Smith,1,2013,NYJ,24,14,13,3,10,2525,13,6.9,180.4,77.5,1140819
Geno Smith,2,2014,NYJ,25,1,0,0,0,265,2,6.3,265,87.9,1368983
Geno Smith,3,2015,NYJ,26,2,1,1,0,126,1,9,63,81.2,1597146
Geno Smith,4,2016,NYJ,27,2,1,0,1,212,1,5.9,106,84.5,1087500
Geno Smith,5,2017,NYG,28,5,0,0,0,8,0,2,1.6,39.6,1000000
Geno Smith,6,2018,LAC,30,1,0,0,0,33,0,6.6,33,94.2,710000
Geno Smith,7,2020,SEA,23,4,0,0,0,32,0,6.4,8,39.2,4475000
J.P. Losman,1,2004,BUF,24,9,8,1,7,1340,8,5.9,148.9,64.9,993500
J.P. Losman,2,2005,BUF,25,16,16,7,9,3051,19,7.1,190.7,84.9,1800000
J.P. Losman,3,2006,BUF,26,8,7,2,5,1204,4,6.9,150.5,76.9,1900000
J.P. Losman,4,2007,BUF,27,5,2,0,2,584,2,5.6,116.8,62.3,620000
J.P. Losman,5,2008,BUF,28,1,0,0,0,0,0,0,0,39.6,630000
J.P. Losman,6,2009,OAK,30,2,0,0,0,60,0,6,30,77.1,810000
J.P. Losman,7,2011,MIA,28,4,0,0,0,148,1,5.7,37,48.2,735413
J.T. O'Sullivan,1,2007,DET,29,9,8,2,6,1678,8,7.6,186.4,73.6,3000000
J.T. O'Sullivan,2,2008,SFO,30,3,0,0,0,40,0,3.6,13.3,47.5,4000000
J.T. O'Sullivan,3,2009,CIN,22,4,1,0,1,373,2,5.7,93.3,55.9,2976320
JaMarcus Russell,1,2007,OAK,23,15,15,5,10,2423,13,6.6,161.5,77.1,4848625
JaMarcus Russell,2,2008,OAK,24,12,9,2,7,1287,3,5.2,107.3,50,13611455
JaMarcus Russell,3,2009,OAK,21,16,16,6,10,4042,22,7.6,252.6,84.2,4609323
Jameis Winston,1,2015,TAM,22,16,16,9,7,4090,28,7.2,255.6,86.1,5761654
Jameis Winston,2,2016,TAM,23,13,13,3,10,3504,19,7.9,269.5,92.2,6913985
Jameis Winston,3,2017,TAM,24,11,9,3,6,2992,19,7.9,272,90.2,7941903
Jameis Winston,4,2018,TAM,25,16,16,7,9,5109,33,8.2,319.3,84.3,20922000
Jameis Winston,5,2019,TAM,26,4,0,0,0,75,0,6.8,18.8,83.5,1100000
Jameis Winston,6,2020,NOR,25,7,7,2,5,1297,10,6.3,185.3,76.5,1078000
Jason Campbell,1,2006,WAS,26,13,13,6,7,2700,12,6.5,207.7,77.6,1380500
Jason Campbell,2,2007,WAS,27,16,16,8,8,3245,13,6.4,202.8,84.3,1603000
Jason Campbell,3,2008,WAS,28,16,16,4,12,3618,20,7.1,226.1,86.4,2265500
Jason Campbell,4,2009,WAS,29,13,12,7,5,2387,13,7.3,183.6,84.5,3888000
Jason Campbell,5,2010,OAK,30,6,6,4,2,1170,6,7.1,195,84.2,3243250
Jason Campbell,6,2011,OAK,31,6,1,0,1,265,2,5.2,44.2,72.8,4500000
Jason Campbell,7,2012,CHI,32,9,8,1,7,2015,11,6.4,223.9,76.9,3750000
Jason Campbell,8,2013,CLE,33,4,0,0,0,74,0,3.9,18.5,66.6,1500000
Jason Campbell,9,2014,CIN,23,5,5,2,3,1001,9,7.3,200.2,88.5,1550000
Jay Cutler,1,2006,DEN,24,16,16,7,9,3497,20,7.5,218.6,88.1,1937500
Jay Cutler,2,2007,DEN,25,16,16,8,8,4526,25,7.3,282.9,86,2325000
Jay Cutler,3,2008,DEN,26,16,16,7,9,3666,27,6.6,229.1,76.8,11534999
Jay Cutler,4,2009,CHI,27,15,15,10,5,3274,23,7.6,218.3,86.3,8900000
Jay Cutler,5,2010,CHI,28,10,10,7,3,2319,13,7.4,231.9,85.7,9500000
Jay Cutler,6,2011,CHI,29,15,15,10,5,3033,19,7,202.2,81.3,9600000
Jay Cutler,7,2012,CHI,30,11,11,5,6,2621,19,7.4,238.3,89.2,10370000
Jay Cutler,8,2013,CHI,31,15,15,5,10,3812,28,6.8,254.1,88.6,18500000
Jay Cutler,9,2014,CHI,32,15,15,6,9,3659,21,7.6,243.9,92.3,16500000
Jay Cutler,10,2015,CHI,33,5,5,1,4,1059,4,7.7,211.8,78.1,17000000
Jay Cutler,11,2016,CHI,34,14,14,6,8,2666,19,6.2,190.4,80.8,10000000
Jay Cutler,12,2017,MIA,24,4,0,0,0,175,2,6,43.8,99.1,291200
Jim Sorgi,1,2004,IND,25,5,0,0,0,444,3,7.3,88.8,99.4,305000
Jim Sorgi,2,2005,IND,27,4,0,0,0,132,1,3.7,33,68.3,380000
Jim Sorgi,3,2007,IND,28,1,0,0,0,178,0,5.9,178,87.9,1850000
Jim Sorgi,4,2008,IND,23,13,10,1,9,1558,3,5.2,119.8,58.4,642500
Jimmy Clausen,1,2010,CAR,27,4,1,0,1,223,2,4.6,55.8,71.8,772500
Jimmy Clausen,2,2014,CHI,28,4,3,0,3,739,2,5.9,184.8,66.7,862500
Jimmy Clausen,3,2015,2TM,23,16,16,11,5,2971,14,6.9,185.7,80.3,1300000
Joe Flacco,1,2008,BAL,24,16,16,9,7,3613,21,7.2,225.8,88.9,4875000
Joe Flacco,2,2009,BAL,25,16,16,12,4,3622,25,7.4,226.4,93.6,3900000
Joe Flacco,3,2010,BAL,26,16,16,12,4,3610,20,6.7,225.6,80.9,5725000
Joe Flacco,4,2011,BAL,27,16,16,10,6,3817,22,7.2,238.6,87.7,8000000
Joe Flacco,5,2012,BAL,28,16,16,8,8,3912,19,6.4,244.5,73.1,6800000
Joe Flacco,6,2013,BAL,29,16,16,10,6,3986,27,7.2,249.1,91,14800000
Joe Flacco,7,2014,BAL,30,10,10,3,7,2791,14,6.8,279.1,83.1,14550000
Joe Flacco,8,2015,BAL,31,16,16,8,8,4317,20,6.4,269.8,83.5,22550000
Joe Flacco,9,2016,BAL,32,16,16,9,7,3141,18,5.7,196.3,80.4,24550000
Joe Flacco,10,2017,BAL,33,9,9,4,5,2465,12,6.5,273.9,84.2,24750000
Joe Flacco,11,2018,BAL,34,8,8,2,6,1822,6,7,227.8,85.1,4900000
Joe Flacco,12,2019,DEN,35,5,4,0,4,864,6,6.4,172.8,80.6,1562500
Joe Flacco,13,2020,NYJ,24,14,12,3,9,2294,12,5.3,163.9,59.9,6925000
Joey Harrington,1,2002,DET,25,16,16,5,11,2880,17,5.2,180,63.9,1775000
Joey Harrington,2,2003,DET,26,16,16,6,10,3047,19,6.2,190.4,77.5,8000000
Joey Harrington,3,2004,DET,27,12,11,4,7,2021,12,6.1,168.4,72,3000000
Joey Harrington,4,2005,DET,28,11,11,5,6,2236,12,5.8,203.3,68.2,3500000
Joey Harrington,5,2006,MIA,29,12,10,3,7,2215,7,6.4,184.6,77.2,645000
Joey Harrington,6,2007,ATL,26,5,4,0,4,559,1,5.2,111.8,62,175000
John Beck,1,2007,MIA,30,4,3,0,3,858,2,6.5,214.5,72.1,175000
John Beck,2,2011,WAS,22,5,4,2,2,662,2,5.3,132.4,62.3,545000
John Skelton,1,2010,ARI,23,8,7,5,2,1913,11,7,239.1,68.9,545000
John Skelton,2,2011,ARI,24,7,6,1,5,1132,2,5.6,161.7,55.4,545000
John Skelton,3,2012,ARI,22,5,2,0,2,175,0,5,35,42,4738980
Johnny Manziel,1,2014,CLE,23,9,6,2,4,1500,7,6.7,166.7,79.4,794936
Johnny Manziel,2,2015,CLE,21,10,9,3,6,1855,10,6.4,185.5,59.8,1380000
Josh Freeman,1,2009,TAM,22,16,16,10,6,3451,25,7.3,215.7,95.9,4875000
Josh Freeman,2,2010,TAM,23,15,15,4,11,3592,16,6.5,239.5,74.6,2270000
Josh Freeman,3,2011,TAM,24,16,16,7,9,4065,27,7.3,254.1,81.6,7915000
Josh Freeman,4,2012,TAM,25,4,4,0,4,761,2,5.2,190.3,52.6,2000000
Josh Freeman,5,2013,2TM,27,1,1,1,0,149,1,5.3,149,65.9,43824
Josh Freeman,6,2015,IND,23,6,4,0,4,685,4,5.5,114.2,50.9,457042
Josh Johnson,1,2009,TAM,24,11,0,0,0,111,0,6.9,10.1,95.6,416375
Josh Johnson,2,2010,TAM,25,9,1,0,1,246,1,6.8,27.3,60.6,501375
Josh Johnson,3,2011,TAM,32,4,3,1,2,590,3,6.5,147.5,69.4,631375
Josh Johnson,4,2018,WAS,23,2,0,0,0,66,0,3.7,33,10.2,386000
Josh McCown,1,2002,ARI,24,8,3,1,2,1018,5,6.1,127.3,70.3,461000
Josh McCown,2,2003,ARI,25,14,13,6,7,2511,11,6.2,179.4,74.1,541000
Josh McCown,3,2004,ARI,26,9,6,3,3,1836,9,6.8,204,74.9,1430000
Josh McCown,4,2005,ARI,28,9,9,2,7,1151,10,6.1,127.9,69.4,3000000
Josh McCown,5,2007,OAK,30,1,0,0,0,2,0,0.3,2,39.6,2000000
Josh McCown,6,2009,CAR,32,3,2,1,1,414,2,7.5,138,68.3,1950000
Josh McCown,7,2011,CHI,34,8,5,3,2,1829,13,8.2,228.6,109,1750000
Josh McCown,8,2013,CHI,35,11,11,1,10,2206,11,6.7,200.5,70.5,185294
Josh McCown,9,2014,TAM,36,8,8,1,7,2109,12,7.2,263.6,93.3,222353
Josh McCown,10,2015,CLE,37,5,3,0,3,1100,6,6.7,220,72.3,580000
Josh McCown,11,2016,CLE,38,13,13,5,8,2926,18,7.4,225.1,94.5,4750000
Josh McCown,12,2017,NYJ,39,4,3,0,3,539,1,4.9,134.8,55.8,3916666
Josh McCown,13,2018,NYJ,40,3,0,0,0,24,0,4.8,8,72.1,5041666
Josh McCown,14,2019,PHI,23,2,0,0,0,0,0,0,0,39.6,1885000
Kellen Clemens,1,2006,NYJ,24,10,8,3,5,1529,5,6.1,152.9,60.9,360000
Kellen Clemens,2,2007,NYJ,25,2,0,0,0,26,0,5.2,13,34.2,700000
Kellen Clemens,3,2008,NYJ,26,10,1,1,0,125,0,4.8,12.5,63.8,685000
Kellen Clemens,4,2009,NYJ,27,1,0,0,0,6,0,3,6,56.2,535000
Kellen Clemens,5,2010,NYJ,28,3,3,0,3,546,2,6,182,73.8,445000
Kellen Clemens,6,2011,STL,29,2,0,0,0,39,0,13,19.5,42.4,710000
Kellen Clemens,7,2012,STL,30,10,9,4,5,1673,8,6.9,167.3,78.8,870000
Kellen Clemens,8,2013,STL,31,2,0,0,0,10,0,3.3,5,43.7,1500000
Kellen Clemens,9,2014,SDG,32,2,0,0,0,63,1,10.5,31.5,150,1501154
Kellen Clemens,10,2015,SDG,33,12,0,0,0,0,0,0,0,39.6,1065000
Kellen Clemens,11,2016,SDG,34,8,0,0,0,36,0,4.5,4.5,43.7,1000000
Kellen Clemens,12,2017,LAC,24,6,0,0,0,144,0,4.2,24,21.8,713500
Kevin Kolb,1,2008,PHI,25,5,2,1,1,741,4,7.7,148.2,88.9,860625
Kevin Kolb,2,2009,PHI,26,7,5,2,3,1197,7,6.3,171,76.1,950625
Kevin Kolb,3,2010,PHI,27,9,9,3,6,1955,9,7.7,217.2,81.1,6555625
Kevin Kolb,4,2011,ARI,28,6,5,3,2,1169,8,6.4,194.8,86.1,4000000
Kevin Kolb,5,2012,ARI,22,11,9,5,4,1260,7,5.6,114.5,62.4,2356250
Kyle Boller,1,2003,BAL,23,16,16,9,7,2559,13,5.5,159.9,70.9,1470000
Kyle Boller,2,2004,BAL,24,9,9,4,5,1799,11,6.1,199.9,71.8,1633750
Kyle Boller,3,2005,BAL,25,5,0,0,0,485,5,8.8,97,104,3100000
Kyle Boller,4,2006,BAL,26,12,8,2,6,1743,9,6.3,145.3,75.2,2000000
Kyle Boller,5,2007,BAL,28,7,4,0,4,899,3,5.1,128.4,61.2,1500000
Kyle Boller,6,2009,STL,29,5,0,0,0,25,0,6.3,5,30.2,1000000
Kyle Boller,7,2010,OAK,30,2,1,0,1,161,0,5.8,80.5,31.1,1250000
Kyle Boller,8,2011,OAK,23,15,15,10,5,1869,9,5.1,124.6,59.7,344500
Kyle Orton,1,2005,CHI,25,3,3,2,1,478,3,6,159.3,73.9,464500
Kyle Orton,2,2007,CHI,26,15,15,9,6,2972,18,6.4,198.1,79.6,549500
Kyle Orton,3,2008,CHI,27,16,15,8,7,3802,21,7,237.6,86.8,2214500
Kyle Orton,4,2009,DEN,28,13,13,3,10,3653,20,7.3,281,87.5,1845000
Kyle Orton,5,2010,DEN,29,9,8,3,5,1758,9,7,195.3,77.8,2621000
Kyle Orton,6,2011,2TM,30,1,0,0,0,89,1,8.9,89,137.1,2604353
Kyle Orton,7,2012,DAL,31,3,1,0,1,398,2,7.8,132.7,85.3,1900000
Kyle Orton,8,2013,DAL,32,12,12,7,5,3018,18,6.8,251.5,87.8,1967500
Kyle Orton,9,2014,BUF,23,2,0,0,0,81,1,9,40.5,101.6,528023
Luke McCown,1,2004,CLE,26,5,3,1,2,1009,5,7.3,201.8,91.7,305000
Luke McCown,2,2007,TAM,27,2,0,0,0,0,0,0,0,39.6,425000
Luke McCown,3,2008,TAM,28,3,0,0,0,2,0,0.7,0.7,42.4,510000
Luke McCown,4,2009,JAX,29,1,0,0,0,120,0,6.3,120,76.6,605000
Luke McCown,5,2010,JAX,30,4,2,1,1,296,0,5.3,74,39,2500000
Luke McCown,6,2011,JAX,32,16,0,0,0,0,0,0,0,39.6,2500000
Luke McCown,7,2013,NOR,34,8,1,0,1,335,0,8.6,41.9,91.8,1800000
Luke McCown,8,2015,NOR,25,7,7,6,1,1826,14,8.5,260.9,101.5,303000
Marc Bulger,1,2002,STL,26,15,15,12,3,3845,22,7.2,256.3,81.4,375000
Marc Bulger,2,2003,STL,27,14,14,8,6,3964,21,8.2,283.1,93.7,9455000
Marc Bulger,3,2004,STL,28,8,8,2,6,2297,14,8,287.1,94.4,545000
Marc Bulger,4,2005,STL,29,16,16,8,8,4301,24,7.3,268.8,92.9,5123000
Marc Bulger,5,2006,STL,30,12,12,2,10,2392,11,6.3,199.3,70.3,20550000
Marc Bulger,6,2007,STL,31,15,15,2,13,2720,11,6.2,181.3,71.4,6500000
Marc Bulger,7,2008,STL,32,9,8,1,7,1469,5,5.9,163.2,70.7,8500000
Marc Bulger,8,2009,STL,23,15,15,8,7,2444,12,6.7,162.9,63,3250000
Mark Sanchez,1,2009,NYJ,24,16,16,11,5,3291,17,6.5,205.7,75.3,750000
Mark Sanchez,2,2010,NYJ,25,16,16,8,8,3474,26,6.4,217.1,78.2,250000
Mark Sanchez,3,2011,NYJ,26,15,15,6,9,2883,13,6.4,192.2,66.9,8250000
Mark Sanchez,4,2012,NYJ,28,9,8,4,4,2418,14,7.8,268.7,88.4,2500000
Mark Sanchez,5,2014,PHI,29,4,2,0,2,616,4,6.8,154,80.7,5942500
Mark Sanchez,6,2015,PHI,30,2,0,0,0,93,0,5.2,46.5,30.3,12837500
Mark Sanchez,7,2016,DAL,32,2,1,0,1,138,0,3.9,69,28,2545000
Mark Sanchez,8,2018,WAS,23,2,0,0,0,183,2,7.6,91.5,89.4,243500
Matt Cassel,1,2005,NWE,24,6,0,0,0,32,0,4,5.3,70.8,363500
Matt Cassel,2,2006,NWE,25,6,0,0,0,38,0,5.4,6.3,32.7,448500
Matt Cassel,3,2007,NWE,26,16,15,10,5,3693,21,7.2,230.8,89.4,533500
Matt Cassel,4,2008,NWE,27,15,15,4,11,2924,16,5.9,194.9,69.9,15200000
Matt Cassel,5,2009,KAN,28,15,15,10,5,3116,27,6.9,207.7,93,12200000
Matt Cassel,6,2010,KAN,29,9,9,4,5,1713,10,6.4,190.3,76.6,7075000
Matt Cassel,7,2011,KAN,30,9,8,1,7,1796,6,6.5,199.6,66.7,7575000
Matt Cassel,8,2012,KAN,31,9,6,3,3,1807,11,7.1,200.8,81.6,3700000
Matt Cassel,9,2013,MIN,32,3,3,1,2,425,3,6,141.7,65.8,5750000
Matt Cassel,10,2014,MIN,33,9,8,2,6,1276,5,6.3,141.8,70.6,1764706
Matt Cassel,11,2015,2TM,34,4,1,1,0,284,2,5.6,71,71,2000000
Matt Cassel,12,2016,TEN,35,2,1,0,1,162,1,3.9,81,55.9,2750000
Matt Cassel,13,2017,TEN,36,2,0,0,0,59,0,3.5,29.5,26.3,720000
Matt Cassel,14,2018,DET,23,7,0,0,0,6,0,1.2,0.9,47.9,1978750
Matt Flynn,1,2008,GNB,24,15,0,0,0,58,0,4.8,3.9,36.1,294412
Matt Flynn,2,2009,GNB,25,7,1,0,1,433,3,6.6,61.9,82.4,1093750
Matt Flynn,3,2010,GNB,26,5,1,1,0,518,6,10.6,103.6,124.8,4000000
Matt Flynn,4,2011,GNB,27,3,0,0,0,68,0,7.6,22.7,79.9,1078750
Matt Flynn,5,2012,SEA,28,9,5,2,3,1392,8,7,154.7,85.7,275294
