Player,player_year,season_year,Tm,Age,G,GS,Wins,Losses,Yds,TD,Y/A,Y/G,Rate,Salary
Matt Flynn,6,2013,3TM,29,7,0,0,0,66,0,4.1,9.4,34.9,275294
Matt Flynn,7,2014,GNB,23,12,11,4,7,2547,11,6.8,212.3,74,10335000
Matt Leinart,1,2006,ARI,24,5,5,3,2,647,2,5.8,129.4,61.9,735000
Matt Leinart,2,2007,ARI,25,4,0,0,0,264,1,9.1,66,80.2,1110000
Matt Leinart,3,2008,ARI,26,8,1,0,1,435,0,5.6,54.4,64.6,630000
Matt Leinart,4,2009,ARI,28,2,1,1,0,57,1,4.4,28.5,110.1,3750000
Matt Leinart,5,2011,HOU,29,2,0,0,0,115,0,3.5,57.5,44.4,750000
Matt Leinart,6,2012,OAK,23,16,16,11,5,3440,16,7.9,215,87.7,6600000
Matt Ryan,1,2008,ATL,24,14,14,9,5,2916,22,6.5,208.3,80.9,9900000
Matt Ryan,2,2009,ATL,25,16,16,13,3,3705,28,6.5,231.6,91,12250000
Matt Ryan,3,2010,ATL,26,16,16,10,6,4177,29,7.4,261.1,92.2,13250000
Matt Ryan,4,2011,ATL,27,16,16,13,3,4719,32,7.7,294.9,99.1,13500000
Matt Ryan,5,2012,ATL,28,16,16,4,12,4515,26,6.9,282.2,89.6,9600000
Matt Ryan,6,2013,ATL,29,16,16,6,10,4694,28,7.5,293.4,93.9,17500000
Matt Ryan,7,2014,ATL,30,16,16,8,8,4591,21,7.5,286.9,89,19500000
Matt Ryan,8,2015,ATL,31,16,16,11,5,4944,38,9.3,309,117.1,23750000
Matt Ryan,9,2016,ATL,32,16,16,10,6,4095,20,7.7,255.9,91.4,23750000
Matt Ryan,10,2017,ATL,33,16,16,7,9,4924,35,8.1,307.8,108.1,17700000
Matt Ryan,11,2018,ATL,34,15,15,7,8,4466,26,7.3,297.7,92.1,15800000
Matt Ryan,12,2019,ATL,35,16,16,4,12,4581,26,7.3,286.3,93.3,18962500
Matt Ryan,13,2020,ATL,23,6,1,0,1,330,1,4.7,55,42,378333
Matt Schaub,1,2004,ATL,24,16,1,0,1,495,4,7.7,30.9,98.1,453333
Matt Schaub,2,2005,ATL,25,16,0,0,0,208,1,7.7,13,71.2,573334
Matt Schaub,3,2006,ATL,26,11,11,4,7,2241,9,7.8,203.7,87.2,4250000
Matt Schaub,4,2007,HOU,27,11,11,6,5,3043,15,8,276.6,92.7,5750000
Matt Schaub,5,2008,HOU,28,16,16,9,7,4770,29,8.2,298.1,98.6,10250000
Matt Schaub,6,2009,HOU,29,16,16,6,10,4370,24,7.6,273.1,92,7800000
Matt Schaub,7,2010,HOU,30,10,10,7,3,2479,15,8.5,247.9,96.8,9000000
Matt Schaub,8,2011,HOU,31,16,16,12,4,4008,22,7.4,250.5,90.7,11700000
Matt Schaub,9,2012,HOU,32,10,8,2,6,2310,10,6.5,231,73,10750000
Matt Schaub,10,2013,HOU,33,11,0,0,0,57,0,5.7,5.2,27.9,8000000
Matt Schaub,11,2014,OAK,34,2,2,1,1,540,3,6.8,270,76,2000000
Matt Schaub,12,2015,BAL,35,4,0,0,0,16,0,5.3,4,52.1,1750000
Matt Schaub,13,2016,ATL,37,3,0,0,0,20,0,2.9,6.7,74.1,3500000
Matt Schaub,14,2018,ATL,38,6,1,0,1,580,3,8.7,96.7,109,4500000
Matt Schaub,15,2019,ATL,21,10,10,2,8,2267,13,6,226.7,61,3100000
Matthew Stafford,1,2009,DET,22,3,3,1,2,535,6,5.6,178.3,91.3,12980000
Matthew Stafford,2,2010,DET,23,16,16,10,6,5038,41,7.6,314.9,97.2,6123750
Matthew Stafford,3,2011,DET,24,16,16,4,12,4967,20,6.8,310.4,79.8,8935000
Matthew Stafford,4,2012,DET,25,16,16,7,9,4650,29,7.3,290.6,84.2,17820000
Matthew Stafford,5,2013,DET,26,16,16,11,5,4257,22,7.1,266.1,85.7,15820000
Matthew Stafford,6,2014,DET,27,16,16,7,9,4262,32,7.2,266.4,97,17721250
Matthew Stafford,7,2015,DET,28,16,16,9,7,4327,24,7.3,270.4,93.3,22500000
Matthew Stafford,8,2016,DET,29,16,16,9,7,4446,29,7.9,277.9,99.3,16500000
Matthew Stafford,9,2017,DET,30,16,16,6,10,3777,21,6.8,236.1,89.9,26500000
Matthew Stafford,10,2018,DET,31,8,8,3,4,2499,19,8.6,312.4,106,30700000
Matthew Stafford,11,2019,DET,32,16,16,5,11,4084,26,7.7,255.3,96.3,21300000
Matthew Stafford,12,2020,DET,21,8,2,1,1,785,2,6.9,98.1,62.7,2500000
Michael Vick,1,2001,ATL,22,15,15,8,6,2936,16,7,195.7,81.6,2542857
Michael Vick,2,2002,ATL,23,5,4,3,1,585,4,5.9,117,69,5142857
Michael Vick,3,2003,ATL,24,15,15,11,4,2313,14,7.2,154.2,78.1,7892857
Michael Vick,4,2004,ATL,25,15,15,8,7,2412,15,6.2,160.8,73.1,7992857
Michael Vick,5,2005,ATL,26,16,16,7,9,2474,20,6.4,154.6,75.7,13072857
Michael Vick,6,2006,ATL,29,12,1,0,0,86,1,6.6,7.2,93.7,7572857
Michael Vick,7,2009,PHI,30,12,12,8,3,3018,21,8.1,251.5,100.2,7572858
Michael Vick,8,2010,PHI,31,13,13,7,6,3303,18,7.8,254.1,84.9,2375000
Michael Vick,9,2011,PHI,32,10,10,3,7,2362,12,6.7,236.2,78.1,6400000
Michael Vick,10,2012,PHI,33,7,6,2,4,1215,5,8.6,173.6,86.5,14400000
Michael Vick,11,2013,PHI,34,10,3,1,2,604,3,5,60.4,68.3,13900000
Michael Vick,12,2014,NYJ,35,5,3,2,1,371,2,5.6,74.2,79.8,12200000
Michael Vick,13,2015,PIT,24,13,13,4,9,2608,19,6.3,200.6,83.9,564375
Mike Glennon,1,2013,TAM,25,6,5,1,4,1417,10,7,236.2,83.3,705469
Mike Glennon,2,2014,TAM,27,2,0,0,0,75,1,6.8,37.5,125.4,846563
Mike Glennon,3,2016,TAM,28,4,4,1,3,833,4,6,208.3,76.9,1830375
Mike Glennon,4,2017,CHI,29,2,0,0,0,174,1,8.3,87,112,14000000
Mike Glennon,5,2018,ARI,30,2,0,0,0,56,1,5.6,28,108.7,2000000
Mike Glennon,6,2019,OAK,31,5,5,0,5,1072,7,6,214.4,80.1,1865625
Mike Glennon,7,2020,JAX,23,9,5,2,3,1539,9,6.8,171,71.8,430000
Patrick Ramsey,1,2002,WAS,24,11,11,4,7,2166,14,6.4,196.9,75.8,1016000
Patrick Ramsey,2,2003,WAS,25,9,7,3,4,1665,10,6.1,185,74.8,1602000
Patrick Ramsey,3,2004,WAS,26,4,1,1,0,279,1,11.2,69.8,95.2,688000
Patrick Ramsey,4,2005,WAS,27,1,0,0,0,0,0,0,0,39.6,2000000
Patrick Ramsey,5,2006,NYJ,28,2,0,0,0,262,1,5.5,131,73.4,2500000
Patrick Ramsey,6,2007,DEN,29,1,0,0,0,19,0,6.3,19,84,87647
Patrick Ramsey,7,2008,DEN,23,2,0,0,0,33,1,4.1,16.5,110.9,2580000
Philip Rivers,1,2004,SDG,24,2,0,0,0,115,0,5.2,57.5,50.4,4855000
Philip Rivers,2,2005,SDG,25,16,16,14,2,3388,22,7.4,211.8,92,5165000
Philip Rivers,3,2006,SDG,26,16,16,11,5,3152,21,6.9,197,82.4,10775000
Philip Rivers,4,2007,SDG,27,16,16,8,8,4009,34,8.4,250.6,105.5,7625000
Philip Rivers,5,2008,SDG,28,16,16,13,3,4254,28,8.8,265.9,104.4,11535000
Philip Rivers,6,2009,SDG,29,16,16,9,7,4710,30,8.7,294.4,101.8,11710000
Philip Rivers,7,2010,SDG,30,16,16,8,8,4624,27,7.9,289,88.7,13510000
Philip Rivers,8,2011,SDG,31,16,16,7,9,3606,26,6.8,225.4,88.6,15310000
Philip Rivers,9,2012,SDG,32,16,16,9,7,4478,32,8.2,279.9,105.5,13776666
Philip Rivers,10,2013,SDG,33,16,16,9,7,4286,31,7.5,267.9,93.8,16666666
Philip Rivers,11,2014,SDG,34,16,16,4,12,4792,29,7.2,299.5,93.8,21166668
Philip Rivers,12,2015,SDG,35,16,16,5,11,4386,33,7.6,274.1,87.9,16500000
Philip Rivers,13,2016,SDG,36,16,16,9,7,4515,28,7.9,282.2,96,18000000
Philip Rivers,14,2017,LAC,37,16,16,12,4,4308,32,8.5,269.3,105.5,22000000
Philip Rivers,15,2018,LAC,38,16,16,5,11,4615,23,7.8,288.4,88.5,23000000
Philip Rivers,16,2019,LAC,39,16,16,11,5,4169,24,7.7,260.6,97,25000000
Philip Rivers,17,2020,IND,23,3,3,2,1,437,2,6.1,145.7,74.8,2330000
Rex Grossman,1,2003,CHI,24,3,3,1,2,607,1,7.2,202.3,67.9,465000
Rex Grossman,2,2004,CHI,25,2,1,1,0,259,1,6.6,129.5,59.7,625000
Rex Grossman,3,2005,CHI,26,16,16,13,3,3193,23,6.7,199.6,73.9,2035000
Rex Grossman,4,2006,CHI,27,8,7,2,5,1411,4,6.3,176.4,66.4,2500000
Rex Grossman,5,2007,CHI,28,4,1,0,1,257,2,4.1,64.3,59.7,620000
Rex Grossman,6,2008,CHI,29,1,0,0,0,33,0,3.7,33,5.6,755000
Rex Grossman,7,2009,HOU,30,4,3,1,2,884,7,6.6,221,81.2,1150000
Rex Grossman,8,2010,WAS,31,13,13,5,8,3151,16,6.9,242.4,72.4,1300000
Rex Grossman,9,2011,WAS,23,4,3,0,3,777,4,5.8,194.3,58.2,239416
Ryan Fitzpatrick,1,2005,STL,26,13,12,4,7,1905,8,5.1,146.5,70,359416
Ryan Fitzpatrick,2,2008,CIN,27,10,8,4,4,1422,9,6.3,142.2,69.7,435000
Ryan Fitzpatrick,3,2009,BUF,28,13,13,4,9,3000,23,6.8,230.8,81.8,927000
Ryan Fitzpatrick,4,2010,BUF,29,16,16,6,10,3832,24,6.7,239.5,79.1,2210000
Ryan Fitzpatrick,5,2011,BUF,30,16,16,6,10,3400,24,6.7,212.5,83.3,3405000
Ryan Fitzpatrick,6,2012,BUF,31,11,9,3,6,2454,14,7,223.1,82,5610000
Ryan Fitzpatrick,7,2013,TEN,32,12,12,6,6,2483,17,8,206.9,95.3,6000000
Ryan Fitzpatrick,8,2014,HOU,33,16,16,10,6,3905,31,6.9,244.1,88,2375000
Ryan Fitzpatrick,9,2015,NYJ,34,14,11,3,8,2710,12,6.7,193.6,69.6,3375000
Ryan Fitzpatrick,10,2016,NYJ,35,6,3,2,1,1103,7,6.8,183.8,86,3250000
Ryan Fitzpatrick,11,2017,TAM,36,8,7,2,5,2366,17,9.6,295.8,100.4,7000000
Ryan Fitzpatrick,12,2018,TAM,37,15,13,5,8,3529,20,7,235.3,85.5,3675000
Ryan Fitzpatrick,13,2019,MIA,38,9,7,4,3,2091,13,7.8,232.3,95.6,3300000
Ryan Fitzpatrick,14,2020,MIA,23,6,4,1,3,752,0,4.4,125.3,46.7,416327
Ryan Lindley,1,2012,ARI,25,3,2,0,2,562,2,6,187.3,56.8,506327
Ryan Lindley,2,2014,ARI,26,1,0,0,0,58,1,5.8,58,109.6,234706
Ryan Lindley,3,2015,IND,24,4,0,0,0,17,0,4.3,4.3,5.2,535969
Ryan Mallett,1,2012,NWE,26,3,2,1,1,400,2,5.3,133.3,67.6,669961
Ryan Mallett,2,2014,HOU,27,8,6,2,4,1336,5,5.5,167,67.9,803953
Ryan Mallett,3,2015,2TM,28,4,0,0,0,26,0,4.3,6.5,22.2,776976
Ryan Mallett,4,2016,BAL,29,2,0,0,0,56,2,3.5,28,103.1,131471
Ryan Mallett,5,2017,BAL,24,4,0,0,0,0,0,0,0,39.6,400667
Sage Rosenfels,1,2002,MIA,25,2,0,0,0,50,1,8.3,25,131.9,400667
Sage Rosenfels,2,2003,MIA,26,3,1,0,1,264,1,6.8,88,41,400667
Sage Rosenfels,3,2004,MIA,27,4,1,0,1,462,4,7.6,115.5,81.5,628000
Sage Rosenfels,4,2005,MIA,28,4,0,0,0,265,3,6.8,66.3,103,630000
Sage Rosenfels,5,2006,HOU,29,9,5,4,1,1684,15,7,187.1,84.8,1750000
Sage Rosenfels,6,2007,HOU,30,6,5,2,3,1431,6,8.2,238.5,79.5,1750000
Sage Rosenfels,7,2008,HOU,23,16,16,7,9,3512,18,6,219.5,76.5,3200000
Sam Bradford,1,2010,STL,24,10,10,1,9,2164,6,6.1,216.4,70.5,12465000
Sam Bradford,2,2011,STL,25,16,16,7,8,3702,21,6.7,231.4,82.6,15595000
Sam Bradford,3,2012,STL,26,7,7,3,4,1687,14,6.4,241,90.9,12595000
Sam Bradford,4,2013,STL,28,14,14,7,7,3725,19,7,266.1,86.4,17610000
Sam Bradford,5,2015,PHI,29,15,15,7,8,3877,20,7,258.5,99.3,12985000
Sam Bradford,6,2016,MIN,30,2,2,2,0,382,3,8.9,191,124.4,7000000
Sam Bradford,7,2017,MIN,31,3,3,0,3,400,2,5,133.3,62.5,18000000
Sam Bradford,8,2018,ARI,23,1,0,0,0,31,0,4.4,31,85.1,591449
Sean Mannion,1,2015,STL,24,1,0,0,0,19,0,3.2,19,17.4,738734
Sean Mannion,2,2016,LAR,25,5,1,0,1,185,0,5,37,72.5,886486
Sean Mannion,3,2017,LAR,26,3,0,0,0,23,0,7.7,7.7,89.6,1034227
Sean Mannion,4,2018,LAR,27,3,1,0,1,126,0,6,42,35.1,735000
Sean Mannion,5,2019,MIN,25,7,0,0,0,173,1,6.9,24.7,70.9,305000
Seneca Wallace,1,2005,SEA,26,8,4,2,2,927,8,6.6,115.9,76.2,380000
Seneca Wallace,2,2006,SEA,27,10,0,0,0,215,2,7.7,21.5,99.6,800000
Seneca Wallace,3,2007,SEA,28,10,8,3,5,1532,11,6.3,153.2,87,2195000
Seneca Wallace,4,2008,SEA,29,13,2,0,2,700,3,5.8,53.8,81.9,605000
Seneca Wallace,5,2009,SEA,30,8,4,1,3,694,4,6.9,86.8,88.5,1750000
Seneca Wallace,6,2010,CLE,31,6,3,0,3,567,2,5.3,94.5,65.4,1500000
Seneca Wallace,7,2011,CLE,33,2,1,0,1,139,0,5.8,69.5,64.4,3950000
Seneca Wallace,8,2013,GNB,24,6,5,2,3,949,3,7.1,158.2,80.7,421250
T.J. Yates,1,2011,HOU,25,4,0,0,0,38,0,3.8,9.5,11.7,511250
T.J. Yates,2,2012,HOU,26,3,0,0,0,113,0,5.1,37.7,42.4,601250
T.J. Yates,3,2013,HOU,27,1,0,0,0,64,0,16,64,77.1,645000
T.J. Yates,4,2014,ATL,28,4,2,2,0,370,3,6.5,92.5,80.3,399176
T.J. Yates,5,2015,HOU,30,4,3,0,3,523,4,5.4,130.8,65.8,105882
T.J. Yates,6,2017,HOU,23,4,2,0,2,475,2,5.9,118.8,62.5,360000
Tarvaris Jackson,1,2006,MIN,24,12,12,8,4,1911,9,6.5,159.3,70.8,445000
Tarvaris Jackson,2,2007,MIN,25,9,5,2,3,1056,9,7.1,117.3,95.4,535000
Tarvaris Jackson,3,2008,MIN,26,8,0,0,0,201,1,9.6,25.1,113.4,1176000
Tarvaris Jackson,4,2009,MIN,27,3,1,0,1,341,3,5.9,113.7,63.9,4000000
Tarvaris Jackson,5,2010,MIN,28,15,14,7,7,3091,14,6.9,206.1,79.2,1950000
Tarvaris Jackson,6,2011,SEA,30,3,0,0,0,151,1,11.6,50.3,140.2,500000
Tarvaris Jackson,7,2013,SEA,31,1,0,0,0,0,0,0,0,79.2,840000
Tarvaris Jackson,8,2014,SEA,32,4,0,0,0,37,0,6.2,9.3,83.3,1250000
Tarvaris Jackson,9,2015,SEA,23,9,3,1,2,654,5,8,72.7,82.1,1295000
Tim Tebow,1,2010,DEN,24,14,11,7,4,1729,12,6.4,123.5,72.9,2019375
Tim Tebow,2,2011,DEN,25,12,2,0,0,39,0,4.9,3.3,84.9,2572500
Tim Tebow,3,2012,NYJ,23,1,0,0,0,6,0,2,6,42.4,205833
Tom Brady,1,2000,NWE,24,15,14,11,3,2843,18,6.9,189.5,86.5,310833
Tom Brady,2,2001,NWE,25,16,16,9,7,3764,28,6.3,235.3,85.7,1087834
Tom Brady,3,2002,NWE,26,16,16,14,2,3620,23,6.9,226.3,85.9,3318750
Tom Brady,4,2003,NWE,27,16,16,14,2,3692,28,7.8,230.8,92.6,5058750
Tom Brady,5,2004,NWE,28,16,16,10,6,4110,26,7.8,256.9,92.3,8423750
Tom Brady,6,2005,NWE,29,16,16,12,4,3529,24,6.8,220.6,87.9,13823750
Tom Brady,7,2006,NWE,31,1,1,1,0,76,0,6.9,76,83.9,7340000
Tom Brady,8,2008,NWE,32,16,16,10,6,4398,28,7.8,274.9,96.2,14620000
Tom Brady,9,2009,NWE,33,16,16,14,2,3900,36,7.9,243.8,111,14620000
Tom Brady,10,2010,NWE,34,16,16,13,3,5235,39,8.6,327.2,105.6,17420000
Tom Brady,11,2011,NWE,35,16,16,12,4,4827,34,7.6,301.7,98.7,13200000
Tom Brady,12,2012,NWE,36,16,16,12,4,4343,25,6.9,271.4,87.3,8000000
Tom Brady,13,2013,NWE,37,16,16,12,4,4109,33,7.1,256.8,97.4,13800000
Tom Brady,14,2014,NWE,38,16,16,12,4,4770,36,7.6,298.1,102.2,14800000
Tom Brady,15,2015,NWE,39,12,12,11,1,3554,28,8.2,296.2,112.2,14000000
Tom Brady,16,2016,NWE,40,16,16,13,3,4577,32,7.9,286.1,102.8,13764706
Tom Brady,17,2017,NWE,41,16,16,11,5,4355,29,7.6,272.2,97.7,14000000
Tom Brady,18,2018,NWE,42,16,16,12,4,4057,24,6.6,253.6,88,22000000
Tom Brady,19,2019,NWE,43,16,16,11,5,4633,40,7.6,289.6,102.2,21500000
Tom Brady,20,2020,TAM,24,2,0,0,0,127,0,6.7,63.5,51.9,495146
Tom Savage,1,2014,HOU,26,3,2,1,1,461,0,6.3,153.7,80.9,408146
Tom Savage,2,2016,HOU,27,8,7,1,6,1412,5,6.3,176.5,71.4,675146
Tom Savage,3,2017,HOU,24,10,9,5,4,1630,7,6.1,163,70.4,916000
Trent Edwards,1,2007,BUF,25,14,14,7,7,2699,11,7.2,192.8,85.4,570000
Trent Edwards,2,2008,BUF,26,8,7,2,5,1169,6,6.4,146.1,73.8,570000
Trent Edwards,3,2009,BUF,27,5,3,0,3,521,2,5.2,104.2,54.9,660000
Trent Edwards,4,2010,2TM,29,1,0,0,0,14,0,7,14,95.8,660000
Trent Edwards,5,2012,PHI,25,14,14,8,6,3401,18,7,242.9,84.6,448196
Trevor Siemian,1,2016,DEN,26,11,10,5,5,2285,12,6.5,207.7,73.3,538196
Trevor Siemian,2,2017,DEN,28,1,1,0,1,3,0,0.5,3,56.2,628196
Trevor Siemian,3,2019,NYJ,23,4,2,1,1,452,2,5.9,113,79.5,390000
Troy Smith,1,2007,BAL,24,6,0,0,0,82,1,20.5,13.7,156.2,370000
Troy Smith,2,2008,BAL,25,4,0,0,0,24,0,2.7,6,21.3,460000
Troy Smith,3,2009,BAL,26,6,6,3,3,1176,5,8.1,196,77.8,545000
Troy Smith,4,2010,SFO,23,1,0,0,0,41,0,6.8,41,18.7,1000000
Tyler Thigpen,1,2007,KAN,24,14,11,1,10,2608,18,6.2,186.3,76,1000000
Tyler Thigpen,2,2008,KAN,25,2,0,0,0,83,1,10.4,41.5,87,730000
Tyler Thigpen,3,2009,2TM,26,5,1,0,1,435,2,7,87,73,730000
Tyler Thigpen,4,2010,MIA,27,3,0,0,0,25,0,3.1,8.3,6.8,3350000
Tyler Thigpen,5,2011,BUF,28,4,0,0,0,30,0,6,7.5,77.1,3250000
Tyler Thigpen,6,2012,BUF,22,3,0,0,0,18,0,18,6,118.7,401327
Tyrod Taylor,1,2011,BAL,23,7,0,0,0,179,0,6.2,25.6,62.3,491327
Tyrod Taylor,2,2012,BAL,24,3,0,0,0,2,0,0.4,0.7,0,581327
Tyrod Taylor,3,2013,BAL,26,14,14,7,6,3035,20,8,216.8,99.4,671327
Tyrod Taylor,4,2015,BUF,27,15,15,7,8,3023,17,6.9,201.5,89.7,883333
Tyrod Taylor,5,2016,BUF,28,15,14,8,6,2799,14,6.7,186.6,89.2,6913333
Tyrod Taylor,6,2017,BUF,29,4,3,1,1,473,2,5.6,118.3,64.5,9713334
Tyrod Taylor,7,2018,CLE,30,8,0,0,0,33,1,5.5,4.1,120.1,16000000
Tyrod Taylor,8,2019,LAC,31,2,1,1,0,208,0,6.9,104,75.4,3500000
Tyrod Taylor,9,2020,LAC,23,15,13,8,5,2199,12,6.2,146.6,66.7,13140000
Vince Young,1,2006,TEN,24,15,15,9,6,2546,9,6.7,169.7,71.1,1500000
Vince Young,2,2007,TEN,25,3,1,1,0,219,1,6.1,73,64.5,2160000
Vince Young,3,2008,TEN,26,12,10,8,2,1879,10,7.3,156.6,82.8,7500000
Vince Young,4,2009,TEN,27,9,8,4,4,1255,10,8,139.4,98.6,4000000
Vince Young,5,2010,TEN,28,6,3,1,2,866,4,7.6,144.3,60.8,350000
Vince Young,6,2011,PHI,23,7,6,0,6,1412,8,7.9,201.7,83.4,451279
Zach Mettenberger,1,2014,TEN,24,7,4,0,4,935,4,5.6,133.6,66.7,541279
Zach Mettenberger,2,2015,TEN,,,,,,,,,,,
